����,���,����,���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),������(%),A����ͨ��ֵ(Ԫ),����ֵ(Ԫ),��ӯ��,
600821.SH,*STȰҵ,1994-01-28,1.8335,1.8379,1.4972,1.5421,6013200,14.8798,278032564.8,676773952.16,3.40282346638529E38,
600821.SH,*STȰҵ,1994-01-31,1.4793,1.4793,1.356,1.4009,2921100,7.2284,252573187.5,614801918.75,3.40282346638529E38,
600821.SH,*STȰҵ,1994-02-01,1.3695,1.4345,1.3493,1.3672,1124700,2.7831,246511431,600046672.7,3.40282346638529E38,
600821.SH,*STȰҵ,1994-02-02,1.3672,1.4322,1.3672,1.43,1058500,2.6193,257826709.8,627589798.66,3.40282346638529E38,
600821.SH,*STȰҵ,1994-02-03,1.4367,1.5129,1.4322,1.4569,2873700,7.1111,262676115,639393995.5,3.40282346638529E38,
600821.SH,*STȰҵ,1994-02-04,1.4681,1.5017,1.4457,1.4972,1415300,3.5022,269950222.8,657100290.76,3.40282346638529E38,
600821.SH,*STȰҵ,1994-02-14,1.5264,1.5555,1.4076,1.4457,1163500,2.8791,260655529.5,634475580.15,3.40282346638529E38,
600821.SH,*STȰҵ,1994-02-15,1.4143,1.4457,1.3919,1.4143,289300,0.7159,254997890.1,620704017.17,3.40282346638529E38,
600821.SH,*STȰҵ,1994-02-16,1.4412,1.4435,1.4076,1.4188,164600,0.4073,255806124.3,622671383.31,3.40282346638529E38,
600821.SH,*STȰҵ,1994-02-17,1.4233,1.4255,1.3941,1.4009,146900,0.3635,252573187.5,614801918.75,3.40282346638529E38,
600821.SH,*STȰҵ,1994-02-18,1.4009,1.4121,1.3941,1.3964,143100,0.3541,251764953.3,612834552.61,3.40282346638529E38,
600821.SH,*STȰҵ,1994-02-21,1.3897,1.3897,1.3471,1.3538,331800,0.821,244086728.4,594144574.28,3.40282346638529E38,
600821.SH,*STȰҵ,1994-02-22,1.3404,1.43,1.3224,1.3785,366500,0.9069,248532016.5,604965088.05,3.40282346638529E38,
600821.SH,*STȰҵ,1994-02-23,1.4009,1.4009,1.3583,1.3672,154000,0.3811,246511431,600046672.7,3.40282346638529E38,
600821.SH,*STȰҵ,1994-02-24,1.3695,1.3852,1.3448,1.3717,280700,0.6946,247319665.2,602014038.84,3.40282346638529E38,
600821.SH,*STȰҵ,1994-02-25,1.3941,1.4188,1.3628,1.3897,516500,1.2781,250552602,609883503.4,3.40282346638529E38,
600821.SH,*STȰҵ,1994-02-28,1.4009,1.4009,1.3336,1.3448,547300,1.3543,242470260,590209842,3.40282346638529E38,
600821.SH,*STȰҵ,1994-03-01,1.3448,1.356,1.3112,1.3202,266600,0.6597,238024971.9,579389328.23,3.40282346638529E38,
600821.SH,*STȰҵ,1994-03-02,1.3022,1.3426,1.2574,1.2731,468600,1.1596,229538512.8,558731983.76,3.40282346638529E38,
600821.SH,*STȰҵ,1994-03-03,1.235,1.2641,1.2328,1.2328,305000,0.7547,222264405,541025688.5,3.40282346638529E38,
600821.SH,*STȰҵ,1994-03-04,1.2104,1.2731,1.1812,1.2328,726500,1.7977,222264405,541025688.5,3.40282346638529E38,
600821.SH,*STȰҵ,1994-03-07,1.2283,1.2305,1.2126,1.2216,100900,0.2497,220243819.5,536107273.15,3.40282346638529E38,
600821.SH,*STȰҵ,1994-03-08,1.2216,1.2216,1.1319,1.161,427700,1.0584,209332657.8,509547830.26,3.40282346638529E38,
600821.SH,*STȰҵ,1994-03-09,1.1207,1.1767,1.0803,1.1454,929200,2.2993,206503838.1,502662048.77,3.40282346638529E38,
600821.SH,*STȰҵ,1994-03-10,1.1655,1.17,1.0781,1.096,698200,1.7277,197613261.9,481021021.23,3.40282346638529E38,
