����,���,����,���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),������(%),A����ͨ��ֵ(Ԫ),����ֵ(Ԫ),��ӯ��,
603669.SH,�鿵ҩҵ,2015-05-28,5.4316,5.4316,5.4316,5.4316,14900,0.0229,1095250000,4381000000,29.2343,
603669.SH,�鿵ҩҵ,2015-05-29,5.9763,5.9763,5.9763,5.9763,10600,0.0163,1205100000,4820400000,32.1664,
603669.SH,�鿵ҩҵ,2015-06-01,6.5727,6.5727,6.5727,6.5727,7500,0.0115,1325350000,5301400000,35.3761,
603669.SH,�鿵ҩҵ,2015-06-02,7.2303,7.2303,7.2303,7.2303,8300,0.0128,1457950000,5831800000,38.9155,
603669.SH,�鿵ҩҵ,2015-06-03,7.9523,7.9523,7.9523,7.9523,12300,0.0189,1603550000,6414200000,42.8018,
603669.SH,�鿵ҩҵ,2015-06-04,8.7485,8.7485,8.7485,8.7485,17600,0.0271,1764100000,7056400000,47.0872,
603669.SH,�鿵ҩҵ,2015-06-05,9.6221,9.6221,9.6221,9.6221,16000,0.0246,1940250000,7761000000,51.789,
603669.SH,�鿵ҩҵ,2015-06-08,10.5859,10.5859,10.5859,10.5859,21800,0.0335,2134600000,8538400000,56.9765,
603669.SH,�鿵ҩҵ,2015-06-09,11.6432,11.6432,11.6432,11.6432,31600,0.0486,2347800000,9391200000,62.6672,
603669.SH,�鿵ҩҵ,2015-06-10,12.8069,12.8069,12.8069,12.8069,74800,0.1151,2582450000,10329800000,68.9305,
603669.SH,�鿵ҩҵ,2015-06-11,14.0866,14.0866,14.0866,14.0866,57100,0.0878,2840500000,11362000000,75.8183,
603669.SH,�鿵ҩҵ,2015-06-12,15.4953,15.4953,15.4953,15.4953,39100,0.0602,3124550000,12498200000,83.4002,
603669.SH,�鿵ҩҵ,2015-06-15,17.0458,17.0458,17.0458,17.0458,187700,0.2888,3437200000,13748800000,91.7454,
603669.SH,�鿵ҩҵ,2015-06-16,18.751,18.751,17.1457,18.751,25686572,39.5178,3781050000,15124200000,100.9234,
603669.SH,�鿵ҩҵ,2015-06-17,17.4068,18.1805,16.875,16.875,5961400,9.1714,3402750000,13611000000,90.8259,
603669.SH,�鿵ҩҵ,2015-06-18,15.4727,16.1174,15.1891,15.1891,19966784,30.7181,3062800000,12251200000,81.7519,
603669.SH,�鿵ҩҵ,2015-06-19,14.0028,14.3703,13.6708,13.6708,12560369,19.3236,2756650000,11026600000,73.5802,
603669.SH,�鿵ҩҵ,2015-06-23,13.5451,13.8674,12.5233,13.5806,10770502,16.57,2738450000,10953800000,73.0944,
603669.SH,�鿵ҩҵ,2015-06-24,13.8546,14.1511,13.1744,13.4484,11766648,18.1025,2711800000,10847200000,72.3831,
603669.SH,�鿵ҩҵ,2015-06-25,13.3775,13.3775,12.5233,12.549,10518267,16.1819,2530450000,10121800000,67.5425,
603669.SH,�鿵ҩҵ,2015-06-26,12.0881,12.1461,11.2951,11.2951,7574539,11.6531,2277600000,9110400000,60.7935,
603669.SH,�鿵ҩҵ,2015-06-29,11.5079,11.5884,10.1669,10.1669,9169652,14.1072,2050100000,8200400000,54.7211,
603669.SH,�鿵ҩҵ,2015-06-30,10.1637,10.9534,9.1515,10.7407,10996531,16.9177,2165800000,8663200000,57.8093,
603669.SH,�鿵ҩҵ,2015-07-01,10.4763,11.395,10.154,10.2152,10570414,16.2622,2059850000,8239400000,54.9813,
603669.SH,�鿵ҩҵ,2015-07-02,10.3119,10.7471,9.6705,9.9896,8633918,13.283,2014350000,8057400000,53.7668,
603669.SH,�鿵ҩҵ,2015-07-03,9.664,10.5505,9.303,9.9187,8124607,12.4994,2000050000,8000200000,53.3851,
603669.SH,�鿵ҩҵ,2015-07-06,10.9115,10.9115,8.9452,9.6576,10494693,16.1457,1947400000,7789600000,51.9798,
603669.SH,�鿵ҩҵ,2015-07-07,9.0258,9.3127,8.6905,8.6905,4161965,6.403,1752400000,7009600000,46.7749,
603669.SH,�鿵ҩҵ,2015-07-08,7.8202,8.0136,7.8202,7.8202,3397720,5.2273,1576900000,6307600000,42.0905,
603669.SH,�鿵ҩҵ,2015-07-09,7.1239,8.6035,7.1239,8.6035,9094561,13.9916,1734850000,6939400000,46.3064,
603669.SH,�鿵ҩҵ,2015-07-10,9.0225,9.4642,8.9291,9.4642,3415145,5.2541,1908400000,7633600000,50.9388,
603669.SH,�鿵ҩҵ,2015-07-13,10.399,10.4119,9.7091,10.4119,8244028,12.6831,2099500000,8398000000,56.0396,
603669.SH,�鿵ҩҵ,2015-07-14,10.8954,11.395,10.4441,10.7084,14902911,22.9276,2159300000,8637200000,57.6358,
603669.SH,�鿵ҩҵ,2015-07-15,10.154,10.4731,9.6382,9.6382,7300532,11.2316,1943500000,7774000000,51.8757,
603669.SH,�鿵ҩҵ,2015-07-16,9.0258,10.154,8.7034,9.6963,6576329,10.1174,1955200000,7820800000,52.188,
603669.SH,�鿵ҩҵ,2015-07-17,9.7962,10.5021,9.6801,10.3055,5995910,9.2245,2078050000,8312200000,55.4671,
603669.SH,�鿵ҩҵ,2015-07-20,10.2475,10.5118,10.0283,10.1637,6928229,10.6588,2049450000,8197800000,54.7037,
603669.SH,�鿵ҩҵ,2015-07-21,9.9445,11.1468,9.7382,10.9051,8766736,13.4873,2198950000,8795800000,58.6941,
603669.SH,�鿵ҩҵ,2015-07-22,10.7665,11.0243,10.3152,10.8503,8985021,13.8231,2187900000,8751600000,58.3992,
603669.SH,�鿵ҩҵ,2015-07-23,10.7342,11.9366,10.6762,11.9366,14557374,22.396,2406950000,9627800000,64.2461,
603669.SH,�鿵ҩҵ,2015-07-24,12.217,12.5716,11.3789,11.5852,16737645,25.7502,2336100000,9344400000,62.3549,
603669.SH,�鿵ҩҵ,2015-07-27,11.1823,11.8753,10.428,10.428,10149410,15.6145,2102750000,8411000000,56.1264,
603669.SH,�鿵ҩҵ,2015-07-28,9.4642,10.6375,9.3868,9.6963,8987460,13.8269,1955200000,7820800000,52.188,
603669.SH,�鿵ҩҵ,2015-07-29,10.0895,10.6665,9.5415,10.6569,8422568,12.9578,2148900000,8595600000,57.3582,
603669.SH,�鿵ҩҵ,2015-07-30,10.6375,11.5304,10.2507,10.5247,10632274,16.3573,2122250000,8489000000,56.6469,
603669.SH,�鿵ҩҵ,2015-07-31,10.7503,11.5788,10.7407,11.5788,13871649,21.341,2334800000,9339200000,62.3202,
603669.SH,�鿵ҩҵ,2015-08-03,11.9269,12.736,11.7528,12.736,30431229,46.8173,2568150000,10272600000,68.5488,
603669.SH,�鿵ҩҵ,2015-08-04,12.7392,13.1873,11.4627,12.7167,25924525,39.8839,2564250000,10257000000,68.4447,
603669.SH,�鿵ҩҵ,2015-08-05,12.1203,13.9416,12.0075,13.2872,24354821,37.469,2679300000,10717200000,71.5156,
603669.SH,�鿵ҩҵ,2015-08-06,12.765,13.2163,12.0881,12.3427,17278051,26.5816,2488850000,9955400000,66.4321,
603669.SH,�鿵ҩҵ,2015-08-07,12.0784,12.6296,12.0752,12.317,12685502,19.5162,2483650000,9934600000,66.2933,
603669.SH,�鿵ҩҵ,2015-08-10,12.4427,12.894,12.433,12.7586,11965943,18.4091,2572700000,10290800000,68.6702,
603669.SH,�鿵ҩҵ,2015-08-11,12.7425,13.2872,12.5716,12.8005,11688084,17.9817,2581150000,10324600000,68.8958,
603669.SH,�鿵ҩҵ,2015-08-12,12.736,13.2002,12.2493,12.2589,10173431,15.6514,2471950000,9887800000,65.981,
603669.SH,�鿵ҩҵ,2015-08-13,11.9269,12.346,11.798,12.2299,8307771,12.7812,2466100000,9864400000,65.8249,
603669.SH,�鿵ҩҵ,2015-08-14,12.2493,13.0068,12.0945,12.8585,12271551,18.8793,2592850000,10371400000,69.2081,
603669.SH,�鿵ҩҵ,2015-08-17,12.7005,12.894,12.1203,12.3298,8246565,12.687,2486250000,9945000000,66.3627,
603669.SH,�鿵ҩҵ,2015-08-18,12.2106,12.6812,11.0985,11.0985,8971278,13.802,2237950000,8951800000,59.7351,
603669.SH,�鿵ҩҵ,2015-08-19,10.2668,11.7593,9.996,11.5079,10406237,16.0096,2320500000,9282000000,61.9385,
603669.SH,�鿵ҩҵ,2015-08-20,11.2661,11.5981,10.5279,10.5505,7199832,11.0767,2127450000,8509800000,56.7535,
603669.SH,�鿵ҩҵ,2015-08-21,10.3732,10.6955,9.7027,9.8284,6834764,10.515,1981850000,7927400000,52.8693,
603669.SH,�鿵ҩҵ,2015-08-24,9.3836,9.6737,8.8453,8.8453,5512897,8.4814,1783600000,7134400000,47.5807,
