´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),ÊÐÓ¯ÂÊ,
600180.SH,ÈðÃ¯Í¨,1998-07-29,5.7067,5.8643,5.5247,5.6647,1011700,3.5128,465984000,1925420000,59.3979,
600180.SH,ÈðÃ¯Í¨,1998-07-30,5.6647,5.7592,5.5842,5.6192,426400,1.4806,462240000,1909950000,58.9206,
600180.SH,ÈðÃ¯Í¨,1998-07-31,5.6297,5.7417,5.6017,5.6437,243400,0.8451,464256000,1918280000,59.1776,
600180.SH,ÈðÃ¯Í¨,1998-08-03,5.6437,5.6717,5.4581,5.4897,734900,2.5517,451584000,1865920000,57.5623,
600180.SH,ÈðÃ¯Í¨,1998-08-04,5.4792,5.4792,5.3321,5.3846,341400,1.1854,442944000,1830220000,56.461,
600180.SH,ÈðÃ¯Í¨,1998-08-05,5.3916,5.5142,5.3846,5.4546,317900,1.1038,448704000,1854020000,57.1952,
600180.SH,ÈðÃ¯Í¨,1998-08-06,5.4546,5.5317,5.3146,5.3531,300100,1.042,440352000,1819510000,56.1306,
600180.SH,ÈðÃ¯Í¨,1998-08-07,5.2516,5.5982,5.2516,5.4722,577400,2.0049,450144000,1859970000,57.3788,
600180.SH,ÈðÃ¯Í¨,1998-08-10,5.3951,5.5177,5.3216,5.3846,395700,1.374,442944000,1830220000,56.461,
600180.SH,ÈðÃ¯Í¨,1998-08-11,5.3916,5.5317,5.2551,5.3811,511200,1.775,442656000,1829030000,56.4243,
600180.SH,ÈðÃ¯Í¨,1998-08-12,5.3531,5.5317,5.2551,5.4967,813200,2.8236,452160000,1868300000,57.6358,
600180.SH,ÈðÃ¯Í¨,1998-08-13,5.5212,5.6927,5.5142,5.5492,860200,2.9868,456480000,1886150000,58.1864,
600180.SH,ÈðÃ¯Í¨,1998-08-14,5.5317,5.5912,5.3846,5.3881,503800,1.7493,443232000,1831410000,56.4977,
600180.SH,ÈðÃ¯Í¨,1998-08-17,5.3566,5.4301,4.9015,4.9365,847400,2.9424,406080000,1677900000,51.762,
600180.SH,ÈðÃ¯Í¨,1998-08-18,4.919,5.2166,4.9015,5.024,772500,2.6823,413280000,1707650000,52.6798,
600180.SH,ÈðÃ¯Í¨,1998-08-19,4.9715,5.2411,4.9715,5.1886,338500,1.1753,426816000,1763580000,54.4052,
600180.SH,ÈðÃ¯Í¨,1998-08-20,5.1466,5.3706,5.1466,5.3181,470200,1.6326,437472000,1807610000,55.7635,
600180.SH,ÈðÃ¯Í¨,1998-08-21,5.2516,5.3986,5.2341,5.3741,377300,1.3101,442080000,1826650000,56.3509,
600180.SH,ÈðÃ¯Í¨,1998-08-24,5.3216,5.5597,5.2866,5.3846,344800,1.1972,442944000,1830220000,56.461,
600180.SH,ÈðÃ¯Í¨,1998-08-25,5.3111,5.4056,5.2656,5.3986,278400,0.9667,444096000,1834980000,56.6079,
600180.SH,ÈðÃ¯Í¨,1998-08-26,5.3916,5.6367,5.3671,5.5142,698400,2.425,453600000,1874250000,57.8193,
600180.SH,ÈðÃ¯Í¨,1998-08-27,5.4687,5.6997,5.4652,5.5247,765300,2.6573,454464000,1877820000,57.9294,
600180.SH,ÈðÃ¯Í¨,1998-08-28,5.5492,5.6332,5.5037,5.5492,744500,2.5851,456480000,1886150000,58.1864,
600180.SH,ÈðÃ¯Í¨,1998-08-31,5.5352,5.6542,5.2271,5.6542,510800,1.7736,465120000,1921850000,59.2877,
600180.SH,ÈðÃ¯Í¨,1998-09-01,5.6017,5.8118,5.5422,5.7382,1090700,3.7872,472032000,1950410000,60.1688,
600180.SH,ÈðÃ¯Í¨,1998-09-02,5.7137,5.7872,5.6192,5.6787,425000,1.4757,467136000,1930180000,59.5447,
600180.SH,ÈðÃ¯Í¨,1998-09-03,5.6787,5.8468,5.6787,5.7872,478700,1.6622,476064000,1967070000,60.6827,
600180.SH,ÈðÃ¯Í¨,1998-09-04,5.7767,5.9553,5.7767,5.9413,1222500,4.2448,488736000,2019430000,62.298,
600180.SH,ÈðÃ¯Í¨,1998-09-07,5.9343,6.0568,5.8818,5.9868,605700,2.1031,492480000,2034900000,62.7752,
600180.SH,ÈðÃ¯Í¨,1998-09-08,6.0148,6.0148,5.8048,5.8398,673100,2.3372,480384000,1984920000,61.2334,
600180.SH,ÈðÃ¯Í¨,1998-09-09,5.8118,6.1619,5.7872,6.1198,1037900,3.6038,503424000,2080120000,64.1703,
600180.SH,ÈðÃ¯Í¨,1998-09-10,6.1619,6.1689,5.9553,6.0323,1479500,5.1372,496224000,2050370000,63.2525,
600180.SH,ÈðÃ¯Í¨,1998-09-11,6.0218,6.0568,5.9553,6.0183,729700,2.5337,495072000,2045610000,63.1056,
600180.SH,ÈðÃ¯Í¨,1998-09-14,6.0218,6.0883,5.9098,5.9798,1063200,3.6917,491904000,2032520000,62.7018,
600180.SH,ÈðÃ¯Í¨,1998-09-15,5.9483,5.9868,5.8118,5.8328,717000,2.4896,479808000,1982540000,61.16,
600180.SH,ÈðÃ¯Í¨,1998-09-16,5.8048,5.9868,5.7802,5.9868,555300,1.9281,492480000,2034900000,62.7752,
600180.SH,ÈðÃ¯Í¨,1998-09-17,5.9868,6.1233,5.8573,5.8958,498200,1.7299,484992000,2003960000,61.8208,
600180.SH,ÈðÃ¯Í¨,1998-09-18,5.8468,5.9343,5.7767,5.8468,474500,1.6476,480960000,1987300000,61.3068,
600180.SH,ÈðÃ¯Í¨,1998-09-21,5.8293,6.0638,5.8293,6.0568,478400,1.6611,498240000,2058700000,63.5095,
600180.SH,ÈðÃ¯Í¨,1998-09-22,6.1198,6.1198,5.9518,6.0113,292600,1.016,494496000,2043230000,63.0322,
600180.SH,ÈðÃ¯Í¨,1998-09-23,6.0218,6.0218,5.8818,5.9168,276700,0.9608,486720000,2011100000,62.041,
600180.SH,ÈðÃ¯Í¨,1998-09-24,5.9168,5.9343,5.7907,5.7942,297200,1.0319,476640000,1969450000,60.7562,
600180.SH,ÈðÃ¯Í¨,1998-09-25,5.7942,5.9448,5.7907,5.9448,240300,0.8344,489024000,2020620000,62.3347,
600180.SH,ÈðÃ¯Í¨,1998-09-28,5.9868,6.0043,5.8188,5.9483,240500,0.8351,489312000,2021810000,62.3714,
600180.SH,ÈðÃ¯Í¨,1998-09-29,5.9448,5.9448,5.8468,5.9168,210500,0.7309,486720000,2011100000,62.041,
600180.SH,ÈðÃ¯Í¨,1998-09-30,5.9343,6.1304,5.8748,6.0918,1108100,3.8476,501120000,2070600000,63.8766,
600180.SH,ÈðÃ¯Í¨,1998-10-05,6.0988,6.1759,6.0043,6.0848,406400,1.4111,500544000,2068220000,63.8031,
600180.SH,ÈðÃ¯Í¨,1998-10-06,6.0918,6.0918,5.8853,5.9133,263500,0.9149,486432000,2009910000,62.0043,
600180.SH,ÈðÃ¯Í¨,1998-10-07,5.8713,5.9483,5.8118,5.8398,209100,0.726,480384000,1984920000,61.2334,
600180.SH,ÈðÃ¯Í¨,1998-10-08,5.8468,6.0113,5.8118,5.9308,133300,0.4628,487872000,2015860000,62.1879,
600180.SH,ÈðÃ¯Í¨,1998-10-09,5.9168,6.0008,5.8118,5.9518,277600,0.9639,489600000,2023000000,62.4081,
600180.SH,ÈðÃ¯Í¨,1998-10-12,5.9553,5.9798,5.8643,5.9518,163700,0.5684,489600000,2023000000,62.4081,
600180.SH,ÈðÃ¯Í¨,1998-10-13,5.9273,6.3649,5.9273,6.2599,1431500,4.9705,514944000,2127720000,65.6387,
600180.SH,ÈðÃ¯Í¨,1998-10-14,6.1969,6.3019,6.1619,6.3019,555800,1.9299,518400000,2142000000,66.0792,
600180.SH,ÈðÃ¯Í¨,1998-10-15,6.2669,6.4945,6.2599,6.47,1347500,4.6788,532224000,2199120000,67.8413,
600180.SH,ÈðÃ¯Í¨,1998-10-16,6.4349,6.54,6.3054,6.3054,742900,2.5795,518688000,2143190000,66.1159,
600180.SH,ÈðÃ¯Í¨,1998-10-19,6.3369,6.4419,6.2004,6.2249,664500,2.3073,512064000,2115820000,65.2716,
600180.SH,ÈðÃ¯Í¨,1998-10-20,6.2144,6.3019,6.1619,6.2109,411500,1.4288,510912000,2111060000,65.1247,
600180.SH,ÈðÃ¯Í¨,1998-10-21,6.2249,6.2319,5.9588,5.9588,693000,2.4063,490176000,2025380000,62.4816,
600180.SH,ÈðÃ¯Í¨,1998-10-22,5.9483,6.1198,5.9168,6.1093,479400,1.6646,502560000,2076550000,64.0601,
600180.SH,ÈðÃ¯Í¨,1998-10-23,6.0953,6.1584,6.0218,6.0218,276800,0.9611,495360000,2046800000,63.1424,
600180.SH,ÈðÃ¯Í¨,1998-10-26,5.9518,6.0778,5.9098,6.0708,348100,1.2087,499392000,2063460000,63.6563,
600180.SH,ÈðÃ¯Í¨,1998-10-27,6.0218,6.1584,6.0218,6.1479,429700,1.492,505728000,2089640000,64.4639,
600180.SH,ÈðÃ¯Í¨,1998-10-28,6.1619,6.3544,6.1269,6.3299,1126100,3.9101,520704000,2151520000,66.3729,
600180.SH,ÈðÃ¯Í¨,1998-10-29,6.3369,6.3649,6.2144,6.3019,805900,2.7983,518400000,2142000000,66.0792,
600180.SH,ÈðÃ¯Í¨,1998-10-30,6.2949,6.4559,6.2494,6.3369,1095400,3.8035,521280000,2153900000,66.4463,
600180.SH,ÈðÃ¯Í¨,1998-11-02,6.3369,6.547,6.3019,6.5365,952900,3.3087,537696000,2221730000,68.5388,
600180.SH,ÈðÃ¯Í¨,1998-11-03,6.582,6.7921,6.5645,6.715,1926800,6.6903,552384000,2282420000,70.4111,
600180.SH,ÈðÃ¯Í¨,1998-11-04,6.7045,6.7395,6.6345,6.7045,828200,2.8757,551520000,2278850000,70.3009,
600180.SH,ÈðÃ¯Í¨,1998-11-05,6.694,7.1071,6.694,7.0896,1266500,4.3976,583200000,2409750000,74.3391,
600180.SH,ÈðÃ¯Í¨,1998-11-06,7.1071,7.1772,6.9496,6.9531,1372200,4.7646,571968000,2363340000,72.9074,
600180.SH,ÈðÃ¯Í¨,1998-11-09,6.9601,7.0686,6.8971,7.0196,770200,2.6743,577440000,2385950000,73.6049,
600180.SH,ÈðÃ¯Í¨,1998-11-10,6.8271,7.0091,6.8271,6.9986,573100,1.9899,575712000,2378810000,73.3846,
600180.SH,ÈðÃ¯Í¨,1998-11-11,6.8971,7.0546,6.8971,7.0371,445200,1.5458,578880000,2391900000,73.7885,
600180.SH,ÈðÃ¯Í¨,1998-11-12,7.0371,7.1071,6.8271,6.8306,653900,2.2705,561888000,2321690000,71.6225,
600180.SH,ÈðÃ¯Í¨,1998-11-13,6.8271,6.8621,6.687,6.75,514600,1.7868,555264000,2294320000,70.7782,
600180.SH,ÈðÃ¯Í¨,1998-11-16,6.7395,6.8936,6.715,6.7921,333600,1.1583,558720000,2308600000,71.2187,
600180.SH,ÈðÃ¯Í¨,1998-11-17,6.8446,6.8621,6.6905,6.7185,297000,1.0313,552672000,2283610000,70.4478,
600180.SH,ÈðÃ¯Í¨,1998-11-18,6.722,6.8166,6.652,6.7921,464000,1.6111,558720000,2308600000,71.2187,
600180.SH,ÈðÃ¯Í¨,1998-11-19,6.8271,7.0686,6.7921,7.0651,963300,3.3448,581184000,2401420000,74.0821,
600180.SH,ÈðÃ¯Í¨,1998-11-20,7.1071,7.2472,6.9846,7.2472,827800,2.8743,596160000,2463300000,75.9911,
600180.SH,ÈðÃ¯Í¨,1998-11-23,7.2647,7.3837,7.2402,7.3347,726700,2.5233,603360000,2493050000,76.9089,
600180.SH,ÈðÃ¯Í¨,1998-11-24,7.3172,7.3207,7.1772,7.2752,354600,1.2312,598464000,2472820000,76.2848,
600180.SH,ÈðÃ¯Í¨,1998-11-25,7.2822,7.3172,7.0196,7.1387,566700,1.9677,587232000,2426410000,74.8531,
600180.SH,ÈðÃ¯Í¨,1998-11-26,7.0931,7.1982,7.0231,7.1597,323000,1.1215,588960000,2433550000,75.0733,
600180.SH,ÈðÃ¯Í¨,1998-11-27,7.1247,7.2472,7.0406,7.1036,297700,1.0337,584352000,2414510000,74.486,
600180.SH,ÈðÃ¯Í¨,1998-11-30,7.0721,7.1772,7.0371,7.1772,180400,0.6264,590400000,2439500000,75.2569,
600180.SH,ÈðÃ¯Í¨,1998-12-01,7.1597,7.2472,7.0546,7.1667,390500,1.3559,589536000,2435930000,75.1467,
600180.SH,ÈðÃ¯Í¨,1998-12-02,7.0966,7.1492,6.7605,6.9286,540800,1.8778,569952000,2355010000,72.6504,
600180.SH,ÈðÃ¯Í¨,1998-12-03,6.9461,6.9671,6.652,6.785,548400,1.9042,558144000,2306220000,71.1453,
600180.SH,ÈðÃ¯Í¨,1998-12-04,6.722,6.7921,6.652,6.771,341800,1.1868,556992000,2301460000,70.9984,
600180.SH,ÈðÃ¯Í¨,1998-12-07,6.7886,6.8376,6.6835,6.687,209700,0.7281,550080000,2272900000,70.1174,
600180.SH,ÈðÃ¯Í¨,1998-12-08,6.687,6.7886,6.624,6.722,275400,0.9562,552960000,2284800000,70.4845,
600180.SH,ÈðÃ¯Í¨,1998-12-09,6.757,6.9181,6.757,6.8936,219400,0.7618,567072000,2343110000,72.2833,
600180.SH,ÈðÃ¯Í¨,1998-12-10,6.9496,6.9496,6.68,6.785,207100,0.7191,558144000,2306220000,71.1453,
600180.SH,ÈðÃ¯Í¨,1998-12-11,6.7745,6.8201,6.6275,6.8166,272400,0.9458,560736000,2316930000,71.4757,
600180.SH,ÈðÃ¯Í¨,1998-12-14,6.7921,6.7921,6.6275,6.701,236500,0.8212,551232000,2277660000,70.2642,
600180.SH,ÈðÃ¯Í¨,1998-12-15,6.666,6.9146,6.645,6.7675,310500,1.0781,556704000,2300270000,70.9617,
600180.SH,ÈðÃ¯Í¨,1998-12-16,6.7745,6.8096,6.6625,6.743,142200,0.4938,554688000,2291940000,70.7048,
600180.SH,ÈðÃ¯Í¨,1998-12-17,6.7045,6.8621,6.6695,6.8341,369600,1.2833,562176000,2322880000,71.6592,
600180.SH,ÈðÃ¯Í¨,1998-12-18,6.778,6.9601,6.7045,6.9461,565400,1.9632,571392000,2360960000,72.834,
600180.SH,ÈðÃ¯Í¨,1998-12-21,6.9181,7.1772,6.9181,7.1387,669000,2.3229,587232000,2426410000,74.8531,
600180.SH,ÈðÃ¯Í¨,1998-12-22,7.1597,7.4152,7.0826,7.3452,1042900,3.6212,604224000,2496620000,77.019,
600180.SH,ÈðÃ¯Í¨,1998-12-23,7.2192,7.3522,7.1737,7.3137,454100,1.5767,601632000,2485910000,76.6886,
600180.SH,ÈðÃ¯Í¨,1998-12-24,7.3102,7.3522,7.2332,7.3347,299300,1.0392,603360000,2493050000,76.9089,
600180.SH,ÈðÃ¯Í¨,1998-12-25,7.3172,7.4923,7.2472,7.4923,631000,2.191,616320000,2546600000,78.5608,
600180.SH,ÈðÃ¯Í¨,1998-12-28,7.4327,7.4573,7.0021,7.0861,543800,1.8882,582912000,2408560000,74.3024,
600180.SH,ÈðÃ¯Í¨,1998-12-29,7.0021,7.0371,6.617,6.68,765700,2.6587,549504000,2270520000,70.044,
600180.SH,ÈðÃ¯Í¨,1998-12-30,6.645,6.7815,6.2669,6.533,600700,2.0858,537408000,2220540000,68.5021,
600180.SH,ÈðÃ¯Í¨,1998-12-31,6.617,6.6345,6.4595,6.491,179600,0.6236,533952000,2206260000,68.0616,
600180.SH,ÈðÃ¯Í¨,1999-01-04,6.491,6.61,6.477,6.505,222700,0.6959,594560000,2211020000,68.2084,
600180.SH,ÈðÃ¯Í¨,1999-01-05,6.512,6.533,6.3369,6.477,119600,0.3737,592000000,2201500000,67.9147,
600180.SH,ÈðÃ¯Í¨,1999-01-06,6.47,6.645,6.47,6.5645,138400,0.4325,600000000,2231250000,68.8325,
600180.SH,ÈðÃ¯Í¨,1999-01-07,6.547,6.6345,6.477,6.617,70000,0.2188,604800000,2249100000,69.3832,
600180.SH,ÈðÃ¯Í¨,1999-01-08,6.617,6.7921,6.617,6.757,217100,0.6784,617600000,2296700000,70.8516,
600180.SH,ÈðÃ¯Í¨,1999-01-11,6.75,6.8236,6.6555,6.7745,116800,0.365,619200000,2302650000,71.0351,
600180.SH,ÈðÃ¯Í¨,1999-01-12,6.715,6.8201,6.7045,6.785,187000,0.5844,620160000,2306220000,71.1453,
600180.SH,ÈðÃ¯Í¨,1999-01-13,6.75,6.785,6.652,6.6555,107300,0.3353,608320000,2262190000,69.787,
600180.SH,ÈðÃ¯Í¨,1999-01-14,6.645,6.687,6.4069,6.498,226900,0.7091,593920000,2208640000,68.135,
600180.SH,ÈðÃ¯Í¨,1999-01-15,6.512,6.547,6.4595,6.477,101900,0.3184,592000000,2201500000,67.9147,
600180.SH,ÈðÃ¯Í¨,1999-01-18,6.477,6.582,6.4069,6.5645,113100,0.3534,600000000,2231250000,68.8325,
600180.SH,ÈðÃ¯Í¨,1999-01-19,6.5645,6.582,6.484,6.5295,56300,0.1759,596800000,2219350000,68.4654,
600180.SH,ÈðÃ¯Í¨,1999-01-20,6.512,6.715,6.512,6.6695,96700,0.3022,609600000,2266950000,69.9338,
600180.SH,ÈðÃ¯Í¨,1999-01-21,6.652,6.6975,6.582,6.652,131400,0.4106,608000000,2261000000,69.7503,
600180.SH,ÈðÃ¯Í¨,1999-01-22,6.694,6.7535,6.5295,6.54,134300,0.4197,597760000,2222920000,68.5755,
600180.SH,ÈðÃ¯Í¨,1999-01-25,6.477,6.5855,6.3369,6.3369,128200,0.4006,579200000,2153900000,66.4463,
600180.SH,ÈðÃ¯Í¨,1999-01-26,6.3019,6.4419,6.2669,6.3999,136800,0.4275,584960000,2175320000,67.1071,
600180.SH,ÈðÃ¯Í¨,1999-01-27,6.3019,6.9706,6.3019,6.477,40900,0.1278,592000000,2201500000,67.9147,
600180.SH,ÈðÃ¯Í¨,1999-01-28,6.4945,6.61,6.3019,6.3439,120800,0.3775,579840000,2156280000,66.5197,
600180.SH,ÈðÃ¯Í¨,1999-01-29,6.3719,6.4595,6.3264,6.3509,85900,0.2684,580480000,2158660000,66.5932,
600180.SH,ÈðÃ¯Í¨,1999-02-01,6.3299,6.3719,6.0568,6.1339,163300,0.5103,560640000,2084880000,64.3171,
600180.SH,ÈðÃ¯Í¨,1999-02-02,6.1339,6.1374,6.0463,6.1198,150200,0.4694,559360000,2080120000,64.1703,
600180.SH,ÈðÃ¯Í¨,1999-02-03,6.0498,6.2179,6.0323,6.0568,82800,0.2587,553600000,2058700000,63.5095,
600180.SH,ÈðÃ¯Í¨,1999-02-04,6.0568,6.1829,5.9588,6.0218,65400,0.2044,550400000,2046800000,63.1424,
600180.SH,ÈðÃ¯Í¨,1999-02-05,5.9868,6.0533,5.8993,5.9518,122700,0.3834,544000000,2023000000,62.4081,
600180.SH,ÈðÃ¯Í¨,1999-02-08,5.8818,5.9518,5.8468,5.8923,100400,0.3138,538560000,2002770000,61.7841,
600180.SH,ÈðÃ¯Í¨,1999-02-09,5.8643,6.2144,5.8643,6.0148,74300,0.2322,549760000,2044420000,63.0689,
600180.SH,ÈðÃ¯Í¨,1999-03-01,6.0393,6.0393,5.9133,5.9518,71700,0.2241,544000000,2023000000,62.4081,
600180.SH,ÈðÃ¯Í¨,1999-03-02,5.9518,5.9518,5.8468,5.8818,80300,0.2509,537600000,1999200000,61.6739,
600180.SH,ÈðÃ¯Í¨,1999-03-03,5.8643,6.0218,5.7592,5.9518,96800,0.3025,544000000,2023000000,62.4081,
600180.SH,ÈðÃ¯Í¨,1999-03-04,5.9693,6.0918,5.9238,6.0498,62800,0.1962,552960000,2056320000,63.436,
600180.SH,ÈðÃ¯Í¨,1999-03-05,6.0568,6.0708,5.9343,6.0393,138700,0.4334,552000000,2052750000,63.3259,
600180.SH,ÈðÃ¯Í¨,1999-03-08,6.0393,6.0393,5.9098,5.9693,51100,0.1597,545600000,2028950000,62.5917,
600180.SH,ÈðÃ¯Í¨,1999-03-09,5.9693,6.1269,5.9553,6.0393,55700,0.1741,552000000,2052750000,63.3259,
600180.SH,ÈðÃ¯Í¨,1999-03-10,5.9693,6.0743,5.9693,6.0568,42200,0.1319,553600000,2058700000,63.5095,
600180.SH,ÈðÃ¯Í¨,1999-03-11,6.0568,6.2599,6.0568,6.2039,89200,0.2787,567040000,2108680000,65.0513,
600180.SH,ÈðÃ¯Í¨,1999-03-12,6.1969,6.3229,6.1549,6.3229,142600,0.4456,577920000,2149140000,66.2995,
600180.SH,ÈðÃ¯Í¨,1999-03-15,6.3334,6.4069,6.2704,6.3544,86300,0.2697,580800000,2159850000,66.6299,
600180.SH,ÈðÃ¯Í¨,1999-03-16,6.3369,6.4349,6.2669,6.3194,99300,0.3103,577600000,2147950000,66.2628,
600180.SH,ÈðÃ¯Í¨,1999-03-17,6.3544,6.477,6.2669,6.3719,86000,0.2687,582400000,2165800000,66.8134,
600180.SH,ÈðÃ¯Í¨,1999-03-18,6.3369,6.47,6.3089,6.3579,46800,0.1462,581120000,2161040000,66.6666,
600180.SH,ÈðÃ¯Í¨,1999-03-19,6.4314,6.4314,6.3019,6.4069,133100,0.4159,585600000,2177700000,67.1805,
600180.SH,ÈðÃ¯Í¨,1999-03-22,6.3719,6.4279,6.3019,6.3999,204100,0.6378,584960000,2175320000,67.1071,
600180.SH,ÈðÃ¯Í¨,1999-03-23,6.3999,6.582,6.3019,6.47,347300,1.0853,591360000,2199120000,67.8413,
600180.SH,ÈðÃ¯Í¨,1999-03-24,6.3649,6.4945,6.2004,6.2669,389100,1.2159,572800000,2130100000,65.7121,
600180.SH,ÈðÃ¯Í¨,1999-03-25,6.1899,6.1969,6.0568,6.0918,270300,0.8447,556800000,2070600000,63.8766,
600180.SH,ÈðÃ¯Í¨,1999-03-26,6.0568,6.2249,6.0568,6.1829,90600,0.2831,565120000,2101540000,64.831,
600180.SH,ÈðÃ¯Í¨,1999-03-29,6.1269,6.1899,6.0638,6.0848,94600,0.2956,556160000,2068220000,63.8031,
600180.SH,ÈðÃ¯Í¨,1999-03-30,6.2319,6.4279,6.1969,6.3019,207200,0.6475,576000000,2142000000,38.8493,
600180.SH,ÈðÃ¯Í¨,1999-03-31,6.3019,6.3999,6.2389,6.3369,133300,0.4166,579200000,2153900000,39.0651,
600180.SH,ÈðÃ¯Í¨,1999-04-01,6.3404,6.4209,6.2669,6.2949,76700,0.2397,575360000,2139620000,38.8061,
600180.SH,ÈðÃ¯Í¨,1999-04-02,6.2844,6.3719,6.2774,6.3614,176300,0.5509,581440000,2162230000,39.2162,
600180.SH,ÈðÃ¯Í¨,1999-04-05,6.3719,6.3929,6.2669,6.3404,271400,0.8481,579520000,2155090000,39.0867,
600180.SH,ÈðÃ¯Í¨,1999-04-06,6.3019,6.512,6.2844,6.477,460200,1.4381,592000000,2201500000,39.9284,
600180.SH,ÈðÃ¯Í¨,1999-04-07,6.4069,6.7185,6.3789,6.6065,593600,1.855,603840000,2245530000,40.727,
600180.SH,ÈðÃ¯Í¨,1999-04-08,6.582,6.736,6.512,6.5785,381100,1.1909,601280000,2236010000,40.5543,
600180.SH,ÈðÃ¯Í¨,1999-04-09,6.582,6.5855,6.4349,6.4595,411200,1.285,590400000,2195550000,39.8205,
600180.SH,ÈðÃ¯Í¨,1999-04-12,6.4244,6.47,6.3054,6.4665,155500,0.4859,591040000,2197930000,39.8637,
600180.SH,ÈðÃ¯Í¨,1999-04-13,6.4034,6.463,6.3124,6.4349,102500,0.3203,588160000,2187220000,39.6694,
600180.SH,ÈðÃ¯Í¨,1999-04-14,6.4069,6.4595,6.2984,6.3089,227400,0.7106,576640000,2144380000,38.8924,
600180.SH,ÈðÃ¯Í¨,1999-04-15,6.3124,6.4069,6.2354,6.2844,97500,0.3047,574400000,2136050000,38.7414,
600180.SH,ÈðÃ¯Í¨,1999-04-16,6.3194,6.3299,6.2389,6.3019,60200,0.1881,576000000,2142000000,38.8493,
600180.SH,ÈðÃ¯Í¨,1999-04-19,6.3019,6.3019,6.2039,6.2214,41500,0.1297,568640000,2114630000,38.3529,
600180.SH,ÈðÃ¯Í¨,1999-04-20,6.3684,6.3684,6.1969,6.2984,50800,0.1588,575680000,2140810000,38.8277,
600180.SH,ÈðÃ¯Í¨,1999-04-21,6.2179,6.2949,6.2004,6.2144,39100,0.1222,568000000,2112250000,38.3097,
600180.SH,ÈðÃ¯Í¨,1999-04-22,6.2249,6.2844,6.0568,6.1794,82000,0.2563,564800000,2100350000,38.0939,
600180.SH,ÈðÃ¯Í¨,1999-04-23,6.1829,6.2564,6.1794,6.2284,41400,0.1294,569280000,2117010000,38.396,
600180.SH,ÈðÃ¯Í¨,1999-04-26,6.1899,6.2319,6.0638,6.0638,47000,0.1469,554240000,2061080000,37.3816,
