´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),ÊÐÓ¯ÂÊ,
603893.SH,ÈðÐ¾Î¢,2020-11-26,77.5,78.7,74.6,75.04,1598830,3.8067,3151680000,31207485120,117.123,
603893.SH,ÈðÐ¾Î¢,2020-11-27,74.92,76.14,73.53,76.03,1277447,3.0415,3193260000,31619204340,118.6682,
603893.SH,ÈðÐ¾Î¢,2020-11-30,76.33,78,75.52,77.3,1389589,3.3085,3246600000,32147369400,120.6504,
603893.SH,ÈðÐ¾Î¢,2020-12-01,76.88,78.37,76.68,77.3,915580,2.18,3246600000,32147369400,120.6504,
603893.SH,ÈðÐ¾Î¢,2020-12-02,78.2,78.79,77.2,77.78,1271620,3.0277,3266760000,32346990840,121.3996,
603893.SH,ÈðÐ¾Î¢,2020-12-03,77.2,78.59,77.2,77.89,1075830,2.5615,3271380000,32392737420,121.5713,
603893.SH,ÈðÐ¾Î¢,2020-12-04,77.25,78.53,77.25,77.77,784900,1.8688,3266340000,32342832060,121.384,
603893.SH,ÈðÐ¾Î¢,2020-12-07,78.99,81.85,78.42,80.8,2535909,6.0379,3393600000,33602942400,126.1133,
603893.SH,ÈðÐ¾Î¢,2020-12-08,80,80.75,79.23,80.32,1560454,3.7154,3373440000,33403320960,125.3641,
603893.SH,ÈðÐ¾Î¢,2020-12-09,80.25,81.01,77,77.03,1623100,3.8645,3235260000,32035082340,120.229,
603893.SH,ÈðÐ¾Î¢,2020-12-10,76.51,80.2,75.55,79.6,2548396,6.0676,3343200000,33103888800,124.2403,
603893.SH,ÈðÐ¾Î¢,2020-12-11,79.6,83.56,78.16,83.3,5298117,12.6146,3498600000,34642637400,130.0153,
603893.SH,ÈðÐ¾Î¢,2020-12-14,83.52,86.5,82.5,85.98,5502926,13.1022,3611160000,35757190440,134.1983,
603893.SH,ÈðÐ¾Î¢,2020-12-15,85,85,79.65,79.9,4442329,10.577,3355800000,33228652200,124.7085,
603893.SH,ÈðÐ¾Î¢,2020-12-16,78.95,78.97,76.5,76.65,2760300,6.5721,3219300000,31877048700,119.6359,
603893.SH,ÈðÐ¾Î¢,2020-12-17,76,77.33,73.68,77.19,2814610,6.7015,3241980000,32101622820,120.4788,
603893.SH,ÈðÐ¾Î¢,2020-12-18,77.53,78.5,75.19,76.1,2145910,5.1093,3196200000,31648315800,118.7775,
603893.SH,ÈðÐ¾Î¢,2020-12-21,75.3,77.5,73.8,76.82,2162818,5.1496,3226440000,31947747960,119.9013,
603893.SH,ÈðÐ¾Î¢,2020-12-22,76.03,76.1,74,74.2,2410134,5.7384,3116400000,30858147600,115.8119,
603893.SH,ÈðÐ¾Î¢,2020-12-23,73.8,74.74,72.3,73.97,2075429,4.9415,3106740000,30762495660,115.4529,
603893.SH,ÈðÐ¾Î¢,2020-12-24,73.8,74.29,71.5,71.5,1679028,3.9977,3003000000,29735277000,111.5978,
603893.SH,ÈðÐ¾Î¢,2020-12-25,71,72.52,70.05,71.73,1200434,2.8582,3012660000,29830928940,111.9567,
603893.SH,ÈðÐ¾Î¢,2020-12-28,71.16,72.2,70.87,71.32,902540,2.1489,2995440000,29660418960,111.3168,
603893.SH,ÈðÐ¾Î¢,2020-12-29,71,73.9,70.79,73.35,1566050,3.7287,3080700000,30504651300,114.4852,
603893.SH,ÈðÐ¾Î¢,2020-12-30,73.4,73.4,71.21,72.06,1535200,3.6552,3026520000,29968168680,112.4718,
603893.SH,ÈðÐ¾Î¢,2020-12-31,72.26,73.5,71.72,72.35,1385360,3.2985,3038700000,30088773300,112.9244,
603893.SH,ÈðÐ¾Î¢,2021-01-04,72.35,73.88,71.5,73.36,1479819,3.5234,3081120000,30508810080,114.5009,
603893.SH,ÈðÐ¾Î¢,2021-01-05,72.7,74.96,72.18,74.8,2489220,5.9267,3141600000,31107674400,116.7484,
603893.SH,ÈðÐ¾Î¢,2021-01-06,76,76.02,71.58,71.74,2698155,6.4242,3013080000,29835087720,111.9724,
603893.SH,ÈðÐ¾Î¢,2021-01-07,71.58,71.58,68.88,69.13,2445711,5.8231,2903460000,28749646140,107.8986,
603893.SH,ÈðÐ¾Î¢,2021-01-08,69.37,69.83,68.19,69.81,1379707,3.285,2932020000,29032443180,108.96,
603893.SH,ÈðÐ¾Î¢,2021-01-11,69.41,71.3,66,66.49,3273373,7.7937,2792580000,27651728220,103.7781,
603893.SH,ÈðÐ¾Î¢,2021-01-12,66.12,66.12,60.15,61.5,5507058,13.112,2583000000,25576497000,95.9897,
603893.SH,ÈðÐ¾Î¢,2021-01-13,61,62.8,60.5,62.13,2701634,6.4325,2609460000,25838500140,96.973,
603893.SH,ÈðÐ¾Î¢,2021-01-14,62.7,68.3,62.3,67.91,4473101,10.6502,2852220000,28242274980,105.9945,
603893.SH,ÈðÐ¾Î¢,2021-01-15,67.7,67.7,63.78,65.28,2871594,6.8371,2741760000,27148515840,101.8895,
603893.SH,ÈðÐ¾Î¢,2021-01-18,64.72,67.8,63.76,66.76,2693371,6.4128,2803920000,27764015280,104.1995,
603893.SH,ÈðÐ¾Î¢,2021-01-19,66.7,68.45,64.99,64.99,2471300,5.884,2729580000,27027911220,101.4369,
603893.SH,ÈðÐ¾Î¢,2021-01-20,64.5,65.5,63.9,64.72,1386927,3.3022,2718240000,26915624160,101.0155,
603893.SH,ÈðÐ¾Î¢,2021-01-21,64.85,65.43,63.85,64.97,1635400,3.8938,2728740000,27019593660,101.4057,
603893.SH,ÈðÐ¾Î¢,2021-01-22,64.95,65.43,63.15,63.15,1796600,4.2776,2652300000,26262695700,98.565,
603893.SH,ÈðÐ¾Î¢,2021-01-25,61.03,63.85,60.66,62.06,1547542,3.6846,2606520000,25809388680,96.8637,
603893.SH,ÈðÐ¾Î¢,2021-01-26,62.1,64.05,61.86,62.43,1415351,3.3699,2622060000,25963263540,97.4412,
603893.SH,ÈðÐ¾Î¢,2021-01-27,62.1,62.58,60.7,61.18,1158500,2.7583,2569560000,25443416040,95.4902,
603893.SH,ÈðÐ¾Î¢,2021-01-28,64.9,65.71,62.81,62.85,2865600,6.8229,2639700000,26137932300,98.0968,
603893.SH,ÈðÐ¾Î¢,2021-01-29,62.3,63.5,60.51,61.11,2007935,4.7808,2566620000,25414304580,95.381,
603893.SH,ÈðÐ¾Î¢,2021-02-01,60.6,61.7,58.51,59.34,1658795,3.9495,2492280000,24678200520,92.6183,
603893.SH,ÈðÐ¾Î¢,2021-02-02,59.05,59.1,57.51,58.26,1701656,4.0516,2446920000,24229052280,90.9327,
603893.SH,ÈðÐ¾Î¢,2021-02-03,57.51,57.71,54.73,55.41,2376500,5.6583,2327220000,23043799980,86.4844,
603893.SH,ÈðÐ¾Î¢,2021-02-04,54.9,56.59,53.73,56.16,1853410,4.4129,2358720000,23355708480,87.655,
603893.SH,ÈðÐ¾Î¢,2021-02-05,56.12,56.12,53.8,53.91,1425544,3.3942,2264220000,22419982980,84.1431,
603893.SH,ÈðÐ¾Î¢,2021-02-08,53.92,55.95,53.69,55.6,1802997,0.959,10452800000,23122816800,86.7809,
603893.SH,ÈðÐ¾Î¢,2021-02-09,55.6,59.66,55.07,58.9,2710043,1.4415,11073200000,24495214200,91.9316,
603893.SH,ÈðÐ¾Î¢,2021-02-10,59,60.42,58.66,59.27,1604100,0.8532,11142760000,24649089060,92.5091,
603893.SH,ÈðÐ¾Î¢,2021-02-18,60,62.77,60,62.45,2411554,1.2827,11740600000,25971581100,97.4724,
603893.SH,ÈðÐ¾Î¢,2021-02-19,62.04,62.6,60.98,62.24,1579400,0.8401,11701120000,25884246720,97.1447,
603893.SH,ÈðÐ¾Î¢,2021-02-22,62.32,63.36,60.07,60.3,1982500,1.0545,11336400000,25077443400,94.1167,
603893.SH,ÈðÐ¾Î¢,2021-02-23,60.28,66,60.04,64.12,3517420,1.871,12054560000,26666097360,100.079,
603893.SH,ÈðÐ¾Î¢,2021-02-24,64.06,66.59,63.85,64.9,3207807,1.7063,12201200000,26990482200,101.2964,
603893.SH,ÈðÐ¾Î¢,2021-02-25,64.88,65.45,62.2,65.05,2266517,1.2056,12229400000,27052863900,101.5305,
603893.SH,ÈðÐ¾Î¢,2021-02-26,64.01,66.3,63.22,64,1970100,1.0479,12032000000,26616192000,99.8917,
603893.SH,ÈðÐ¾Î¢,2021-03-01,64.66,67,63.95,66.3,2139834,1.1382,12464400000,27572711400,103.4816,
603893.SH,ÈðÐ¾Î¢,2021-03-02,66.32,66.88,64.78,66.14,1674625,0.8908,12434320000,27506170920,103.2318,
603893.SH,ÈðÐ¾Î¢,2021-03-03,65.41,68.09,65.3,67.88,3240000,1.7234,12761440000,28229798640,105.9476,
603893.SH,ÈðÐ¾Î¢,2021-03-04,67.77,70.57,67.5,68.88,2698825,1.4355,12949440000,28645676640,107.5084,
603893.SH,ÈðÐ¾Î¢,2021-03-05,67.76,69.35,64.01,68.42,2777017,1.4771,12862960000,28454372760,106.7905,
603893.SH,ÈðÐ¾Î¢,2021-03-08,68.35,72,67.51,69.8,3165008,1.6835,13122400000,29028284400,108.9444,
603893.SH,ÈðÐ¾Î¢,2021-03-09,69.31,70,64.9,67.69,2125626,1.1307,12725720000,28150781820,105.6511,
603893.SH,ÈðÐ¾Î¢,2021-03-10,67.99,68.99,65,66.16,1771810,0.9425,12438080000,27514488480,103.263,
603893.SH,ÈðÐ¾Î¢,2021-03-11,65.88,67.7,65.12,66.32,1473694,0.7839,12468160000,27581028960,103.5128,
603893.SH,ÈðÐ¾Î¢,2021-03-12,66.32,67.2,64.6,66.76,1409800,0.7499,12550880000,27764015280,3.40282346638529E38,
