¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),ªª ÷¬ (%),Aπ…¡˜Õ® –÷µ(‘™),◊‹ –÷µ(‘™), –”Ø¬ ,
600157.SH,ST”¿Ã©,1998-05-13,0.5122,0.5808,0.5122,0.5467,5095000,25.9726,544366200,1459839810,70.3876,
600157.SH,ST”¿Ã©,1998-05-14,0.5473,0.5536,0.4984,0.5014,2092900,10.6689,499247560,1338844078,64.5537,
600157.SH,ST”¿Ã©,1998-05-15,0.4929,0.504,0.4789,0.4846,1578100,8.0446,482573280,1294128264,62.3977,
600157.SH,ST”¿Ã©,1998-05-18,0.4827,0.4827,0.4681,0.4693,1175500,5.9923,467272176,1253094928.8,60.4192,
600157.SH,ST”¿Ã©,1998-05-19,0.4689,0.4689,0.435,0.463,1618200,8.2491,460994800,1236260740,59.6075,
600157.SH,ST”¿Ã©,1998-05-20,0.459,0.4827,0.4533,0.4724,1014000,5.169,470410864,1261512023.2,60.8251,
600157.SH,ST”¿Ã©,1998-05-21,0.4748,0.4748,0.4533,0.4689,426500,2.1742,466879840,1252042792,60.3685,
600157.SH,ST”¿Ã©,1998-05-22,0.4689,0.4961,0.4689,0.4915,964500,4.9167,489439160,1312540658,63.2854,
600157.SH,ST”¿Ã©,1998-05-25,0.502,0.5043,0.4776,0.4886,840000,4.282,486496640,1304649632,62.905,
600157.SH,ST”¿Ã©,1998-05-26,0.4925,0.5374,0.4827,0.4884,779700,3.9747,486300472,1304123563.6,62.8796,
600157.SH,ST”¿Ã©,1998-05-27,0.488,0.488,0.4646,0.4689,575800,2.9352,466879840,1252042792,60.3685,
600157.SH,ST”¿Ã©,1998-05-28,0.4649,0.4726,0.4571,0.4632,221000,1.1266,461190968,1236786808.4,59.6329,
600157.SH,ST”¿Ã©,1998-05-29,0.4632,0.4728,0.463,0.4679,184300,0.9395,465899000,1249412450,60.2417,
600157.SH,ST”¿Ã©,1998-06-01,0.4768,0.4787,0.4649,0.4657,219000,1.1164,463741152,1243625697.6,59.9626,
600157.SH,ST”¿Ã©,1998-06-02,0.464,0.4714,0.4602,0.4705,157700,0.8039,468449184,1256251339.2,60.5714,
600157.SH,ST”¿Ã©,1998-06-03,0.4699,0.473,0.464,0.4679,112700,0.5745,465899000,1249412450,60.2417,
600157.SH,ST”¿Ã©,1998-06-04,0.4679,0.4817,0.4649,0.4783,243900,1.2433,476295904,1277294075.2,61.586,
600157.SH,ST”¿Ã©,1998-06-05,0.4803,0.4959,0.4787,0.4876,602800,3.0729,485515800,1302019290,62.7782,
600157.SH,ST”¿Ã©,1998-06-08,0.4906,0.4945,0.4807,0.4846,330400,1.6843,482573280,1294128264,62.3977,
600157.SH,ST”¿Ã©,1998-06-09,0.4827,0.4925,0.4738,0.4856,372800,1.9004,483554120,1296758606,62.5245,
600157.SH,ST”¿Ã©,1998-06-10,0.477,0.4935,0.477,0.4917,334300,1.7042,489635328,1313066726.4,63.3108,
600157.SH,ST”¿Ã©,1998-06-11,0.4945,0.4945,0.4827,0.4906,289200,1.4742,488458320,1309910316,63.1586,
600157.SH,ST”¿Ã©,1998-06-12,0.4945,0.5118,0.4915,0.5101,1367600,6.9716,507878952,1361991087.6,65.6698,
600157.SH,ST”¿Ã©,1998-06-15,0.5081,0.5154,0.5024,0.5112,1028300,5.2419,509055960,1365147498,65.8219,
600157.SH,ST”¿Ã©,1998-06-16,0.5122,0.5122,0.4927,0.5043,429100,2.1874,502190080,1346735104,64.9342,
600157.SH,ST”¿Ã©,1998-06-17,0.5004,0.5118,0.5004,0.5024,447700,2.2822,500228400,1341474420,64.6805,
600157.SH,ST”¿Ã©,1998-06-18,0.5043,0.5177,0.4984,0.5124,476300,2.428,510232968,1368303908.4,65.9741,
600157.SH,ST”¿Ã©,1998-06-19,0.5122,0.526,0.5122,0.5197,510900,2.6044,517491184,1387768439.2,66.9126,
600157.SH,ST”¿Ã©,1998-06-22,0.5201,0.5221,0.5122,0.5142,365000,1.8607,511998480,1373038524,66.2024,
600157.SH,ST”¿Ã©,1998-06-23,0.5132,0.5162,0.5043,0.5043,246300,1.2556,502190080,1346735104,64.9342,
600157.SH,ST”¿Ã©,1998-06-24,0.5122,0.5162,0.4967,0.5144,308900,1.5747,512194648,1373564592.4,66.2278,
600157.SH,ST”¿Ã©,1998-06-25,0.5142,0.526,0.5122,0.5162,922800,4.7041,513960160,1378299208,66.4561,
600157.SH,ST”¿Ã©,1998-06-26,0.5162,0.5162,0.5162,0.5162,--,--,513960160,1378299208,66.4561,
600157.SH,ST”¿Ã©,1998-06-29,0.526,0.5418,0.5201,0.5408,1499000,7.6414,538481160,1444057758,69.6267,
600157.SH,ST”¿Ã©,1998-06-30,0.5418,0.5428,0.526,0.5325,557800,2.8435,530242104,1421962885.2,68.5614,
600157.SH,ST”¿Ã©,1998-07-01,0.5339,0.5398,0.5181,0.5233,489200,2.4938,521022208,1397237670.4,67.3692,
600157.SH,ST”¿Ã©,1998-07-02,0.5201,0.5374,0.5142,0.5359,412500,2.1028,533576960,1430906048,68.9926,
600157.SH,ST”¿Ã©,1998-07-03,0.5359,0.5445,0.5321,0.5414,547800,2.7925,539069664,1445635963.2,69.7028,
600157.SH,ST”¿Ã©,1998-07-06,0.5414,0.5414,0.5223,0.5319,378200,1.9279,529653600,1420384680,68.4853,
600157.SH,ST”¿Ã©,1998-07-07,0.53,0.5372,0.5191,0.5359,275500,1.4044,533576960,1430906048,68.9926,
600157.SH,ST”¿Ã©,1998-07-08,0.5339,0.5414,0.5256,0.5376,288800,1.4722,535342472,1435640663.6,69.2208,
600157.SH,ST”¿Ã©,1998-07-09,0.5372,0.5376,0.5237,0.5363,211200,1.0766,533969296,1431958184.8,69.0433,
600157.SH,ST”¿Ã©,1998-07-10,0.5359,0.5359,0.524,0.528,238200,1.2143,525730240,1409863312,67.978,
600157.SH,ST”¿Ã©,1998-07-13,0.5256,0.5256,0.4994,0.4996,497300,2.5351,497482048,1334109462.4,64.3254,
600157.SH,ST”¿Ã©,1998-07-14,0.4929,0.5059,0.4925,0.4959,308700,1.5737,493754856,1324114162.8,63.8435,
600157.SH,ST”¿Ã©,1998-07-15,0.4957,0.4957,0.4856,0.4876,356200,1.8158,485515800,1302019290,62.7782,
600157.SH,ST”¿Ã©,1998-07-16,0.4852,0.5077,0.4846,0.5053,183400,0.9349,503170920,1349365446,65.061,
600157.SH,ST”¿Ã©,1998-07-17,0.4969,0.5166,0.4969,0.5043,368400,1.878,502190080,1346735104,64.9342,
600157.SH,ST”¿Ã©,1998-07-20,0.5004,0.5103,0.4965,0.499,121800,0.6209,496893544,1332531257.2,64.2493,
600157.SH,ST”¿Ã©,1998-07-21,0.4971,0.5162,0.4965,0.5122,277400,1.4141,510036800,1367777840,65.9488,
600157.SH,ST”¿Ã©,1998-07-22,0.5103,0.5235,0.5,0.5221,365700,1.8642,519845200,1394081260,67.217,
600157.SH,ST”¿Ã©,1998-07-23,0.5172,0.5284,0.5152,0.5284,219900,1.121,526122576,1410915448.8,68.0287,
600157.SH,ST”¿Ã©,1998-07-24,0.5437,0.5516,0.5256,0.5319,980700,4.9993,529653600,1420384680,68.4853,
600157.SH,ST”¿Ã©,1998-07-27,0.5329,0.5437,0.5319,0.5357,424800,2.1655,533380792,1430379979.6,68.9672,
600157.SH,ST”¿Ã©,1998-07-28,0.5369,0.5418,0.5311,0.5315,375800,1.9157,529261264,1419332543.2,68.4345,
600157.SH,ST”¿Ã©,1998-07-29,0.5317,0.5481,0.528,0.5436,1550300,7.9029,541227512,1451422715.6,69.9818,
600157.SH,ST”¿Ã©,1998-07-30,0.5524,0.5567,0.5177,0.5347,1162800,3.2931,532478419.2,1427960064.96,68.8505,
600157.SH,ST”¿Ã©,1998-07-31,0.5315,0.5375,0.5216,0.5248,314900,0.8918,522591552,1401446217.6,67.5721,
600157.SH,ST”¿Ã©,1998-08-03,0.523,0.5319,0.5085,0.523,479800,1.3588,520826040,1396711602,67.3438,
600157.SH,ST”¿Ã©,1998-08-04,0.523,0.5443,0.5155,0.5425,738000,2.09,540246672,1448792373.6,69.855,
600157.SH,ST”¿Ã©,1998-08-05,0.5418,0.546,0.534,0.5372,469800,1.3305,534950136,1434588526.8,69.1701,
600157.SH,ST”¿Ã©,1998-08-06,0.5375,0.5584,0.5375,0.556,1506800,4.2673,553664563.2,1484775452.16,71.5899,
600157.SH,ST”¿Ã©,1998-08-07,0.6099,0.6116,0.5584,0.5762,4614500,13.0684,573791400,1538750070,74.1924,
600157.SH,ST”¿Ã©,1998-08-10,0.5673,0.5836,0.5531,0.5641,1467000,4.1546,561785918.4,1506554683.92,72.64,
600157.SH,ST”¿Ã©,1998-08-11,0.5638,0.567,0.5496,0.5567,763500,2.1623,554370768,1486669298.4,71.6812,
600157.SH,ST”¿Ã©,1998-08-12,0.5549,0.5567,0.5216,0.5425,766100,2.1696,540246672,1448792373.6,69.855,
