����,���,����,���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),������(%),A����ͨ��ֵ(Ԫ),����ֵ(Ԫ),��ӯ��,
600671.SH,*STĿҩ,1994-04-28,2.6954,2.6954,2.4506,2.4629,2053500,16.2976,101430000,253575000,40.7384,
600671.SH,*STĿҩ,1994-04-29,2.4537,2.5394,2.2946,2.5241,1498500,11.8929,103950000,259875000,41.7505,
600671.SH,*STĿҩ,1994-05-03,2.4476,2.5026,2.3558,2.4965,665100,5.2786,102816000,257040000,41.295,
600671.SH,*STĿҩ,1994-05-04,2.5241,2.5455,2.472,2.5424,578600,4.5921,104706000,261765000,42.0541,
600671.SH,*STĿҩ,1994-05-05,2.5118,2.5118,2.3313,2.3925,581700,4.6167,98532000,246330000,39.5744,
600671.SH,*STĿҩ,1994-05-06,2.3711,2.5394,2.3558,2.472,527400,4.1857,101808000,254520000,40.8902,
600671.SH,*STĿҩ,1994-05-09,2.5026,2.5975,2.4262,2.5761,639800,5.0778,106092000,265230000,42.6108,
600671.SH,*STĿҩ,1994-05-10,2.6005,2.7902,2.6005,2.6158,2667300,21.169,107730000,269325000,43.2687,
600671.SH,*STĿҩ,1994-05-11,2.6923,2.7321,2.6342,2.6954,1188100,9.4294,111006000,277515000,44.5845,
600671.SH,*STĿҩ,1994-05-12,2.5332,2.6954,2.5332,2.6036,1081300,8.5817,107226000,268065000,43.0663,
600671.SH,*STĿҩ,1994-05-13,2.5944,2.6464,2.5026,2.6464,401100,3.1833,108990000,272475000,43.7748,
600671.SH,*STĿҩ,1994-05-16,2.7168,2.7474,2.5149,2.5332,557200,4.4222,104328000,260820000,41.9023,
600671.SH,*STĿҩ,1994-05-17,2.573,2.573,2.5088,2.5547,235100,1.8659,105210000,263025000,42.2566,
600671.SH,*STĿҩ,1994-05-18,2.5394,2.5699,2.5026,2.5088,115100,0.9135,103320000,258300000,41.4975,
600671.SH,*STĿҩ,1994-05-19,2.472,2.5241,2.472,2.5241,127100,1.0087,103950000,259875000,41.7505,
600671.SH,*STĿҩ,1994-05-20,2.5394,2.5577,2.5241,2.5394,144200,1.1444,104580000,261450000,42.0035,
600671.SH,*STĿҩ,1994-05-23,2.5516,2.5516,2.4873,2.4965,56600,0.4492,102816000,257040000,41.295,
600671.SH,*STĿҩ,1994-05-24,2.4782,2.6495,2.4782,2.6128,1200800,9.5302,107604000,269010000,43.2181,
600671.SH,*STĿҩ,1994-05-25,2.6128,2.6434,2.5149,2.5179,2508900,19.9119,103698000,259245000,41.6493,
600671.SH,*STĿҩ,1994-05-26,2.5394,2.5424,2.4323,2.4629,262700,2.0849,101430000,253575000,40.7384,
600671.SH,*STĿҩ,1994-05-27,2.4445,2.4445,2.3374,2.3619,476600,3.7825,97272000,243180000,39.0683,
600671.SH,*STĿҩ,1994-05-30,2.3221,2.3252,2.2334,2.2334,360000,2.8571,91980000,229950000,36.9429,
600671.SH,*STĿҩ,1994-05-31,2.1508,2.2579,2.1508,2.2456,247700,1.9659,92484000,231210000,37.1453,
600671.SH,*STĿҩ,1994-06-01,2.2334,2.2334,2.1477,2.1569,180600,1.4333,88830000,222075000,35.6777,
600671.SH,*STĿҩ,1994-06-02,2.1416,2.1416,2.0651,2.0743,295800,2.3476,85428000,213570000,34.3113,
600671.SH,*STĿҩ,1994-06-03,2.108,2.1386,1.9948,2.0804,377000,2.9921,85680000,214200000,34.4125,
600671.SH,*STĿҩ,1994-06-06,2.0804,2.0804,1.9479,1.9612,300100,1.0826,123076800,223776000,30.8954,
600671.SH,*STĿҩ,1994-06-07,1.9435,1.9877,1.8419,1.8552,274500,0.9903,116424000,211680000,29.2253,
600671.SH,*STĿҩ,1994-06-08,1.8552,2.0274,1.8375,1.9744,1273500,4.5942,123908400,225288000,31.1041,
600671.SH,*STĿҩ,1994-06-09,2.0053,2.0716,1.8993,1.917,691200,2.4935,120304800,218736000,30.1995,
600671.SH,*STĿҩ,1994-06-10,1.864,1.9258,1.864,1.8728,407100,1.4686,117532800,213696000,29.5037,
600671.SH,*STĿҩ,1994-06-13,1.8905,1.9347,1.864,1.8861,468900,1.6916,118364400,215208000,29.7124,
600671.SH,*STĿҩ,1994-06-14,1.8993,1.9258,1.8552,1.8993,573600,2.0693,119196000,216720000,29.9212,
600671.SH,*STĿҩ,1994-06-15,1.8905,1.8905,1.8463,1.8905,379500,1.369,118641600,215712000,29.782,
600671.SH,*STĿҩ,1994-06-16,1.8728,1.9126,1.8242,1.8993,683200,2.4646,119196000,216720000,29.9212,
600671.SH,*STĿҩ,1994-06-17,1.8993,2.0053,1.8596,1.9788,1052900,3.7983,124185600,225792000,31.1737,
600671.SH,*STĿҩ,1994-06-20,1.9435,2.0053,1.8375,1.8463,1269000,4.5779,115869600,210672000,29.0862,
600671.SH,*STĿҩ,1994-06-21,1.8375,1.8772,1.8198,1.8375,275000,0.9921,115315200,209664000,28.947,
600671.SH,*STĿҩ,1994-06-22,1.8507,1.8772,1.8419,1.8552,170200,0.614,116424000,211680000,29.2253,
600671.SH,*STĿҩ,1994-06-23,1.8817,1.8993,1.8287,1.8419,324700,1.1714,115592400,210168000,29.0166,
600671.SH,*STĿҩ,1994-06-24,1.8287,1.8375,1.7712,1.7889,516900,1.8647,112266000,204120000,28.1816,
600671.SH,*STĿҩ,1994-06-27,1.7668,1.7668,1.6608,1.6785,295200,1.0649,105336000,191520000,26.442,
600671.SH,*STĿҩ,1994-06-28,1.6652,1.6873,1.652,1.6608,94500,0.3409,104227200,189504000,26.1636,
600671.SH,*STĿҩ,1994-06-29,1.6785,1.6829,1.6166,1.6211,199800,0.7208,101732400,184968000,25.5374,
600671.SH,*STĿҩ,1994-06-30,1.6034,1.6696,1.5813,1.6255,302900,1.0927,102009600,185472000,25.607,
600671.SH,*STĿҩ,1994-07-01,1.6387,1.6564,1.546,1.546,235500,0.8496,97020000,176400000,24.3545,
600671.SH,*STĿҩ,1994-07-04,1.5018,1.5018,1.4576,1.462,420700,1.5177,91753200,166824000,23.0324,
600671.SH,*STĿҩ,1994-07-05,1.493,1.5636,1.4841,1.546,373600,1.3478,97020000,176400000,24.3545,
