����,���,����,���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),������(%),A����ͨ��ֵ(Ԫ),����ֵ(Ԫ),��ӯ��,
688037.SH,оԴ΢,2019-12-16,52.9509,65.6392,49.9537,64.4403,14913226,84.333,1140601552.5,5418000000,192.0896,
688037.SH,оԴ΢,2019-12-17,59.7546,59.9344,54.9491,58.9454,11924387,67.4313,1043340955,4956000000,175.7098,
688037.SH,оԴ΢,2019-12-18,59.0053,81.9241,59.0053,73.0823,13054459,73.8218,1293565946.75,6144600000,217.8504,
688037.SH,оԴ΢,2019-12-19,68.8162,78.5072,66.5383,75.53,8459687,47.8388,1336891122,6350400000,225.1468,
688037.SH,оԴ΢,2019-12-20,73.0823,76.9287,69.5355,69.5555,5890970,33.3129,1231142326.9,5848080000,207.3376,
688037.SH,оԴ΢,2019-12-23,67.0079,69.4356,62.9417,67.937,4992091,28.2298,1202494660,5712000000,202.513,
688037.SH,оԴ΢,2019-12-24,67.6273,68.8961,65.4393,67.937,3453644,19.53,1202494660,5712000000,202.513,
688037.SH,оԴ΢,2019-12-25,67.1677,81.5244,66.5983,79.9259,8118991,45.9122,1414699600,6720000000,238.2506,
688037.SH,оԴ΢,2019-12-26,76.9087,80.7851,75.0304,78.6371,5971052,33.7658,1391887568.95,6611640000,234.4088,
688037.SH,оԴ΢,2019-12-27,78.1276,85.9204,76.1294,79.5463,6157219,34.8185,1407979776.9,6688080000,237.1189,
688037.SH,оԴ΢,2019-12-30,77.4382,78.8169,70.9342,77.4382,4717737,26.6784,1370667074.95,6510840000,230.8351,
688037.SH,оԴ΢,2019-12-31,76.7289,77.8978,72.5927,73.2221,3299565,18.6587,1296041671.05,6156360000,218.2673,
688037.SH,оԴ΢,2020-01-02,72.9324,77.9278,72.273,76.1094,3350733,18.9481,1347147694.1,6399120000,226.8742,
688037.SH,оԴ΢,2020-01-03,75.9296,78.5871,73.9914,75.6299,3645930,20.6174,1338659496.5,6358800000,225.4447,
