´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),ÊÐÓ¯ÂÊ,
002145.SZ,ÖÐºËîÑ°×,2007-08-03,10.623,11.5439,8.9457,11.0275,35857844,74.7038,1609440000,6370700000,144.1078,
002145.SZ,ÖÐºËîÑ°×,2007-08-06,9.9258,11.5439,9.9258,10.6954,17077961,35.5791,1560960000,6178800000,139.767,
002145.SZ,ÖÐºËîÑ°×,2007-08-07,10.5243,11.7642,10.327,11.7642,17402742,36.2557,1716960000,6796300000,153.7351,
002145.SZ,ÖÐºËîÑ°×,2007-08-08,11.511,11.7017,10.5868,10.919,15241806,31.7538,1593600000,6308000000,142.6895,
002145.SZ,ÖÐºËîÑ°×,2007-08-09,10.5901,10.6723,9.9981,10.0475,9602052,20.0043,1466400000,5804500000,131.3002,
002145.SZ,ÖÐºËîÑ°×,2007-08-10,9.8666,10.8565,9.0608,10.5079,12250378,25.5216,1533600000,6070500000,137.3172,
002145.SZ,ÖÐºËîÑ°×,2007-08-13,10.0146,10.3434,9.7679,9.8172,5320256,11.0839,1432800000,5671500000,128.2917,
002145.SZ,ÖÐºËîÑ°×,2007-08-14,9.6955,10.0902,9.6133,9.8271,3214111,6.6961,1434240000,5677200000,128.4206,
002145.SZ,ÖÐºËîÑ°×,2007-08-15,9.7284,10.0902,9.6067,9.86,3325665,6.9285,1439040000,5696200000,128.8504,
002145.SZ,ÖÐºËîÑ°×,2007-08-16,9.7317,9.735,9.3765,9.4785,3607796,7.5162,1383360000,5475800000,123.8648,
002145.SZ,ÖÐºËîÑ°×,2007-08-17,9.4785,9.6857,9.3995,9.4982,2626420,5.4717,1386240000,5487200000,124.1227,
002145.SZ,ÖÐºËîÑ°×,2007-08-20,9.5048,9.7021,9.5048,9.6002,2970814,6.1892,1401120000,5546100000,125.4551,
002145.SZ,ÖÐºËîÑ°×,2007-08-21,9.6002,9.6002,9.3732,9.3963,3680939,7.6686,1371360000,5428300000,122.7904,
002145.SZ,ÖÐºËîÑ°×,2007-08-22,9.3075,9.7021,9.0871,9.5574,5344636,11.1347,1394880000,5521400000,124.8963,
002145.SZ,ÖÐºËîÑ°×,2007-08-23,9.5574,9.6035,9.2088,9.2713,2827420,5.8905,1353120000,5356100000,121.1572,
002145.SZ,ÖÐºËîÑ°×,2007-08-24,9.2746,9.439,9.2088,9.3601,2624768,5.4683,1366080000,5407400000,122.3176,
002145.SZ,ÖÐºËîÑ°×,2007-08-27,9.3732,9.4357,9.1101,9.1759,3121605,6.5033,1339200000,5301000000,119.9108,
002145.SZ,ÖÐºËîÑ°×,2007-08-28,9.0772,10.0935,9.0772,10.0935,12006221,25.013,1473120000,5831100000,131.9019,
002145.SZ,ÖÐºËîÑ°×,2007-08-29,9.9619,10.5243,9.6692,9.837,8613214,17.9442,1435680000,5682900000,128.5495,
002145.SZ,ÖÐºËîÑ°×,2007-08-30,9.7613,9.9258,9.3732,9.5508,3133551,6.5282,1393920000,5517600000,124.8104,
002145.SZ,ÖÐºËîÑ°×,2007-08-31,9.5739,9.6857,9.4456,9.564,2040123,4.2503,1395840000,5525200000,124.9823,
002145.SZ,ÖÐºËîÑ°×,2007-09-03,9.6035,9.6363,9.3995,9.4555,2862792,5.9642,1380000000,5462500000,123.564,
002145.SZ,ÖÐºËîÑ°×,2007-09-04,9.5212,9.5245,9.2121,9.2877,2430336,5.0632,1355520000,5365600000,121.3721,
002145.SZ,ÖÐºËîÑ°×,2007-09-05,9.2844,9.4522,9.2121,9.3732,1669719,3.4786,1368000000,5415000000,122.4895,
002145.SZ,ÖÐºËîÑ°×,2007-09-06,9.3568,9.4291,9.245,9.2943,1743928,3.6332,1356480000,5369400000,121.458,
002145.SZ,ÖÐºËîÑ°×,2007-09-07,9.3075,9.3075,8.9358,8.9654,3805892,7.9289,1308480000,5179400000,117.1602,
002145.SZ,ÖÐºËîÑ°×,2007-09-10,8.7155,8.9391,8.551,8.699,2627770,5.4745,1269600000,5025500000,113.6789,
002145.SZ,ÖÐºËîÑ°×,2007-09-11,8.8174,8.9786,8.3405,8.3471,2107469,4.3906,1218240000,4822200000,109.0801,
002145.SZ,ÖÐºËîÑ°×,2007-09-12,8.3471,8.5708,7.7913,8.1662,2935374,6.1154,1191840000,4717700000,106.7163,
002145.SZ,ÖÐºËîÑ°×,2007-09-13,8.1662,8.2221,7.959,8.0478,2041465,4.2531,1174560000,4649300000,105.1691,
002145.SZ,ÖÐºËîÑ°×,2007-09-14,8.0577,8.8536,8.0577,8.8536,3110759,6.4807,1292160000,5114800000,115.6989,
002145.SZ,ÖÐºËîÑ°×,2007-09-17,9.143,9.143,8.6267,8.6431,4383510,9.1323,1261440000,4993200000,112.9482,
002145.SZ,ÖÐºËîÑ°×,2007-09-18,8.6464,8.6661,8.1925,8.2419,2791873,5.8164,1202880000,4761400000,107.7048,
002145.SZ,ÖÐºËîÑ°×,2007-09-19,8.2221,8.4195,8.0413,8.3208,1697752,3.537,1214400000,4807000000,108.7363,
002145.SZ,ÖÐºËîÑ°×,2007-09-20,8.3208,8.6661,8.3208,8.38,1905069,3.9689,1223040000,4841200000,109.5099,
002145.SZ,ÖÐºËîÑ°×,2007-09-21,8.4458,8.4524,7.9919,8.0478,1616468,3.3676,1174560000,4649300000,105.1691,
002145.SZ,ÖÐºËîÑ°×,2007-09-24,8.0084,8.5609,7.7288,8.2748,3028695,6.3098,1207680000,4780400000,108.1346,
002145.SZ,ÖÐºËîÑ°×,2007-09-25,8.2221,8.2221,7.9163,7.9261,1179915,2.4582,1156800000,4579000000,103.5789,
002145.SZ,ÖÐºËîÑ°×,2007-09-26,7.9623,8.0577,7.7946,7.8439,826475,1.7218,1144800000,4531500000,102.5044,
002145.SZ,ÖÐºËîÑ°×,2007-09-27,7.8275,8.0807,7.7781,7.9525,1110461,2.3135,1160640000,4594200000,103.9227,
002145.SZ,ÖÐºËîÑ°×,2007-09-28,8.084,8.084,7.8768,7.959,1229840,2.5622,1161600000,4598000000,104.0087,
002145.SZ,ÖÐºËîÑ°×,2007-10-08,7.9919,8.0906,7.8571,7.9755,1335001,2.7813,1164000000,4607500000,104.2235,
002145.SZ,ÖÐºËîÑ°×,2007-10-09,7.9755,8.1892,7.8571,8.1432,1919002,3.9979,1188480000,4704400000,106.4155,
002145.SZ,ÖÐºËîÑ°×,2007-10-10,8.084,8.1892,7.913,7.9492,1485619,3.095,1160160000,4592300000,103.8797,
002145.SZ,ÖÐºËîÑ°×,2007-10-11,7.959,8.1564,7.9459,8.0511,1943185,4.0483,1175040000,4651200000,105.2121,
002145.SZ,ÖÐºËîÑ°×,2007-10-12,8.0741,8.1399,7.3013,7.811,2504718,5.2182,1140000000,4512500000,102.0746,
002145.SZ,ÖÐºËîÑ°×,2007-10-15,7.7222,8.4852,7.4624,8.232,4697692,9.7869,1201440000,4755700000,107.5759,
002145.SZ,ÖÐºËîÑ°×,2007-10-16,8.2287,8.2287,7.7946,7.9294,1766798,3.6808,1157280000,4580900000,103.6218,
002145.SZ,ÖÐºËîÑ°×,2007-10-17,7.9261,7.9821,7.7288,7.7387,1534085,3.196,1129440000,4470700000,101.1291,
002145.SZ,ÖÐºËîÑ°×,2007-10-18,7.7288,7.7387,7.4821,7.5085,1250067,2.6043,1095840000,4337700000,98.1206,
002145.SZ,ÖÐºËîÑ°×,2007-10-19,7.5973,7.6597,7.4328,7.5019,862501,1.7969,1094880000,4333900000,98.0346,
002145.SZ,ÖÐºËîÑ°×,2007-10-22,7.4361,7.4986,6.7685,6.8573,1405122,2.9273,1000800000,3961500000,89.6108,
002145.SZ,ÖÐºËîÑ°×,2007-10-23,6.8573,6.9724,6.4823,6.6928,1568997,3.2687,976800000,3866500000,87.4618,
002145.SZ,ÖÐºËîÑ°×,2007-10-24,6.7685,6.8638,6.5777,6.5777,1146640,2.3888,960000000,3800000000,85.9576,
002145.SZ,ÖÐºËîÑ°×,2007-10-25,6.5942,6.7586,5.9199,5.9199,1718006,3.5792,864000000,3420000000,77.3618,
002145.SZ,ÖÐºËîÑ°×,2007-10-26,5.8706,6.0186,5.5911,5.6568,1565231,3.2609,825600000,3268000000,73.9235,
002145.SZ,ÖÐºËîÑ°×,2007-10-29,5.6568,5.8542,5.4332,5.8542,1999400,4.1654,854400000,3382000000,76.5022,
