����,���,����,���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),������(%),A����ͨ��ֵ(Ԫ),����ֵ(Ԫ),��ӯ��,
002557.SZ,ǢǢʳƷ,2011-03-02,12.396,12.396,11.7762,11.8443,12093148,30.2329,1528800000,7644000000,50.2562,
002557.SZ,ǢǢʳƷ,2011-03-03,11.8629,11.9218,11.6212,11.6677,4661975,11.6549,1506000000,7530000000,49.5067,
002557.SZ,ǢǢʳƷ,2011-03-04,11.6987,11.7576,11.6212,11.7111,1957562,4.8939,1511600000,7558000000,49.6908,
002557.SZ,ǢǢʳƷ,2011-03-07,11.7111,11.77,11.6522,11.77,2300173,5.7504,1519200000,7596000000,49.9406,
002557.SZ,ǢǢʳƷ,2011-03-08,11.7452,11.7452,11.6615,11.6863,1523076,3.8077,1508400000,7542000000,49.5856,
002557.SZ,ǢǢʳƷ,2011-03-09,11.6801,11.7328,11.6584,11.6894,1461236,3.6531,1508800000,7544000000,49.5988,
002557.SZ,ǢǢʳƷ,2011-03-10,11.6832,11.7328,11.6212,11.6522,1342436,3.3561,1504000000,7520000000,49.441,
002557.SZ,ǢǢʳƷ,2011-03-11,11.677,11.6925,11.6243,11.6274,1336685,3.3417,1500800000,7504000000,49.3358,
002557.SZ,ǢǢʳƷ,2011-03-14,11.6212,11.6987,11.6212,11.6615,906254,2.2656,1505200000,7526000000,49.4804,
002557.SZ,ǢǢʳƷ,2011-03-15,11.6398,11.6522,11.4694,11.5344,1914216,4.7855,1488800000,7444000000,48.9413,
002557.SZ,ǢǢʳƷ,2011-03-16,11.522,11.5747,11.4849,11.5375,878347,2.1959,1489200000,7446000000,48.9544,
002557.SZ,ǢǢʳƷ,2011-03-17,11.522,11.522,11.4074,11.4415,1268056,3.1701,1476800000,7384000000,48.5468,
002557.SZ,ǢǢʳƷ,2011-03-18,11.4415,11.5003,11.4415,11.4694,506807,1.267,1480400000,7402000000,48.6652,
002557.SZ,ǢǢʳƷ,2011-03-21,11.4663,11.4694,11.4136,11.426,708245,1.7706,1474800000,7374000000,48.4811,
002557.SZ,ǢǢʳƷ,2011-03-22,11.426,11.7297,11.4229,11.6274,1993732,4.9843,1500800000,7504000000,49.3358,
002557.SZ,ǢǢʳƷ,2011-03-23,11.6057,11.6336,11.4291,11.5344,883873,2.2097,1488800000,7444000000,48.9413,
