´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),ÊÐÓ¯ÂÊ,
000848.SZ,³ÐµÂÂ¶Â¶,1997-11-13,0.6378,0.7627,0.6031,0.745,27266000,86.5587,595350000,2182950000,51.8219,
000848.SZ,³ÐµÂÂ¶Â¶,1997-11-14,0.7138,0.76,0.6898,0.6977,13614500,43.2206,557550000,2044350000,48.5316,
000848.SZ,³ÐµÂÂ¶Â¶,1997-11-17,0.7079,0.7154,0.648,0.6527,6919600,21.967,521640000,1912680000,45.4058,
000848.SZ,³ÐµÂÂ¶Â¶,1997-11-18,0.6378,0.6661,0.6299,0.6346,4129100,13.1083,507150000,1859550000,44.1446,
000848.SZ,³ÐµÂÂ¶Â¶,1997-11-19,0.6346,0.6543,0.6267,0.635,1992200,6.3244,507465000,1860705000,44.172,
000848.SZ,³ÐµÂÂ¶Â¶,1997-11-20,0.6378,0.6425,0.6114,0.6244,3066700,9.7356,498960000,1829520000,43.4317,
000848.SZ,³ÐµÂÂ¶Â¶,1997-11-21,0.6181,0.6334,0.6054,0.6153,1895500,6.0175,491715000,1802955000,42.801,
000848.SZ,³ÐµÂÂ¶Â¶,1997-11-24,0.6098,0.6169,0.5759,0.5794,2335900,7.4156,463050000,1697850000,40.3059,
000848.SZ,³ÐµÂÂ¶Â¶,1997-11-25,0.5794,0.5905,0.5601,0.5731,1810600,5.7479,458010000,1679370000,39.8672,
000848.SZ,³ÐµÂÂ¶Â¶,1997-11-26,0.5782,0.6019,0.5566,0.5984,2324700,7.38,478170000,1753290000,41.622,
000848.SZ,³ÐµÂÂ¶Â¶,1997-11-27,0.5948,0.5948,0.5597,0.5719,1354100,4.2987,457065000,1675905000,39.7849,
000848.SZ,³ÐµÂÂ¶Â¶,1997-11-28,0.5719,0.6062,0.5656,0.6039,1728200,5.4863,482580000,1769460000,42.0059,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-01,0.6039,0.6149,0.5916,0.5964,1234400,3.9187,476595000,1747515000,41.4849,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-02,0.5972,0.609,0.5893,0.6035,904400,2.8711,482265000,1768305000,41.9785,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-03,0.6019,0.6137,0.5913,0.6015,878700,2.7895,480690000,1762530000,41.8414,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-04,0.598,0.6216,0.5893,0.6118,1296900,4.1171,488880000,1792560000,42.5543,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-05,0.6196,0.633,0.6011,0.6031,1238900,3.933,481950000,1767150000,41.951,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-08,0.6031,0.611,0.5964,0.598,881600,2.7987,477855000,1752135000,41.5946,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-09,0.6015,0.6066,0.5932,0.6031,598800,1.901,481950000,1767150000,41.951,
000848.SZ,³ÐµÂÂ¶Â¶,1997-12-10,0.609,0.6267,0.6054,0.6224,1193000,3.7873,497385000,1823745000,43.2946,
