����,���,����,���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),������(%),A����ͨ��ֵ(Ԫ),����ֵ(Ԫ),��ӯ��,
300870.SZ,ŷ½ͨ,2020-08-24,75,97.65,66.26,85,13003363,54.1915,2039591915,8602000000,53.9183,
300870.SZ,ŷ½ͨ,2020-08-25,82.12,104.32,82.12,99.5,14288953,59.5492,2387522300.5,10069400000,63.1161,
300870.SZ,ŷ½ͨ,2020-08-26,92.01,97.99,85,85.5,10166642,42.3695,2051589514.5,8652600000,54.2355,
300870.SZ,ŷ½ͨ,2020-08-27,86.05,92.5,77.3,90.8,12027673,50.1253,2178764069.2,9188960000,57.5974,
300870.SZ,ŷ½ͨ,2020-08-28,87.79,103.81,80.11,96.31,14734697,61.4069,2310977615.69,9746572000,61.0926,
300870.SZ,ŷ½ͨ,2020-08-31,93.5,97.63,86.6,96.1,12553749,52.3178,2305938623.9,9725320000,60.9594,
300870.SZ,ŷ½ͨ,2020-09-01,92.5,92.5,80.2,80.28,10574191,44.0679,1926334575.72,8124336000,50.9243,
300870.SZ,ŷ½ͨ,2020-09-02,78.8,82.62,78.01,80.62,7207894,30.0389,1934492943.38,8158744000,51.1399,
300870.SZ,ŷ½ͨ,2020-09-03,79.16,82.86,78,78,5669183,23.6263,1871625522,7893600000,49.478,
300870.SZ,ŷ½ͨ,2020-09-04,76.45,83.83,75.5,80.71,7074185,29.4817,1936652511.29,8167852000,51.197,
300870.SZ,ŷ½ͨ,2020-09-07,80,85.15,78,80.19,6684750,27.8587,1924175007.81,8115228000,50.8672,
300870.SZ,ŷ½ͨ,2020-09-08,80.75,84.88,78.53,80.01,6490722,27.0501,1919855871.99,8097012000,50.753,
300870.SZ,ŷ½ͨ,2020-09-09,76.99,78.98,73.58,75.03,5760475,24.0068,1800359780.97,7593036000,47.594,
300870.SZ,ŷ½ͨ,2020-09-10,75.4,76.75,70.51,71,3883824,16.1858,1703659129,7185200000,45.0377,
300870.SZ,ŷ½ͨ,2020-09-11,70.8,81.34,70.5,80,5915031,24.6509,1919615920,8096000000,50.7466,
300870.SZ,ŷ½ͨ,2020-09-14,79.1,84.9,79.1,83.13,4754405,19.814,1994720892.87,8412756000,52.7321,
300870.SZ,ŷ½ͨ,2020-09-15,82,86.5,79,82,5031756,20.9698,1967606318,8298400000,52.0153,
300870.SZ,ŷ½ͨ,2020-09-16,81.88,98.4,80.1,98.4,5970667,24.8828,2361127581.6,9958080000,62.4184,
