����,���,����,���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),������(%),A����ͨ��ֵ(Ԫ),����ֵ(Ԫ),��ӯ��,
000760.SZ,*ST˹̫,1997-06-27,2.4432,3.0296,2.4432,2.8451,4613400,20.828,515873500,1253002000,53.4408,
000760.SZ,*ST˹̫,1997-07-02,2.8561,3.0943,2.7791,3.0784,2444300,11.0352,558180000,1355760000,57.8235,
000760.SZ,*ST˹̫,1997-07-03,3.0784,3.0784,2.8707,2.872,1045700,4.721,520746500,1264838000,53.9456,
000760.SZ,*ST˹̫,1997-07-04,2.8646,3.0027,2.7119,2.9196,909500,4.1061,529385000,1285820000,54.8405,
000760.SZ,*ST˹̫,1997-07-07,2.9306,2.9782,2.8109,2.8585,922900,4.1666,518310000,1258920000,53.6932,
000760.SZ,*ST˹̫,1997-07-08,2.8585,2.9611,2.7242,2.8903,750700,3.3892,524069000,1272908000,54.2898,
000760.SZ,*ST˹̫,1997-07-09,2.9147,2.9416,2.8097,2.8524,686900,3.1011,517202500,1256230000,53.5785,
000760.SZ,*ST˹̫,1997-07-10,2.8585,2.8891,2.7376,2.7694,1033500,4.6659,502140500,1219646000,52.0182,
000760.SZ,*ST˹̫,1997-07-11,2.7229,2.8707,2.7119,2.8646,839800,3.7914,519417500,1261610000,53.808,
000760.SZ,*ST˹̫,1997-07-14,2.9318,2.9538,2.8341,2.8463,867100,3.9147,516095000,1253540000,53.4638,
000760.SZ,*ST˹̫,1997-07-15,2.8463,2.9269,2.8402,2.9001,613000,2.7675,525841000,1277212000,54.4734,
000760.SZ,*ST˹̫,1997-07-16,2.9318,2.9318,2.8219,2.872,578100,2.6099,520746500,1264838000,53.9456,
000760.SZ,*ST˹̫,1997-07-17,2.8707,2.8952,2.8097,2.8439,754000,3.4041,515652000,1252464000,53.4179,
000760.SZ,*ST˹̫,1997-07-18,2.8524,2.8695,2.8097,2.8451,581400,2.6248,515873500,1253002000,53.4408,
000760.SZ,*ST˹̫,1997-07-21,2.8463,2.8524,2.6875,2.7156,535200,2.4163,492394500,1195974000,51.0086,
000760.SZ,*ST˹̫,1997-07-22,2.7254,2.7852,2.6545,2.7791,906800,4.0939,503912500,1223950000,52.2017,
000760.SZ,*ST˹̫,1997-07-23,2.8097,2.9917,2.8097,2.9013,1594700,7.1995,526062500,1277750000,54.4963,
000760.SZ,*ST˹̫,1997-07-24,2.9074,3.0027,2.8121,2.8304,1336400,6.0334,513215500,1246546000,53.1655,
000760.SZ,*ST˹̫,1997-07-25,2.8036,2.9074,2.7974,2.8585,571900,2.5819,518310000,1258920000,53.6932,
