¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),ªª ÷¬ (%),Aπ…¡˜Õ® –÷µ(‘™),◊‹ –÷µ(‘™), –”Ø¬ ,
300146.SZ,Ã¿≥º±∂Ω°,2010-12-15,5.5658,5.6319,5.2031,5.2102,8906537,81.116,1611644400,8025930400,96.2088,
300146.SZ,Ã¿≥º±∂Ω°,2010-12-16,4.9787,5.3546,4.9766,5.1079,3711392,33.8014,1580022000,7868452000,94.3211,
300146.SZ,Ã¿≥º±∂Ω°,2010-12-17,5.0582,5.5016,5.054,5.431,3191199,29.0637,1679940000,8366040000,100.2858,
300146.SZ,Ã¿≥º±∂Ω°,2010-12-20,5.4913,5.88,5.4487,5.6262,3160065,28.7802,1740330000,8666780000,103.8909,
300146.SZ,Ã¿≥º±∂Ω°,2010-12-21,5.6652,5.8388,5.5729,5.6791,1885511,17.1722,1756690200,8748253200,104.8675,
300146.SZ,Ã¿≥º±∂Ω°,2010-12-22,5.5985,5.8037,5.502,5.7682,1275257,11.6144,1784250000,8885500000,106.5127,
300146.SZ,Ã¿≥º±∂Ω°,2010-12-23,5.7149,5.7859,5.4299,5.4299,1504523,13.7024,1679610600,8364399600,100.2662,
300146.SZ,Ã¿≥º±∂Ω°,2010-12-24,5.3958,5.4949,5.2183,5.2716,977194,8.8998,1630639800,8120526800,97.3428,
300146.SZ,Ã¿≥º±∂Ω°,2010-12-27,5.2961,5.4235,5.0274,5.0582,1002209,9.1276,1564650000,7791900000,93.4035,
300146.SZ,Ã¿≥º±∂Ω°,2010-12-28,5.005,5.2098,5.005,5.1434,703819,6.41,1591002000,7923132000,94.9766,
300146.SZ,Ã¿≥º±∂Ω°,2010-12-29,5.1115,5.197,5.0586,5.1126,457512,4.1668,1581449400,7875560400,94.4063,
300146.SZ,Ã¿≥º±∂Ω°,2010-12-30,5.1193,5.1789,5.0653,5.1399,539614,4.9145,1589904000,7917664000,94.911,
300146.SZ,Ã¿≥º±∂Ω°,2010-12-31,5.1399,5.3415,5.1072,5.3245,560188,5.1019,1647000000,8202000000,98.3194,
300146.SZ,Ã¿≥º±∂Ω°,2011-01-04,5.3529,5.4576,5.2822,5.3404,696344,6.3419,1651941000,8226606000,98.6144,
300146.SZ,Ã¿≥º±∂Ω°,2011-01-05,5.2911,5.3234,5.0973,5.1246,947089,8.6256,1585182600,7894151600,94.6292,
300146.SZ,Ã¿≥º±∂Ω°,2011-01-06,5.1115,5.1718,5.0238,5.1683,954610,8.6941,1598688000,7961408000,95.4354,
300146.SZ,Ã¿≥º±∂Ω°,2011-01-07,5.13,5.1576,5.0277,5.0405,579635,5.279,1559160000,7764560000,93.0757,
300146.SZ,Ã¿≥º±∂Ω°,2011-01-10,5.005,5.037,4.6504,4.6962,1612129,14.6824,1452654000,7234164000,86.7177,
300146.SZ,Ã¿≥º±∂Ω°,2011-01-11,4.682,4.7885,4.6142,4.7388,489541,4.4585,1465830000,7299780000,87.5043,
300146.SZ,Ã¿≥º±∂Ω°,2011-01-12,4.721,4.8126,4.6216,4.6919,311700,2.8388,1451336400,7227602400,86.6391,
300146.SZ,Ã¿≥º±∂Ω°,2011-01-13,4.6848,4.7139,4.5787,4.5833,462207,4.2095,1417737600,7060281600,84.6334,
300146.SZ,Ã¿≥º±∂Ω°,2011-01-14,4.5506,4.6145,4.5258,4.5333,396255,3.6089,1402255800,6983182800,83.7092,
300146.SZ,Ã¿≥º±∂Ω°,2011-01-17,4.5776,4.7388,4.3618,4.4321,976842,8.8966,1370962800,6827344800,81.8411,
