´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),ÊÐÓ¯ÂÊ,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-08-04,29.82,32,29.43,30.86,8656368,34.6255,771500000,3086000000,49.0633,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-08-05,30.58,30.58,28.83,29.06,5685927,22.7437,726500000,2906000000,46.2015,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-08-06,29.23,30,28.85,29.38,4620138,18.4806,734500000,2938000000,46.7103,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-08-07,29.06,29.17,27.61,27.9,4534774,18.1391,697500000,2790000000,44.3573,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-08-10,27.72,28.17,27.57,28.02,2231223,8.9249,700500000,2802000000,44.5481,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-08-11,28.03,28.27,27.13,27.17,2522843,10.0914,679250000,2717000000,43.1967,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-08-12,27.05,27.15,26.41,26.79,2069845,8.2794,669750000,2679000000,42.5925,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-08-13,26.94,27.2,26.81,26.85,1372951,5.4918,671250000,2685000000,42.6879,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-08-14,26.7,27.91,26.7,27.65,2182861,8.7314,691250000,2765000000,43.9598,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-08-17,27.57,27.97,27.4,27.9,2090014,8.3601,697500000,2790000000,44.3573,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-08-18,27.95,27.95,27.57,27.85,1679698,6.7188,696250000,2785000000,44.2778,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-08-19,27.8,27.8,27,27.59,1637426,6.5497,689750000,2759000000,43.8644,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-08-20,27.2,27.52,27.1,27.25,1030399,4.1216,681250000,2725000000,43.3239,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-08-21,27.51,28.75,27.22,28.62,4347095,17.3884,715500000,2862000000,45.502,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-08-24,28.29,28.49,26.99,27.7,3062692,12.2508,692500000,2770000000,44.0393,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-08-25,27.68,29.97,27.48,29.38,6469332,25.8773,734500000,2938000000,46.7103,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-08-26,30.6,31.98,28.42,28.82,7332083,29.3283,720500000,2882000000,45.82,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-08-27,28,28.4,27.1,28.08,4984411,19.9376,702000000,2808000000,48.5891,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-08-28,28.07,28.78,27.5,28.6,3504317,14.0173,715000000,2860000000,49.4889,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-08-31,28.75,28.8,27.9,27.9,3057172,12.2287,697500000,2790000000,48.2777,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-09-01,27.56,28.15,27.42,27.72,2138665,8.5547,693000000,2772000000,47.9662,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-09-02,27.92,28.74,27.35,28.41,3246435,12.9857,710250000,2841000000,49.1601,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-09-03,28.39,29.7,28.11,28.86,4451271,17.8051,721500000,2886000000,49.9388,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-09-04,27.2,28.96,27.2,28.4,2848057,11.3922,710000000,2840000000,49.1428,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-09-07,28.77,29.29,27.92,28.65,3972103,15.8884,716250000,2865000000,49.5754,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-09-08,28.7,29.25,27.95,28.93,3883828,15.5353,723250000,2893000000,50.0599,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-09-09,28.3,30.88,28.2,29.75,8310493,33.242,743750000,2975000000,51.4789,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-09-10,29.55,29.98,25.12,25.14,6902901,27.6116,628500000,2514000000,43.5018,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-09-11,24.62,25.44,23.52,25.06,3503683,14.0147,626500000,2506000000,43.3634,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-09-14,25.17,26.2,24.57,25.88,2956861,11.8274,647000000,2588000000,44.7823,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-09-15,25.7,26.86,25.7,26.21,2926018,11.7041,655250000,2621000000,45.3533,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-09-16,26.5,27.47,25.69,27.18,3313975,13.2559,679500000,2718000000,47.0318,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-09-17,27.06,28.5,27.01,27.48,4555211,18.2208,687000000,2748000000,47.5509,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-09-18,27.52,28.3,27.09,27.48,2914212,11.6568,687000000,2748000000,47.5509,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-09-21,27.21,27.59,26.92,27.16,1598470,6.3939,679000000,2716000000,46.9972,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-09-22,26.92,27.3,26.34,26.55,1361506,5.446,663750000,2655000000,45.9416,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-09-23,26.78,27.38,26.68,27.14,1127195,4.5088,678500000,2714000000,46.9626,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-09-24,26.88,27.24,26.15,26.15,1544465,6.1779,653750000,2615000000,45.2495,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-09-25,26.33,26.6,25.51,26.1,1413912,5.6556,652500000,2610000000,45.163,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-09-28,26.14,26.47,25.08,25.25,1000097,4.0004,631250000,2525000000,43.6921,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-09-29,25,25.55,24.81,25.19,820114,3.2805,629750000,2519000000,43.5883,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-09-30,25.36,25.49,25,25.06,654465,2.6179,626500000,2506000000,43.3634,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-10-09,25.28,26.16,25.28,25.97,994472,3.9779,649250000,2597000000,44.938,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-10-12,26.19,26.63,26,26.48,1263148,5.0526,662000000,2648000000,45.8205,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-10-13,26.67,26.95,26.2,26.51,1689438,6.7578,662750000,2651000000,45.8724,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-10-14,26.35,27.3,26.35,27,1952314,7.8093,675000000,2700000000,46.7203,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-10-15,26.92,27.14,26.46,26.65,1411478,5.6459,666250000,2665000000,46.1147,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-10-16,26.66,27.45,26.5,26.86,1326014,5.3041,671500000,2686000000,46.4781,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-10-19,26.76,27.31,26.61,26.61,1390640,5.5626,665250000,2661000000,46.0455,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-10-20,26.5,27.85,26.02,27.74,2383031,9.5321,693500000,2774000000,48.0008,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-10-21,27.81,29.49,27.57,28.38,4572326,18.2893,709500000,2838000000,49.1082,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-10-22,29.02,34.06,28.04,34.06,8576001,34.304,851500000,3406000000,58.9368,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-10-23,37.53,40.87,36.59,36.7,17088077,68.3523,917500000,3670000000,63.505,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-10-26,36.35,36.99,33.91,34.89,13985173,55.9407,872250000,3489000000,60.373,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-10-27,34.4,35.1,31.35,31.79,10503661,42.0146,794750000,3179000000,55.0088,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-10-28,31.66,31.81,29.58,30.45,9148609,36.5944,761250000,3045000000,61.4998,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-10-29,29.88,30.46,29.4,30.16,6978831,27.9153,754000000,3016000000,60.9141,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-10-30,30.02,30.02,28.17,28.24,5691408,22.7656,706000000,2824000000,57.0363,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-11-02,28.25,28.85,27.86,28.85,4098368,16.3935,721250000,2885000000,58.2683,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-11-03,28.74,29.64,28.55,29.17,4553089,18.2124,729250000,2917000000,58.9146,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-11-04,29.31,30.58,29.15,30.4,7822823,31.2913,760000000,3040000000,61.3988,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-11-05,30.24,30.41,29.36,30.34,6532808,26.1312,758500000,3034000000,61.2777,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-11-06,30.34,30.34,28.68,29.59,4842029,19.3681,739750000,2959000000,59.7629,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-11-09,29.65,30.12,29.31,29.58,5057478,20.2299,739500000,2958000000,59.7427,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-11-10,29.67,30.66,29.44,30.53,6508348,26.0334,763250000,3053000000,61.6614,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-11-11,30.1,30.16,28.6,28.6,4486909,17.9476,715000000,2860000000,57.7634,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-11-12,28.5,29.3,28.07,28.87,3233211,12.9328,721750000,2887000000,58.3087,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-11-13,28.76,29.47,28.46,29.21,2356934,9.4277,730250000,2921000000,58.9954,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-11-16,29.23,29.74,28.81,29.06,2816657,11.2666,726500000,2906000000,58.6924,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-11-17,29.06,29.14,28.03,28.9,2581448,10.3258,722500000,2890000000,58.3693,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-11-18,28.61,29.69,28.61,29.47,2765756,11.063,736750000,2947000000,59.5205,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-11-19,29.47,30.17,28.97,29.66,3283963,13.1359,741500000,2966000000,59.9043,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-11-20,30.1,31.21,29.9,30.5,6328176,25.3127,762500000,3050000000,61.6008,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-11-23,29.99,31.58,29.5,30.85,6422035,25.6881,771250000,3085000000,62.3077,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-11-24,30.51,30.75,29.5,29.56,4154496,16.618,739000000,2956000000,59.7023,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-11-25,29.71,32.78,29.71,30.99,7707362,30.8294,774750000,3099000000,62.5905,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-11-26,30.81,31.73,30.3,30.65,5291202,21.1648,766250000,3065000000,61.9038,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-11-27,30.02,30.66,28.66,29.94,5063185,20.2527,748500000,2994000000,60.4698,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-11-30,29.11,29.68,28.61,28.68,3272298,13.0892,717000000,2868000000,57.925,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-01,28.51,29.11,28.41,28.99,2148142,8.5926,724750000,2899000000,58.5511,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-02,28.9,31.58,28.6,31.15,7113924,28.4557,778750000,3115000000,62.9136,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-03,30.86,32.83,30.55,31.84,6545744,26.183,796000000,3184000000,64.3072,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-04,32.34,33.41,30.53,32.39,6150937,24.6037,809750000,3239000000,65.418,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-07,32.6,37.56,32.55,34.37,11507560,46.0302,859250000,3437000000,69.4171,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-08,34.23,35.23,31.15,32.48,8995776,35.9831,812000000,3248000000,65.5998,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-09,33.66,34.84,30.94,31.59,9106454,36.4258,789750000,3159000000,63.8023,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-10,29.51,30.51,29,29.08,6840298,27.3612,727000000,2908000000,58.7328,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-11,29,29.09,27.5,27.68,4508606,18.0344,692000000,2768000000,55.9053,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-14,27.79,28.24,27.01,27.84,2971910,11.8876,696000000,2784000000,56.2284,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-15,27.89,27.89,27.14,27.25,2356162,9.4246,681250000,2725000000,55.0368,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-16,27.09,27.62,26.51,26.85,2375800,9.5032,671250000,2685000000,54.2289,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-17,26.7,27.05,26.05,26.91,2135162,8.5406,672750000,2691000000,54.3501,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-18,26.95,27.1,26.1,26.2,1609900,6.4396,655000000,2620000000,52.9161,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-21,26.19,26.4,25.8,26.21,1349242,5.397,655250000,2621000000,52.9363,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-22,26.09,26.85,25.7,26.15,2221357,8.8854,653750000,2615000000,52.8151,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-23,26.04,26.41,25.45,25.55,1979612,7.9184,638750000,2555000000,51.6033,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-24,25.55,25.55,24.46,24.57,1871646,7.4866,614250000,2457000000,49.624,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-25,24.54,25.35,24.4,25.11,1367700,5.4708,627750000,2511000000,50.7146,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-28,25.4,25.44,24.31,24.45,1212044,4.8482,611250000,2445000000,49.3816,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-29,24.6,24.79,24.17,24.22,962548,3.8502,605500000,2422000000,48.9171,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-30,24.22,24.36,23.95,24.09,882892,3.5316,602250000,2409000000,48.6545,
300849.SZ,½õÊ¢ÐÂ²Ä,2020-12-31,24.29,24.55,24.1,24.38,995610,3.9824,609500000,2438000000,49.2403,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-01-04,24.39,25.13,24.22,24.91,1014868,4.0595,622750000,2491000000,50.3107,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-01-05,24.9,24.9,24.41,24.72,1090648,4.3626,618000000,2472000000,49.927,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-01-06,24.72,24.83,23,23.4,1956062,7.8242,585000000,2340000000,47.261,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-01-07,23.35,23.35,21.61,21.84,1871174,7.4847,546000000,2184000000,44.1102,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-01-08,21.78,22.19,21.01,21.43,1200000,4.8,535750000,2143000000,43.2821,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-01-11,21.67,21.67,20.25,20.32,1706714,6.8269,508000000,2032000000,41.0403,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-01-12,20.12,20.96,20.12,20.48,1245214,4.9809,512000000,2048000000,41.3634,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-01-13,20.48,20.5,19.23,19.33,1991500,7.966,483250000,1933000000,39.0408,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-01-14,19.62,19.92,19.19,19.6,1397664,5.5907,490000000,1960000000,39.5861,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-01-15,19.7,21.3,19.41,21.04,2918720,11.6749,526000000,2104000000,42.4945,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-01-18,20.92,24.68,20.9,24.33,4673044,18.6922,608250000,2433000000,49.1393,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-01-19,23.71,24.12,22.9,23.77,3117362,12.4694,594250000,2377000000,48.0082,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-01-20,23.36,24.48,23.1,23.9,2706428,10.8257,597500000,2390000000,48.2708,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-01-21,23.11,23.37,22.22,22.87,2883340,11.5334,571750000,2287000000,46.1905,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-01-22,22.65,23.44,21.78,21.78,2491125,9.9645,544500000,2178000000,43.989,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-01-25,22.39,22.41,21.2,21.3,1631314,6.5253,532500000,2130000000,43.0196,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-01-26,21.28,22.49,21.2,21.58,1764400,7.0576,539500000,2158000000,43.5851,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-01-27,21.49,21.95,20.9,21.13,1660814,6.6433,528250000,2113000000,42.6762,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-01-28,21.2,22.61,21.18,21.2,2571148,10.2846,530000000,2120000000,42.8176,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-01-29,21.22,21.39,20.28,20.78,1700400,6.8016,519500000,2078000000,41.9693,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-02-01,21,21.87,20.8,21.64,1762000,7.048,541000000,2164000000,43.7063,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-02-02,21.8,22.15,21.19,21.19,1430851,5.7234,529750000,2119000000,42.7974,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-02-03,21.14,21.27,20.37,20.4,1454162,5.8166,510000000,2040000000,41.2019,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-02-04,20.3,20.68,19.5,20.13,1411328,5.6453,503250000,2013000000,40.6565,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-02-05,19.94,20.58,19.73,19.77,1011414,4.0457,494250000,1977000000,39.9294,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-02-08,19.77,19.96,18.99,19.15,1092628,4.3705,478750000,1915000000,38.6772,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-02-09,19.15,19.99,19.07,19.39,1014710,4.0588,484750000,1939000000,39.162,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-02-10,19.38,19.77,19.11,19.22,950800,3.8032,480500000,1922000000,38.8186,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-02-18,19.29,20.48,19.29,20.37,1348028,5.3921,509250000,2037000000,41.1413,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-02-19,20.36,21.06,20.18,21.06,1164000,4.656,526500000,2106000000,42.5349,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-02-22,20.95,21.86,20.95,21.04,1418214,5.6729,526000000,2104000000,42.4945,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-02-23,20.84,21.46,20.58,20.95,1267600,5.0704,523750000,2095000000,42.3127,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-02-24,21.26,21.8,21.09,21.39,1478226,5.9129,534750000,2139000000,43.2014,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-02-25,21.29,21.57,20.71,20.91,1008000,4.032,522750000,2091000000,42.2319,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-02-26,20.78,21.6,20.61,21.14,1288300,5.1532,528500000,2114000000,42.6964,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-03-01,21,22.33,21,22.02,1518200,6.0728,550500000,2202000000,44.4738,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-03-02,21.84,22.2,21.55,21.78,1122348,4.4894,544500000,2178000000,43.989,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-03-03,21.56,22.4,21.56,22.03,819200,3.2768,550750000,2203000000,44.494,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-03-04,21.83,22.33,21.72,21.8,694700,2.7788,545000000,2180000000,44.0294,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-03-05,21.64,22.17,21.63,22.06,806000,3.224,551500000,2206000000,44.5546,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-03-08,22.04,22.5,21.7,21.82,927200,3.7088,545500000,2182000000,44.0698,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-03-09,21.75,21.99,20.59,20.82,1119600,4.4784,520500000,2082000000,42.0501,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-03-10,20.94,21.25,20.5,20.54,854500,3.418,513500000,2054000000,41.4846,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-03-11,20.7,20.89,20.2,20.83,702000,2.808,520750000,2083000000,42.0703,
300849.SZ,½õÊ¢ÐÂ²Ä,2021-03-12,21.22,23.32,21.22,21.68,3438074,13.7523,542000000,2168000000,43.7871,
