����,���,����,���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),������(%),A����ͨ��ֵ(Ԫ),����ֵ(Ԫ),��ӯ��,
300377.SZ,Ӯʱʤ,2014-01-27,2.4573,2.9488,2.4573,2.9488,343495,2.4801,430458000,1720278000,41.1701,
300377.SZ,Ӯʱʤ,2014-01-28,3.2439,3.2439,3.2439,3.2439,603058,4.3542,473531500,1892416500,45.2898,
300377.SZ,Ӯʱʤ,2014-01-29,3.5684,3.5684,3.483,3.5057,4461813,32.2153,511757500,2045182500,48.9458,
300377.SZ,Ӯʱʤ,2014-01-30,3.3777,3.5551,3.1737,3.5352,6745372,48.703,516051000,2062341000,49.3565,
300377.SZ,Ӯʱʤ,2014-02-07,3.4536,3.6803,3.3777,3.6338,4876502,35.2094,530455000,2119905000,50.7341,
300377.SZ,Ӯʱʤ,2014-02-10,3.5873,3.9972,3.5864,3.9431,6692121,48.3186,575606000,2300346000,55.0525,
300377.SZ,Ӯʱʤ,2014-02-11,3.8691,4.0323,3.7382,3.9033,5402514,39.0073,569789000,2277099000,54.4961,
300377.SZ,Ӯʱʤ,2014-02-12,3.8729,4.2695,3.871,4.1917,5156871,37.2337,611893000,2445363000,58.523,
300377.SZ,Ӯʱʤ,2014-02-13,4.1082,4.1538,3.8312,3.871,3966311,28.6376,565080000,2258280000,54.0457,
300377.SZ,Ӯʱʤ,2014-02-14,3.8483,4.1604,3.8483,4.1016,3227042,23.2999,598735500,2392780500,57.2646,
300377.SZ,Ӯʱʤ,2014-02-17,4.2107,4.2885,4.0333,4.2306,4115384,29.714,617571500,2468056500,59.0661,
300377.SZ,Ӯʱʤ,2014-02-18,4.2116,4.3217,4.1082,4.1367,3679800,26.569,603860000,2413260000,57.7547,
300377.SZ,Ӯʱʤ,2014-02-19,4.1433,4.2107,3.9242,3.9925,2438421,17.6059,582808000,2329128000,55.7413,
300377.SZ,Ӯʱʤ,2014-02-20,3.9725,4.1395,3.8426,3.9564,2435039,17.5815,577545000,2308095000,55.2379,
300377.SZ,Ӯʱʤ,2014-02-21,3.928,4.0314,3.89,4.0276,1583449,11.4328,587932500,2349607500,56.2314,
300377.SZ,Ӯʱʤ,2014-02-24,4.0418,4.1206,4.002,4.1035,1633766,11.7961,599012500,2393887500,57.2911,
300377.SZ,Ӯʱʤ,2014-02-25,4.1092,4.5143,4.0636,4.2524,6649634,48.0118,620757000,2480787000,59.3708,
300377.SZ,Ӯʱʤ,2014-02-26,4.1746,4.2069,3.8274,4.0494,4364222,31.5106,591118000,2362338000,56.5361,
300377.SZ,Ӯʱʤ,2014-02-27,4.0285,4.0589,3.6443,3.6443,3706442,26.7613,531978500,2125993500,50.8798,
300377.SZ,Ӯʱʤ,2014-02-28,3.6338,3.7942,3.5684,3.761,2644044,19.0906,549014000,2194074000,52.5091,
300377.SZ,Ӯʱʤ,2014-03-03,3.7382,4.1367,3.7154,4.1054,3715874,26.8294,599289500,2394994500,57.3176,
300377.SZ,Ӯʱʤ,2014-03-04,3.9858,4.2278,3.871,4.0095,3427611,24.7481,585301000,2339091000,55.9797,
300377.SZ,Ӯʱʤ,2014-03-05,3.928,4.1452,3.89,4.0181,2578132,18.6147,586547500,2344072500,56.0989,
300377.SZ,Ӯʱʤ,2014-03-06,3.983,4.4204,3.8331,4.4204,4796759,34.6336,645271500,2578756500,61.7154,
300377.SZ,Ӯʱʤ,2014-03-07,4.5361,4.6386,4.1841,4.2221,4914959,35.4871,616325000,2463075000,58.9469,
300377.SZ,Ӯʱʤ,2014-03-10,4.0798,4.1139,3.9261,3.9517,2481173,17.9146,576852500,2305327500,55.1717,
300377.SZ,Ӯʱʤ,2014-03-11,3.9716,4.3388,3.9308,4.2657,3537948,25.5448,622696000,2488536000,59.5563,
300377.SZ,Ӯʱʤ,2014-03-12,4.2705,4.6927,4.0845,4.6927,5422252,39.1498,685021000,2737611000,65.5172,
