´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),ÊÐÓ¯ÂÊ,
000779.SZ,¸Ê×ÉÑ¯,1997-06-27,4.8721,4.938,4.6088,4.6483,1595600,3.9398,428895000,1067683800,44.3238,
000779.SZ,¸Ê×ÉÑ¯,1997-07-02,4.6834,4.7975,4.183,4.2664,1039700,2.5672,393660000,979970400,40.6824,
000779.SZ,¸Ê×ÉÑ¯,1997-07-03,4.2576,4.3279,3.9065,4.0601,1250000,3.0864,374625000,932585000,38.7153,
000779.SZ,¸Ê×ÉÑ¯,1997-07-04,3.9855,4.1128,3.9548,4.0645,843100,2.0817,375030000,933593200,38.7571,
000779.SZ,¸Ê×ÉÑ¯,1997-07-07,4.0908,4.0908,3.6563,3.6563,1023700,2.5277,337365000,839830600,34.8647,
000779.SZ,¸Ê×ÉÑ¯,1997-07-08,3.5992,3.7221,3.3798,3.6256,1243500,3.0704,334530000,832773200,34.5717,
000779.SZ,¸Ê×ÉÑ¯,1997-07-09,3.6212,3.8319,3.5115,3.766,1264700,3.1227,347490000,865035600,35.911,
000779.SZ,¸Ê×ÉÑ¯,1997-07-10,3.7748,3.7748,3.5773,3.5949,739000,1.8247,331695000,825715800,34.2787,
000779.SZ,¸Ê×ÉÑ¯,1997-07-11,3.551,3.9109,3.5246,3.9065,1394200,3.4425,360450000,897298000,37.2504,
000779.SZ,¸Ê×ÉÑ¯,1997-07-14,3.9197,4.205,3.8758,4.047,1832300,4.5242,373410000,929560400,38.5897,
000779.SZ,¸Ê×ÉÑ¯,1997-07-15,4.0382,4.0777,3.8626,3.9592,1487500,3.6728,365310000,909396400,37.7526,
000779.SZ,¸Ê×ÉÑ¯,1997-07-16,3.9943,3.9943,3.7924,3.8363,874100,2.1583,353970000,881166800,36.5807,
000779.SZ,¸Ê×ÉÑ¯,1997-07-17,3.7748,4.1216,3.5553,4.0118,2135000,5.2716,370170000,921494800,38.2549,
000779.SZ,¸Ê×ÉÑ¯,1997-07-18,3.9504,4.0908,3.9065,4.0557,1315000,3.2469,374220000,931576800,38.6734,
000779.SZ,¸Ê×ÉÑ¯,1997-07-21,4.0865,4.205,4.0382,4.0821,1706800,4.2143,376650000,937626000,38.9246,
000779.SZ,¸Ê×ÉÑ¯,1997-07-22,4.0601,4.1391,3.8626,4.126,964600,2.3817,380700000,947708000,39.3431,
000779.SZ,¸Ê×ÉÑ¯,1997-07-23,4.1699,4.3015,4.1479,4.2225,2376400,5.8677,389610000,969888400,40.2639,
000779.SZ,¸Ê×ÉÑ¯,1997-07-24,4.2137,4.3718,4.1742,4.2884,3122500,7.7099,395685000,985011400,40.8917,
000779.SZ,¸Ê×ÉÑ¯,1997-07-25,4.2576,4.2928,4.0952,4.126,1439100,3.5533,380700000,947708000,39.3431,
000779.SZ,¸Ê×ÉÑ¯,1997-07-28,4.0821,4.2401,3.9504,3.9943,959500,2.3691,368550000,917462000,38.0875,
000779.SZ,¸Ê×ÉÑ¯,1997-07-29,3.9723,4.047,3.8845,3.9855,727500,1.7963,367740000,915445600,38.0038,
000779.SZ,¸Ê×ÉÑ¯,1997-07-30,4.0601,4.1479,3.9504,4.126,1014700,2.5054,380700000,947708000,39.3431,
000779.SZ,¸Ê×ÉÑ¯,1997-07-31,4.1479,4.2094,4.0821,4.1479,835000,2.0617,382725000,952749000,39.5524,
000779.SZ,¸Ê×ÉÑ¯,1997-08-01,4.1699,4.2181,4.1084,4.205,838500,2.0704,387990000,965855600,40.0965,
000779.SZ,¸Ê×ÉÑ¯,1997-08-04,4.1918,4.4683,4.1918,4.3981,2397800,5.9205,405810000,1010216400,41.9381,
000779.SZ,¸Ê×ÉÑ¯,1997-08-05,4.442,4.4771,4.3015,4.3191,1194500,2.9494,398520000,992068800,41.1847,
000779.SZ,¸Ê×ÉÑ¯,1997-08-06,4.2576,4.3454,4.126,4.1479,893400,2.2059,382725000,952749000,39.5524,
000779.SZ,¸Ê×ÉÑ¯,1997-08-07,4.1479,4.2576,4.0294,4.2576,589400,1.4553,392850000,977954000,40.5987,
000779.SZ,¸Ê×ÉÑ¯,1997-08-08,4.2489,4.2576,3.9504,4.0513,1069700,2.6412,373815000,930568600,38.6316,
000779.SZ,¸Ê×ÉÑ¯,1997-08-11,3.9943,4.0162,3.9065,3.9592,919600,2.2706,365310000,909396400,37.7526,
000779.SZ,¸Ê×ÉÑ¯,1997-08-12,3.9416,4.3542,3.9065,4.3542,3244900,8.0121,401760000,1000134400,41.5195,
000779.SZ,¸Ê×ÉÑ¯,1997-08-13,4.3015,4.3015,3.9943,4.0162,1590200,3.9264,370575000,922503000,38.2967,
000779.SZ,¸Ê×ÉÑ¯,1997-08-14,3.9504,4.2796,3.9504,4.1962,1163000,2.8716,387180000,963839200,40.0128,
000779.SZ,¸Ê×ÉÑ¯,1997-08-15,4.284,4.284,4.0294,4.1216,1020500,2.5198,380295000,946699800,39.3012,
000779.SZ,¸Ê×ÉÑ¯,1997-08-18,4.126,4.1567,4.025,4.126,518000,1.279,380700000,947708000,39.3431,
000779.SZ,¸Ê×ÉÑ¯,1997-08-19,4.1699,4.205,4.0908,4.1303,475700,1.1746,381105000,948716200,39.385,
000779.SZ,¸Ê×ÉÑ¯,1997-08-20,4.1128,4.1699,4.0601,4.1611,509300,1.2575,383940000,955773600,39.6779,
000779.SZ,¸Ê×ÉÑ¯,1997-08-21,4.2006,4.3015,4.1742,4.2664,1158700,2.861,393660000,979970400,40.6824,
000779.SZ,¸Ê×ÉÑ¯,1997-08-22,4.2796,4.3235,4.2137,4.284,1077300,2.66,395280000,984003200,40.8499,
000779.SZ,¸Ê×ÉÑ¯,1997-08-25,4.3147,4.4771,4.262,4.42,2024700,4.9993,407835000,1015257400,42.1473,
000779.SZ,¸Ê×ÉÑ¯,1997-08-26,4.4332,4.5166,4.3586,4.4771,2238600,5.5274,413100000,1028364000,42.6914,
000779.SZ,¸Ê×ÉÑ¯,1997-08-27,4.4903,4.5868,4.4332,4.4815,1464900,3.617,413505000,1029372200,42.7333,
000779.SZ,¸Ê×ÉÑ¯,1997-08-28,4.4815,4.521,4.3718,4.3849,1252500,3.0926,404595000,1007191800,41.8125,
000779.SZ,¸Ê×ÉÑ¯,1997-08-29,4.3937,4.4332,4.3191,4.3498,857500,2.1173,401355000,999126200,41.4777,
000779.SZ,¸Ê×ÉÑ¯,1997-09-01,4.3498,4.4727,4.3498,4.4244,801300,1.9785,408240000,1016265600,42.1892,
000779.SZ,¸Ê×ÉÑ¯,1997-09-02,4.4552,4.4991,4.3454,4.3674,647700,1.5993,402975000,1003159000,41.6451,
000779.SZ,¸Ê×ÉÑ¯,1997-09-03,4.3718,4.5868,4.3235,4.5649,2070400,5.1121,421200000,1048528000,43.5285,
000779.SZ,¸Ê×ÉÑ¯,1997-09-04,4.5693,4.6966,4.5693,4.5737,1690300,4.1736,422010000,1050544400,43.6122,
000779.SZ,¸Ê×ÉÑ¯,1997-09-05,4.6088,4.6088,4.5122,4.5429,739900,1.8269,419175000,1043487000,43.3193,
000779.SZ,¸Ê×ÉÑ¯,1997-09-08,4.4815,4.6088,4.4376,4.5386,716000,1.7679,418770000,1042478800,43.2774,
000779.SZ,¸Ê×ÉÑ¯,1997-09-09,4.521,4.5561,4.3674,4.3805,720800,1.7798,404190000,1006183600,41.7706,
000779.SZ,¸Ê×ÉÑ¯,1997-09-10,4.3674,4.4639,4.3498,4.4595,586100,1.4472,411480000,1024331200,42.524,
000779.SZ,¸Ê×ÉÑ¯,1997-09-11,4.4552,4.521,4.3454,4.3849,728800,1.7995,404595000,1007191800,41.8125,
000779.SZ,¸Ê×ÉÑ¯,1997-09-12,4.3893,4.4332,4.2269,4.2489,693200,1.7116,392040000,975937600,40.515,
000779.SZ,¸Ê×ÉÑ¯,1997-09-15,4.2094,4.2489,4.0382,4.0513,577800,1.4267,373815000,930568600,38.6316,
000779.SZ,¸Ê×ÉÑ¯,1997-09-16,4.1611,4.1611,4.0601,4.104,432600,1.0681,378675000,942667000,39.1338,
000779.SZ,¸Ê×ÉÑ¯,1997-09-17,4.126,4.126,4.0162,4.0338,296900,0.7331,372195000,926535800,38.4642,
000779.SZ,¸Ê×ÉÑ¯,1997-09-18,4.0426,4.1128,4.0338,4.104,296700,0.7326,378675000,942667000,39.1338,
000779.SZ,¸Ê×ÉÑ¯,1997-09-19,4.1699,4.205,4.0821,4.183,327400,0.8084,385965000,960814600,39.8872,
000779.SZ,¸Ê×ÉÑ¯,1997-09-22,4.1699,4.1699,3.7748,3.8626,598400,1.4775,356400000,887216000,36.8318,
000779.SZ,¸Ê×ÉÑ¯,1997-09-23,3.7353,3.946,3.5158,3.5553,521600,1.2879,328050000,816642000,33.902,
000779.SZ,¸Ê×ÉÑ¯,1997-09-24,3.6651,3.7748,3.6387,3.7748,647100,1.5978,348300000,867052000,35.9947,
000779.SZ,¸Ê×ÉÑ¯,1997-09-25,3.8626,3.9855,3.8187,3.9504,943800,2.3304,364500000,907380000,37.6689,
000779.SZ,¸Ê×ÉÑ¯,1997-09-26,3.8187,3.9943,3.7968,3.8933,371000,0.916,359235000,894273400,37.1248,
000779.SZ,¸Ê×ÉÑ¯,1997-09-29,3.7792,3.8187,3.687,3.7265,335400,0.8281,343845000,855961800,35.5344,
000779.SZ,¸Ê×ÉÑ¯,1997-09-30,3.6475,3.8143,3.6475,3.7748,255300,0.6304,348300000,867052000,35.9947,
000779.SZ,¸Ê×ÉÑ¯,1997-10-06,3.7529,3.7748,3.687,3.709,172000,0.4247,342225000,851929000,35.3669,
000779.SZ,¸Ê×ÉÑ¯,1997-10-07,3.687,3.7704,3.687,3.7529,123700,0.3054,346275000,862011000,35.7855,
000779.SZ,¸Ê×ÉÑ¯,1997-10-08,3.8231,3.9416,3.7968,3.8802,417200,1.0301,358020000,891248800,36.9993,
000779.SZ,¸Ê×ÉÑ¯,1997-10-09,3.845,3.9372,3.8407,3.9021,433300,1.0699,360045000,896289800,37.2085,
000779.SZ,¸Ê×ÉÑ¯,1997-10-10,3.9153,4.0382,3.8626,4.0338,525600,1.2978,372195000,926535800,38.4642,
000779.SZ,¸Ê×ÉÑ¯,1997-10-13,4.0338,4.0821,3.9372,3.9504,381500,0.942,364500000,907380000,37.6689,
000779.SZ,¸Ê×ÉÑ¯,1997-10-14,3.9416,3.9504,3.845,3.9504,277300,0.6847,364500000,907380000,37.6689,
000779.SZ,¸Ê×ÉÑ¯,1997-10-15,3.9855,4.0382,3.9065,3.9987,504700,1.2462,368955000,918470200,38.1293,
000779.SZ,¸Ê×ÉÑ¯,1997-10-16,4.0601,4.1303,4.0118,4.0908,779600,1.9249,377460000,939642400,39.0083,
000779.SZ,¸Ê×ÉÑ¯,1997-10-17,4.104,4.2752,4.104,4.205,1077600,2.6607,387990000,965855600,40.0965,
000779.SZ,¸Ê×ÉÑ¯,1997-10-20,4.2137,4.3235,4.1303,4.205,1067400,2.6356,387990000,965855600,40.0965,
000779.SZ,¸Ê×ÉÑ¯,1997-10-21,4.2796,4.4332,4.2225,4.3937,2325600,5.7422,405405000,1009208200,41.8962,
000779.SZ,¸Ê×ÉÑ¯,1997-10-22,4.4332,4.4552,4.126,4.1479,1606600,3.9669,382725000,952749000,39.5524,
000779.SZ,¸Ê×ÉÑ¯,1997-10-23,4.1699,4.3235,4.126,4.2576,1199100,2.9607,392850000,977954000,40.5987,
000779.SZ,¸Ê×ÉÑ¯,1997-10-24,4.2357,4.4332,4.2357,4.4069,1710900,4.2244,406620000,1012232800,42.0218,
000779.SZ,¸Ê×ÉÑ¯,1997-10-27,4.5122,4.5649,4.3674,4.4244,2108300,5.2057,408240000,1016265600,42.1892,
000779.SZ,¸Ê×ÉÑ¯,1997-10-28,4.4683,4.4683,4.126,4.1918,1710200,4.2227,386775000,962831000,39.9709,
000779.SZ,¸Ê×ÉÑ¯,1997-10-29,4.0821,4.3366,4.0821,4.2928,997800,2.4637,396090000,986019600,40.9336,
000779.SZ,¸Ê×ÉÑ¯,1997-10-30,4.3366,4.5868,4.3366,4.3454,2443700,6.0338,400950000,998118000,41.4358,
000779.SZ,¸Ê×ÉÑ¯,1997-10-31,4.3015,4.3893,4.1479,4.363,859500,2.1222,402570000,1002150800,41.6032,
000779.SZ,¸Ê×ÉÑ¯,1997-11-03,4.3586,4.7097,4.341,4.6,3084400,7.6158,424440000,1056593600,43.8634,
000779.SZ,¸Ê×ÉÑ¯,1997-11-04,4.6088,4.7844,4.5166,4.5429,2168200,5.3536,419175000,1043487000,43.3193,
000779.SZ,¸Ê×ÉÑ¯,1997-11-05,4.5868,4.6263,4.4815,4.5912,1526800,3.7699,423630000,1054577200,43.7797,
000779.SZ,¸Ê×ÉÑ¯,1997-11-06,4.6044,4.7405,4.4991,4.5122,1494700,3.6906,416340000,1036429600,43.0263,
000779.SZ,¸Ê×ÉÑ¯,1997-11-07,4.4771,4.6176,4.4771,4.5781,1120700,2.7672,422415000,1051552600,43.6541,
000779.SZ,¸Ê×ÉÑ¯,1997-11-10,4.6088,4.6439,4.3718,4.42,1173700,2.898,407835000,1015257400,42.1473,
000779.SZ,¸Ê×ÉÑ¯,1997-11-11,4.4288,4.4903,4.3498,4.4683,910900,2.2491,412290000,1026347600,42.6077,
000779.SZ,¸Ê×ÉÑ¯,1997-11-12,4.3893,4.5122,4.3454,4.3454,665900,1.6442,400950000,998118000,41.4358,
000779.SZ,¸Ê×ÉÑ¯,1997-11-13,4.3015,4.3893,4.1699,4.363,753200,1.8598,402570000,1002150800,41.6032,
000779.SZ,¸Ê×ÉÑ¯,1997-11-14,4.3805,4.3805,4.2664,4.2928,420400,1.038,396090000,986019600,40.9336,
000779.SZ,¸Ê×ÉÑ¯,1997-11-17,4.3805,4.3805,4.2137,4.2357,358200,0.8844,390825000,972913000,40.3895,
000779.SZ,¸Ê×ÉÑ¯,1997-11-18,4.2576,4.341,4.2137,4.2137,259900,0.6417,388800000,967872000,40.1802,
000779.SZ,¸Ê×ÉÑ¯,1997-11-19,4.2137,4.4552,4.2137,4.2796,668600,1.6509,394875000,982995000,40.808,
000779.SZ,¸Ê×ÉÑ¯,1997-11-20,4.2796,4.3893,4.2576,4.3279,476000,1.1753,399330000,994085200,41.2684,
000779.SZ,¸Ê×ÉÑ¯,1997-11-21,4.2796,4.3674,4.1918,4.2269,576600,1.4237,390015000,970896600,40.3057,
000779.SZ,¸Ê×ÉÑ¯,1997-11-24,4.1786,4.1918,4.0162,4.025,488400,1.2059,371385000,924519400,38.3804,
000779.SZ,¸Ê×ÉÑ¯,1997-11-25,4.0162,4.104,3.9636,4.0382,299600,0.7398,372600000,927544000,38.506,
000779.SZ,¸Ê×ÉÑ¯,1997-11-26,4.0689,4.1699,4.0162,4.1699,830400,2.0504,384750000,957790000,39.7616,
000779.SZ,¸Ê×ÉÑ¯,1997-11-27,4.126,4.1479,3.9899,3.9899,351700,0.8684,368145000,916453800,38.0456,
000779.SZ,¸Ê×ÉÑ¯,1997-11-28,3.946,4.0689,3.9065,4.0645,360600,0.8904,375030000,933593200,38.7571,
000779.SZ,¸Ê×ÉÑ¯,1997-12-01,3.9899,4.0821,3.9109,3.9943,512700,1.1393,409500000,917462000,38.0875,
000779.SZ,¸Ê×ÉÑ¯,1997-12-02,3.9504,4.1479,3.9504,4.1347,1516800,3.3707,423900000,949724400,39.4268,
000779.SZ,¸Ê×ÉÑ¯,1997-12-03,4.126,4.1479,4.0601,4.0821,387900,0.862,418500000,937626000,38.9246,
000779.SZ,¸Ê×ÉÑ¯,1997-12-04,4.0338,4.2094,3.9987,4.1347,936900,2.082,423900000,949724400,39.4268,
000779.SZ,¸Ê×ÉÑ¯,1997-12-05,4.1611,4.2796,4.1391,4.1699,1144600,2.5436,427500000,957790000,39.7616,
000779.SZ,¸Ê×ÉÑ¯,1997-12-08,4.284,4.3015,4.2137,4.2489,682600,1.5169,435600000,975937600,40.515,
000779.SZ,¸Ê×ÉÑ¯,1997-12-09,4.2971,4.3235,4.2357,4.3191,591600,1.3147,442800000,992068800,41.1847,
000779.SZ,¸Ê×ÉÑ¯,1997-12-10,4.3323,4.3542,4.2664,4.284,483600,1.0747,439200000,984003200,40.8499,
000779.SZ,¸Ê×ÉÑ¯,1997-12-11,4.3015,4.3015,4.1611,4.2532,724500,1.61,436050000,976945800,40.5569,
000779.SZ,¸Ê×ÉÑ¯,1997-12-12,4.2576,4.3366,4.2006,4.2094,600800,1.3351,431550000,966863800,40.1383,
000779.SZ,¸Ê×ÉÑ¯,1997-12-15,4.2357,4.3015,4.1479,4.2971,692200,1.5382,440550000,987027800,40.9754,
000779.SZ,¸Ê×ÉÑ¯,1997-12-16,4.3235,4.3893,4.2445,4.3849,848500,1.8856,449550000,1007191800,41.8125,
000779.SZ,¸Ê×ÉÑ¯,1997-12-17,4.3323,4.341,4.1699,4.1874,593700,1.3193,429300000,961822800,39.9291,
000779.SZ,¸Ê×ÉÑ¯,1997-12-18,4.1479,4.2313,4.1391,4.1699,398500,0.8856,427500000,957790000,39.7616,
000779.SZ,¸Ê×ÉÑ¯,1997-12-19,4.2576,4.2576,4.0821,4.1918,514900,1.1442,429750000,962831000,39.9709,
000779.SZ,¸Ê×ÉÑ¯,1997-12-22,4.1918,4.2796,4.0382,4.2445,672400,1.4942,435150000,974929400,40.4732,
000779.SZ,¸Ê×ÉÑ¯,1997-12-23,4.2796,4.4683,4.2401,4.4464,2632400,5.8498,455850000,1021306600,42.3985,
000779.SZ,¸Ê×ÉÑ¯,1997-12-24,4.4332,4.5429,4.3893,4.4683,1458600,3.2413,458100000,1026347600,42.6077,
000779.SZ,¸Ê×ÉÑ¯,1997-12-25,4.4552,4.6878,4.4508,4.6483,2426100,5.3913,476550000,1067683800,44.3238,
000779.SZ,¸Ê×ÉÑ¯,1997-12-26,4.6878,4.7361,4.5693,4.6395,1957200,4.3493,475650000,1065667400,44.2401,
000779.SZ,¸Ê×ÉÑ¯,1997-12-29,4.6571,4.7185,4.521,4.5429,1239300,2.754,465750000,1043487000,43.3193,
000779.SZ,¸Ê×ÉÑ¯,1997-12-30,4.5429,4.5649,4.4552,4.4683,730900,1.6242,458100000,1026347600,42.6077,
000779.SZ,¸Ê×ÉÑ¯,1997-12-31,4.4815,4.6176,4.4552,4.5561,628400,1.3964,467100000,1046511600,43.4448,
000779.SZ,¸Ê×ÉÑ¯,1998-01-05,4.6483,4.8853,4.6088,4.8678,2856700,6.3482,499050000,1118093800,46.4165,
000779.SZ,¸Ê×ÉÑ¯,1998-01-06,4.8721,4.9599,4.7712,4.9116,1960100,4.3558,503550000,1128175800,46.835,
000779.SZ,¸Ê×ÉÑ¯,1998-01-07,4.916,4.9599,4.7844,4.8458,1370800,3.0462,496800000,1113052800,46.2072,
000779.SZ,¸Ê×ÉÑ¯,1998-01-08,4.8458,4.9819,4.8107,4.8326,1179000,2.62,495450000,1110028200,46.0816,
000779.SZ,¸Ê×ÉÑ¯,1998-01-09,4.8239,4.8239,4.6088,4.7536,1332800,2.9618,487350000,1091880600,45.3283,
000779.SZ,¸Ê×ÉÑ¯,1998-01-12,4.7536,4.8195,4.6439,4.6527,1178200,2.6182,477000000,1068692000,44.3656,
000779.SZ,¸Ê×ÉÑ¯,1998-01-13,4.5868,4.6088,4.1874,4.3191,1614000,3.5867,442800000,992068800,41.1847,
000779.SZ,¸Ê×ÉÑ¯,1998-01-14,4.341,4.521,4.3015,4.4552,1108800,2.464,456750000,1023323000,42.4822,
000779.SZ,¸Ê×ÉÑ¯,1998-01-15,4.521,4.5429,4.4244,4.4815,812800,1.8062,459450000,1029372200,42.7333,
000779.SZ,¸Ê×ÉÑ¯,1998-01-16,4.4903,4.7492,4.4771,4.6044,1685600,3.7458,472050000,1057601800,43.9052,
000779.SZ,¸Ê×ÉÑ¯,1998-01-19,4.6088,4.7185,4.5254,4.7053,1066800,2.3707,482400000,1080790400,44.8679,
000779.SZ,¸Ê×ÉÑ¯,1998-01-20,4.6966,4.6966,4.5473,4.5781,483200,1.0738,469350000,1051552600,43.6541,
000779.SZ,¸Ê×ÉÑ¯,1998-01-21,4.5649,4.679,4.5298,4.6527,972700,2.1616,477000000,1068692000,44.3656,
000779.SZ,¸Ê×ÉÑ¯,1998-01-22,4.6527,4.7361,4.5912,4.6439,778000,1.7289,476100000,1066675600,44.2819,
000779.SZ,¸Ê×ÉÑ¯,1998-01-23,4.6088,4.995,4.6088,4.7141,741300,1.6473,483300000,1082806800,44.9516,
000779.SZ,¸Ê×ÉÑ¯,1998-02-09,4.8941,4.916,4.7492,4.7887,898500,1.9967,490950000,1099946200,45.6631,
000779.SZ,¸Ê×ÉÑ¯,1998-02-10,4.8063,4.8107,4.6702,4.7053,494400,1.0987,482400000,1080790400,44.8679,
000779.SZ,¸Ê×ÉÑ¯,1998-02-11,4.7097,4.7844,4.6527,4.7756,527400,1.172,489600000,1096921600,45.5375,
000779.SZ,¸Ê×ÉÑ¯,1998-02-12,4.8063,4.8063,4.6571,4.6702,434500,0.9656,478800000,1072724800,44.533,
000779.SZ,¸Ê×ÉÑ¯,1998-02-13,4.6702,4.7405,4.6307,4.7229,522800,1.1618,484200000,1084823200,45.0353,
000779.SZ,¸Ê×ÉÑ¯,1998-02-16,4.7405,4.7405,4.6307,4.6483,541300,1.2029,476550000,1067683800,44.3238,
000779.SZ,¸Ê×ÉÑ¯,1998-02-17,4.6307,4.8283,4.6307,4.8195,1112600,2.4724,494100000,1107003600,45.9561,
000779.SZ,¸Ê×ÉÑ¯,1998-02-18,4.8721,4.8721,4.7317,4.7449,520100,1.1558,486450000,1089864200,45.2446,
000779.SZ,¸Ê×ÉÑ¯,1998-02-19,4.7405,4.8063,4.6702,4.7317,242700,0.5393,485100000,1086839600,45.119,
000779.SZ,¸Ê×ÉÑ¯,1998-02-20,4.7405,4.7405,4.6527,4.6527,354900,0.7887,477000000,1068692000,44.3656,
000779.SZ,¸Ê×ÉÑ¯,1998-02-23,5.1179,5.1179,4.6,4.7756,1208700,2.686,489600000,1096921600,45.5375,
000779.SZ,¸Ê×ÉÑ¯,1998-02-24,4.7449,4.8195,4.6658,4.7229,547600,1.2169,484200000,1084823200,45.0353,
000779.SZ,¸Ê×ÉÑ¯,1998-02-25,4.6615,4.6878,4.4859,4.521,565200,1.256,463500000,1038446000,43.11,
000779.SZ,¸Ê×ÉÑ¯,1998-02-26,4.4991,4.6088,4.4683,4.5605,326500,0.7256,467550000,1047519800,43.4867,
000779.SZ,¸Ê×ÉÑ¯,1998-02-27,4.5649,4.5649,4.4552,4.4552,485000,1.0778,456750000,1023323000,42.4822,
000779.SZ,¸Ê×ÉÑ¯,1998-03-02,4.3893,4.3893,4.1699,4.2181,766300,1.7029,432450000,968880200,40.222,
000779.SZ,¸Ê×ÉÑ¯,1998-03-03,4.2137,4.3981,4.1699,4.3893,349600,0.7769,450000000,1008200000,41.8544,
000779.SZ,¸Ê×ÉÑ¯,1998-03-04,4.4113,4.4244,4.3015,4.3805,230100,0.5113,449100000,1006183600,41.7706,
000779.SZ,¸Ê×ÉÑ¯,1998-03-05,4.3454,4.3718,4.2928,4.3015,176200,0.3916,441000000,988036000,41.0173,
000779.SZ,¸Ê×ÉÑ¯,1998-03-06,4.3015,4.3454,4.1918,4.3059,280400,0.6231,441450000,989044200,41.0591,
000779.SZ,¸Ê×ÉÑ¯,1998-03-09,4.3059,4.3454,4.2225,4.2576,234200,0.5204,436500000,977954000,40.5987,
000779.SZ,¸Ê×ÉÑ¯,1998-03-10,4.2532,4.3937,4.1479,4.3059,389000,0.8644,441450000,989044200,41.0591,
000779.SZ,¸Ê×ÉÑ¯,1998-03-11,4.1347,4.3762,4.0821,4.1523,763400,1.6964,425700000,953757200,26.0919,
000779.SZ,¸Ê×ÉÑ¯,1998-03-12,4.126,4.1303,3.9943,3.9943,646500,1.4367,409500000,917462000,25.0989,
