´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),ÊÐÓ¯ÂÊ,
002614.SZ,°Â¼Ñ»ª,2011-09-09,9.999,10.2072,9.4238,9.4423,10842168,45.1757,1099200000,5496000000,35.9036,
002614.SZ,°Â¼Ñ»ª,2011-09-13,9.5042,9.6836,8.8238,9.03,4986800,20.7783,1051200000,5256000000,34.3357,
002614.SZ,°Â¼Ñ»ª,2011-09-14,8.9682,9.1537,8.8795,9.1125,3142902,13.0954,1060800000,5304000000,34.6493,
002614.SZ,°Â¼Ñ»ª,2011-09-15,9.0527,9.2609,8.9269,9.0403,3154980,13.1457,1052400000,5262000000,34.3749,
002614.SZ,°Â¼Ñ»ª,2011-09-16,9.0671,9.0671,8.8362,8.8465,2488363,10.3682,1029840000,5149200000,33.638,
002614.SZ,°Â¼Ñ»ª,2011-09-19,8.7517,8.7517,8.3641,8.3641,2078362,8.6598,973680000,4868400000,31.8037,
002614.SZ,°Â¼Ñ»ª,2011-09-20,8.2651,8.5105,8.2651,8.4321,1149442,4.7893,981600000,4908000000,32.0624,
002614.SZ,°Â¼Ñ»ª,2011-09-21,8.4466,8.7373,8.4074,8.6733,1907983,7.9499,1009680000,5048400000,32.9795,
002614.SZ,°Â¼Ñ»ª,2011-09-22,8.6589,8.7702,8.3497,8.36,1662034,6.9251,973200000,4866000000,31.788,
002614.SZ,°Â¼Ñ»ª,2011-09-23,8.1847,8.3249,8.1229,8.3084,1275717,5.3155,967200000,4836000000,31.592,
002614.SZ,°Â¼Ñ»ª,2011-09-26,8.2157,8.3991,8.2157,8.2466,957850,3.991,960000000,4800000000,31.3568,
002614.SZ,°Â¼Ñ»ª,2011-09-27,8.3187,8.3476,8.1559,8.2177,621896,2.5912,956640000,4783200000,31.2471,
002614.SZ,°Â¼Ñ»ª,2011-09-28,8.3084,8.3208,8.0074,8.0095,854468,3.5603,932400000,4662000000,30.4553,
002614.SZ,°Â¼Ñ»ª,2011-09-29,8.0116,8.0363,7.6302,7.6487,894938,3.7289,890400000,4452000000,29.0835,
002614.SZ,°Â¼Ñ»ª,2011-09-30,7.6549,7.7147,7.525,7.5374,541147,2.2548,877440000,4387200000,28.6601,
002614.SZ,°Â¼Ñ»ª,2011-10-10,7.6095,7.6487,7.459,7.4632,435306,1.8138,868800000,4344000000,28.3779,
002614.SZ,°Â¼Ñ»ª,2011-10-11,7.6302,7.6879,7.4219,7.4858,610464,2.5436,871440000,4357200000,28.4642,
002614.SZ,°Â¼Ñ»ª,2011-10-12,7.4199,7.7023,7.4013,7.6714,912556,3.8023,893040000,4465200000,29.1697,
002614.SZ,°Â¼Ñ»ª,2011-10-13,7.6714,7.6714,7.6714,7.6714,--,--,893040000,4465200000,29.1697,
002614.SZ,°Â¼Ñ»ª,2011-10-14,7.7126,8.0157,7.7002,7.8487,1636963,6.8207,913680000,4568400000,29.8439,
002614.SZ,°Â¼Ñ»ª,2011-10-17,7.8487,8.2012,7.7312,8.0858,2507196,10.4467,941280000,4706400000,30.7454,
002614.SZ,°Â¼Ñ»ª,2011-10-18,7.9992,8.0817,7.8013,7.8136,1252578,5.2191,909600000,4548000000,29.7106,
002614.SZ,°Â¼Ñ»ª,2011-10-19,7.8301,7.8817,7.6734,7.692,678206,2.8259,895440000,4477200000,29.2481,
002614.SZ,°Â¼Ñ»ª,2011-10-20,7.6487,7.7106,7.4219,7.4611,633934,2.6414,868560000,4342800000,28.3701,
002614.SZ,°Â¼Ñ»ª,2011-10-21,7.4941,7.5436,7.3518,7.3807,438719,1.828,859200000,4296000000,28.0644,
002614.SZ,°Â¼Ñ»ª,2011-10-24,7.3766,7.4425,7.0982,7.3972,750364,3.1265,861120000,4305600000,28.1271,
002614.SZ,°Â¼Ñ»ª,2011-10-25,7.3436,7.6941,7.3436,7.6693,803775,3.3491,892800000,4464000000,29.1618,
002614.SZ,°Â¼Ñ»ª,2011-10-26,7.6487,7.793,7.5683,7.6178,1038661,4.3278,886800000,4434000000,27.0578,
002614.SZ,°Â¼Ñ»ª,2011-10-27,7.5992,7.7621,7.5827,7.7167,1021598,4.2567,898320000,4491600000,27.4093,
002614.SZ,°Â¼Ñ»ª,2011-10-28,7.7745,7.8672,7.6734,7.8672,1180581,4.9191,915840000,4579200000,27.9438,
002614.SZ,°Â¼Ñ»ª,2011-10-31,7.8384,7.9312,7.7621,7.8239,886662,3.6944,910800000,4554000000,27.7901,
002614.SZ,°Â¼Ñ»ª,2011-11-01,7.7683,7.892,7.659,7.8714,1230496,5.1271,916320000,4581600000,27.9585,
002614.SZ,°Â¼Ñ»ª,2011-11-02,7.7291,8.2012,7.6899,8.1579,2183109,9.0963,949680000,4748400000,28.9764,
002614.SZ,°Â¼Ñ»ª,2011-11-03,8.0755,8.2734,8.0425,8.059,1884723,7.853,938160000,4690800000,28.6249,
002614.SZ,°Â¼Ñ»ª,2011-11-04,8.0817,8.1518,7.9703,8.061,998872,4.162,938400000,4692000000,28.6322,
002614.SZ,°Â¼Ñ»ª,2011-11-07,8.0384,8.1126,7.9951,8.0487,569314,2.3721,936960000,4684800000,28.5883,
