����,���,����,���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),������(%),A����ͨ��ֵ(Ԫ),����ֵ(Ԫ),��ӯ��,
300254.SZ,ǪԴҽҩ,2011-08-19,12.0351,12.2892,11.0923,11.2461,21025807,77.586,455822000,2250516000,49.2717,
300254.SZ,ǪԴҽҩ,2011-08-22,11.3598,11.5671,10.8383,11.5671,13087530,48.2935,468830000,2314740000,50.6777,
300254.SZ,ǪԴҽҩ,2011-08-23,11.3865,12.7238,11.1793,12.7238,15187332,56.0418,515713000,2546214000,55.7455,
300254.SZ,ǪԴҽҩ,2011-08-24,13.1717,13.9607,13.0046,13.4726,16888478,62.3191,546065000,2696070000,59.0264,
300254.SZ,ǪԴҽҩ,2011-08-25,13.2988,14.8232,13.2453,14.8232,13626990,50.2841,600807000,2966346000,64.9437,
300254.SZ,ǪԴҽҩ,2011-08-26,14.8567,15.9131,14.4956,15.4785,14503916,53.52,627365000,3097470000,67.8144,
300254.SZ,ǪԴҽҩ,2011-08-29,15.2578,15.766,15.0974,15.445,9525118,35.148,626010000,3090780000,67.668,
300254.SZ,ǪԴҽҩ,2011-08-30,15.3782,15.7125,14.5023,14.5023,10201145,37.6426,587799000,2902122000,63.5376,
300254.SZ,ǪԴҽҩ,2011-08-31,14.4287,15.0439,14.1412,14.8433,8755097,32.3066,601620000,2970360000,65.0316,
300254.SZ,ǪԴҽҩ,2011-09-01,14.7096,14.8366,13.9206,14.0075,6856582,25.301,567745000,2803110000,61.3699,
300254.SZ,ǪԴҽҩ,2011-09-02,13.9407,14.5825,13.8872,14.3418,7571428,27.9388,581295000,2870010000,62.8345,
300254.SZ,ǪԴҽҩ,2011-09-05,14.0343,15.5453,13.9407,14.9636,10994602,40.5705,606498000,2994444000,65.5588,
300254.SZ,ǪԴҽҩ,2011-09-06,14.6293,14.8032,13.4659,13.4659,9334417,34.4443,545794000,2694732000,58.9971,
300254.SZ,ǪԴҽҩ,2011-09-07,13.3656,14.0944,13.1116,13.9808,7164771,26.4383,566661000,2797758000,61.2527,
300254.SZ,ǪԴҽҩ,2011-09-08,13.9607,14.2883,13.6398,13.7936,6820602,25.1683,559073000,2760294000,60.4325,
300254.SZ,ǪԴҽҩ,2011-09-09,13.6063,14.0409,13.3255,13.4726,5546635,20.4673,546065000,2696070000,59.0264,
300254.SZ,ǪԴҽҩ,2011-09-13,13.038,13.1717,12.1287,12.1554,5916088,21.8306,492678000,2432484000,53.2556,
300254.SZ,ǪԴҽҩ,2011-09-14,12.2959,12.57,11.9214,12.5232,5141998,18.9742,507583000,2506074000,54.8667,
300254.SZ,ǪԴҽҩ,2011-09-15,12.4697,12.9578,12.3761,12.6034,6003166,22.1519,510835000,2522130000,55.2182,
300254.SZ,ǪԴҽҩ,2011-09-16,12.57,12.6636,11.9682,11.9816,5130629,18.9322,485632000,2397696000,52.4939,
300254.SZ,ǪԴҽҩ,2011-09-19,11.8011,11.8211,10.9787,11.0121,5017788,18.5158,446337000,2203686000,48.2464,
300254.SZ,ǪԴҽҩ,2011-09-20,11.0121,11.4267,10.9787,11.2996,3660483,13.5073,457990000,2261220000,49.506,
300254.SZ,ǪԴҽҩ,2011-09-21,11.2194,11.8813,11.0455,11.6807,4976205,18.3624,473437000,2337486000,51.1757,
300254.SZ,ǪԴҽҩ,2011-09-22,11.5002,11.6607,10.865,10.9051,4575343,16.8832,442001000,2182278000,47.7777,
300254.SZ,ǪԴҽҩ,2011-09-23,10.5575,10.8984,10.417,10.865,3327656,12.2792,440375000,2174250000,47.6019,
300254.SZ,ǪԴҽҩ,2011-09-26,10.8115,11.0656,10.6043,10.7313,2398959,8.8522,434955000,2147490000,47.0161,
300254.SZ,ǪԴҽҩ,2011-09-27,10.865,10.9854,10.5708,10.8851,2532832,9.3462,441188000,2178264000,47.6898,
300254.SZ,ǪԴҽҩ,2011-09-28,10.9386,11.0054,10.4304,10.4304,2780641,10.2607,422760000,2087280000,45.6979,
300254.SZ,ǪԴҽҩ,2011-09-29,10.2967,10.3836,9.8821,9.9089,2509365,9.2596,401622000,1982916000,43.413,
300254.SZ,ǪԴҽҩ,2011-09-30,10.0025,10.1162,9.8621,10.076,1691106,6.2402,408397000,2016366000,44.1453,
300254.SZ,ǪԴҽҩ,2011-10-10,10.1295,10.3636,10.0159,10.2031,1879912,6.9369,413546000,2041788000,44.7019,
300254.SZ,ǪԴҽҩ,2011-10-11,10.5374,10.5641,9.9824,10.1897,2443162,9.0154,413004000,2039112000,44.6433,
300254.SZ,ǪԴҽҩ,2011-10-12,9.9958,10.8182,9.8755,10.6912,4213071,15.5464,433329000,2139462000,46.8403,
300254.SZ,ǪԴҽҩ,2011-10-13,10.6778,11.0255,10.5641,10.8516,4241442,15.6511,439833000,2171574000,47.5433,
300254.SZ,ǪԴҽҩ,2011-10-14,10.8182,10.8182,10.4973,10.6377,2812261,10.3773,431161000,2128758000,46.606,
300254.SZ,ǪԴҽҩ,2011-10-17,10.6511,11.3598,10.6043,11.2796,5384446,19.8688,457177000,2257206000,49.4181,
300254.SZ,ǪԴҽҩ,2011-10-18,11.0656,11.2996,10.6043,10.6043,4119308,15.2004,429806000,2122068000,46.4595,
300254.SZ,ǪԴҽҩ,2011-10-19,10.6377,10.9185,10.4304,10.631,2397829,8.8481,430890000,2127420000,46.5767,
