´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),ÊÐÓ¯ÂÊ,
300413.SZ,Ã¢¹û³¬Ã½,2015-01-21,6.8986,7.5972,6.8986,7.5972,94200,0.1346,913500000,5233050000,31.971,
300413.SZ,Ã¢¹û³¬Ã½,2015-01-22,8.3598,8.3598,8.3598,8.3598,22200,0.0317,1005200000,5758360000,35.1803,
300413.SZ,Ã¢¹û³¬Ã½,2015-01-23,9.1981,9.1981,9.1981,9.1981,27400,0.0391,1106000000,6335800000,38.7081,
300413.SZ,Ã¢¹û³¬Ã½,2015-01-26,10.1179,10.1179,10.1179,10.1179,57100,0.0816,1216600000,6969380000,42.579,
300413.SZ,Ã¢¹û³¬Ã½,2015-01-27,11.1309,11.1309,11.1309,11.1309,122950,0.1756,1338400000,7667120000,46.8418,
300413.SZ,Ã¢¹û³¬Ã½,2015-01-28,12.2428,12.2428,12.2428,12.2428,238799,0.3411,1472100000,8433030000,51.521,
300413.SZ,Ã¢¹û³¬Ã½,2015-01-29,13.4653,13.4653,13.4653,13.4653,307756,0.4397,1619100000,9275130000,56.6658,
300413.SZ,Ã¢¹û³¬Ã½,2015-01-30,14.8101,14.8101,14.8101,14.8101,391760,0.5597,1780800000,10201440000,62.325,
300413.SZ,Ã¢¹û³¬Ã½,2015-02-02,16.2888,16.2888,16.2888,16.2888,1150399,1.6434,1958600000,11219980000,68.5477,
300413.SZ,Ã¢¹û³¬Ã½,2015-02-03,17.9188,17.9188,17.9188,17.9188,1062500,1.5179,2154600000,12342780000,75.4074,
300413.SZ,Ã¢¹û³¬Ã½,2015-02-04,19.7119,19.7119,19.7119,19.7119,534450,0.7635,2370200000,13577860000,82.953,
300413.SZ,Ã¢¹û³¬Ã½,2015-02-05,21.6854,21.6854,21.6854,21.6854,610130,0.8716,2607500000,14937250000,91.2581,
300413.SZ,Ã¢¹û³¬Ã½,2015-02-06,23.8568,23.8568,19.5489,20.4046,49110406,70.1577,2453500000,14055050000,85.8684,
300413.SZ,Ã¢¹û³¬Ã½,2015-02-09,19.0249,19.9564,18.3671,18.3962,26334821,37.6212,2212000000,12671600000,77.4163,
300413.SZ,Ã¢¹û³¬Ã½,2015-02-10,18.338,19.0133,17.4764,18.7688,21326374,30.4662,2256800000,12928240000,78.9842,
300413.SZ,Ã¢¹û³¬Ã½,2015-02-11,19.0075,20.6433,18.3845,20.0262,29504350,42.1491,2408000000,13794400000,84.276,
300413.SZ,Ã¢¹û³¬Ã½,2015-02-12,19.8283,20.1718,19.2229,19.7934,21332316,30.4747,2380000000,13634000000,83.296,
300413.SZ,Ã¢¹û³¬Ã½,2015-02-13,19.4965,21.4758,19.3626,20.5327,24965299,35.6647,2468900000,14143270000,86.4074,
300413.SZ,Ã¢¹û³¬Ã½,2015-02-16,20.783,22.5877,20.2009,22.5877,18223906,26.0342,2716000000,15558800000,95.0555,
300413.SZ,Ã¢¹û³¬Ã½,2015-02-17,23.1524,23.8103,21.6446,21.7145,25953243,37.0761,2611000000,14957300000,91.3806,
300413.SZ,Ã¢¹û³¬Ã½,2015-02-25,21.0392,21.3361,19.543,19.543,19743019,28.2043,2349900000,13461570000,82.2426,
300413.SZ,Ã¢¹û³¬Ã½,2015-02-26,19.1006,19.7235,18.9667,19.3859,10829740,15.4711,2331000000,13353300000,81.5811,
300413.SZ,Ã¢¹û³¬Ã½,2015-02-27,19.2811,20.0262,18.9551,19.5314,11240547,16.0579,2348500000,13453550000,82.1936,
300413.SZ,Ã¢¹û³¬Ã½,2015-03-02,19.3276,20.1194,19.0948,19.8283,12461535,17.8022,2384200000,13658060000,83.443,
300413.SZ,Ã¢¹û³¬Ã½,2015-03-03,19.4615,19.6769,19.0657,19.153,9774857,13.9641,2303000000,13192900000,80.6011,
300413.SZ,Ã¢¹û³¬Ã½,2015-03-04,19.1588,19.9098,19.1588,19.8225,10785082,15.4073,2383500000,13654050000,83.4185,
300413.SZ,Ã¢¹û³¬Ã½,2015-03-05,19.7934,20.5211,19.5605,19.6886,12119721,17.3139,2367400000,13561820000,82.855,
300413.SZ,Ã¢¹û³¬Ã½,2015-03-06,19.5314,19.5314,18.3962,18.5999,12534635,17.9066,2236500000,12811950000,78.2738,
300413.SZ,Ã¢¹û³¬Ã½,2015-03-09,18.2798,18.8503,18.0585,18.6873,5894289,8.4204,2247000000,12872100000,78.6412,
300413.SZ,Ã¢¹û³¬Ã½,2015-03-10,18.6291,19.4441,18.5417,19.2112,11523726,16.4625,2310000000,13233000000,80.8461,
