´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),ÊÐÓ¯ÂÊ,
300167.SZ,µÏÍþÑ¸,2011-02-24,7.2273,7.2976,7.1341,7.1872,341670,3.8304,447070400,2229337600,55.6956,
300167.SZ,µÏÍþÑ¸,2011-02-25,7.17,7.17,7.0639,7.1413,173101,1.9406,444216000,2215104000,55.34,
300167.SZ,µÏÍþÑ¸,2011-02-28,7.1026,7.213,7.1026,7.1671,204246,2.2898,445821600,2223110400,55.54,
300167.SZ,µÏÍþÑ¸,2011-03-01,7.1714,7.2646,7.1556,7.2144,257720,2.8892,448765200,2237788800,55.9067,
300167.SZ,µÏÍþÑ¸,2011-03-02,7.1814,7.213,7.1413,7.1843,231240,2.5924,446892000,2228448000,55.6734,
300167.SZ,µÏÍþÑ¸,2011-03-03,7.1843,7.2087,6.9965,7.0122,261426,2.9308,436188000,2175072000,54.3399,
300167.SZ,µÏÍþÑ¸,2011-03-04,7.0094,7.0825,6.952,7.0825,99596,1.1165,440558800,2196867200,54.8844,
300167.SZ,µÏÍþÑ¸,2011-03-07,7.0911,7.2316,7.0911,7.147,212722,2.3848,444572800,2216883200,55.3845,
300167.SZ,µÏÍþÑ¸,2011-03-08,7.1442,7.2173,7.127,7.2144,239998,2.6906,448765200,2237788800,55.9067,
300167.SZ,µÏÍþÑ¸,2011-03-09,7.2531,7.2531,7.1413,7.1872,194498,2.1805,447070400,2229337600,55.6956,
300167.SZ,µÏÍþÑ¸,2011-03-10,7.1528,7.2847,7.147,7.1628,320546,3.5936,445554000,2221776000,55.5067,
300167.SZ,µÏÍþÑ¸,2011-03-11,7.19,7.3091,7.1556,7.1915,520028,5.8299,447338000,2230672000,55.7289,
300167.SZ,µÏÍþÑ¸,2011-03-14,7.2359,7.3535,7.1987,7.3464,504985,5.6613,456971600,2278710400,56.9291,
300167.SZ,µÏÍþÑ¸,2011-03-15,7.3421,7.3822,7.1714,7.2603,467771,5.2441,451619600,2252022400,56.2623,
300167.SZ,µÏÍþÑ¸,2011-03-16,7.2503,7.3406,7.2116,7.2833,289411,3.2445,453046800,2259139200,56.4401,
300167.SZ,µÏÍþÑ¸,2011-03-17,7.2302,7.2804,7.1341,7.1384,376573,4.2217,444037600,2214214400,55.3178,
300167.SZ,µÏÍþÑ¸,2011-03-18,7.1327,7.2273,7.1327,7.1685,127747,1.4321,445910800,2223555200,55.5511,
300167.SZ,µÏÍþÑ¸,2011-03-21,7.1356,7.1987,7.0825,7.1255,164718,1.8466,443234800,2210211200,55.2178,
300167.SZ,µÏÍþÑ¸,2011-03-22,7.1255,7.1255,7.1255,7.1255,--,--,443234800,2210211200,55.2178,
300167.SZ,µÏÍþÑ¸,2011-03-23,7.0983,7.1958,7.0983,7.1814,127264,1.4267,446713600,2227558400,55.6512,
300167.SZ,µÏÍþÑ¸,2011-03-24,7.1757,7.2015,7.1126,7.1384,128535,1.441,444037600,2214214400,55.3178,
300167.SZ,µÏÍþÑ¸,2011-03-25,7.1384,7.147,7.0768,7.0997,210669,2.3618,441629200,2202204800,55.0177,
300167.SZ,µÏÍþÑ¸,2011-03-28,7.1054,7.1341,6.9592,6.9792,252087,2.8261,434136400,2164841600,54.0843,
300167.SZ,µÏÍþÑ¸,2011-03-29,6.9907,6.995,6.7254,6.7498,313826,3.5182,419864400,2093673600,52.3063,
300167.SZ,µÏÍþÑ¸,2011-03-30,6.6695,6.7785,6.5462,6.6523,290774,3.2598,413798800,2063427200,51.5507,
300167.SZ,µÏÍþÑ¸,2011-03-31,6.6652,6.7269,6.6394,6.6652,103435,1.1596,414601600,2067430400,51.6507,
300167.SZ,µÏÍþÑ¸,2011-04-01,6.7025,6.7512,6.6652,6.7426,81769,0.9167,419418400,2091449600,52.2508,
300167.SZ,µÏÍþÑ¸,2011-04-06,6.7254,6.8029,6.724,6.7426,108220,1.2132,419418400,2091449600,52.2508,
300167.SZ,µÏÍþÑ¸,2011-04-07,6.7426,6.7799,6.7254,6.7685,110498,1.2388,421024000,2099456000,52.4508,
300167.SZ,µÏÍþÑ¸,2011-04-08,6.7685,6.8516,6.7412,6.8359,100610,1.1279,425216400,2120361600,52.9731,
300167.SZ,µÏÍþÑ¸,2011-04-11,6.8229,6.8359,6.7111,6.7441,129567,1.4525,419507600,2091894400,52.2619,
300167.SZ,µÏÍþÑ¸,2011-04-12,6.7111,6.7627,6.6824,6.7054,82832,0.9286,417099200,2079884800,51.9618,
300167.SZ,µÏÍþÑ¸,2011-04-13,6.6738,6.8645,6.6738,6.8545,124726,1.3983,426376000,2126144000,53.1175,
300167.SZ,µÏÍþÑ¸,2011-04-14,6.8115,6.8545,6.1805,6.7728,155645,1.7449,421291600,2100790400,52.4841,
300167.SZ,µÏÍþÑ¸,2011-04-15,6.7068,6.7369,6.5462,6.5892,249341,2.7953,409874000,2043856000,51.6218,
300167.SZ,µÏÍþÑ¸,2011-04-18,6.5892,6.6064,6.5261,6.5591,84846,0.9512,408000800,2034515200,51.3859,
300167.SZ,µÏÍþÑ¸,2011-04-19,6.5605,6.5605,6.453,6.5232,115214,1.2916,405770800,2023395200,51.105,
300167.SZ,µÏÍþÑ¸,2011-04-20,6.5534,6.5734,6.5075,6.5534,51422,0.5765,407644000,2032736000,51.3409,
300167.SZ,µÏÍþÑ¸,2011-04-21,6.5491,6.5978,6.5462,6.582,67958,0.7619,409428000,2041632000,51.5656,
300167.SZ,µÏÍþÑ¸,2011-04-22,6.5677,6.5677,6.3325,6.3684,302359,3.3897,396137200,1975356800,45.575,
300167.SZ,µÏÍþÑ¸,2011-04-25,6.3684,6.3698,6.2522,6.2522,145807,1.3112,484832000,1939328000,44.7438,
300167.SZ,µÏÍþÑ¸,2011-04-26,6.202,6.2594,5.9984,6.0601,208282,1.873,469931200,1879724800,43.3686,
300167.SZ,µÏÍþÑ¸,2011-04-27,6.0385,6.1361,5.9525,5.9654,121933,1.0965,462592000,1850368000,42.6913,
300167.SZ,µÏÍþÑ¸,2011-04-28,6.1332,6.1346,5.6801,5.6829,221219,1.9894,440685600,1762742400,40.6696,
300167.SZ,µÏÍþÑ¸,2011-04-29,5.6815,5.7102,5.6241,5.6915,72810,0.6548,441352800,1765411200,40.7312,
300167.SZ,µÏÍþÑ¸,2011-05-03,5.693,5.736,5.6471,5.7345,93408,0.84,444688800,1778755200,41.0391,
300167.SZ,µÏÍþÑ¸,2011-05-04,5.6757,5.7188,5.6456,5.6456,112900,1.0153,437794400,1751177600,40.4028,
300167.SZ,µÏÍþÑ¸,2011-05-05,5.6456,5.6456,5.6456,5.6456,--,--,437794400,1751177600,40.4028,
300167.SZ,µÏÍþÑ¸,2011-05-06,5.6671,5.7274,5.5997,5.7173,77912,0.7006,443354400,1773417600,40.9159,
300167.SZ,µÏÍþÑ¸,2011-05-09,5.7331,5.8779,5.7331,5.8321,167399,1.5054,452250400,1809001600,41.7369,
300167.SZ,µÏÍþÑ¸,2011-05-10,5.8794,5.8794,5.8019,5.8335,84103,0.7563,452361600,1809446400,41.7472,
300167.SZ,µÏÍþÑ¸,2011-05-11,5.8091,5.8622,5.8019,5.8392,89457,0.8045,452806400,1811225600,41.7882,
300167.SZ,µÏÍþÑ¸,2011-05-12,5.865,5.9324,5.8263,5.8321,132954,1.1956,452250400,1809001600,41.7369,
300167.SZ,µÏÍþÑ¸,2011-05-13,5.8292,5.8521,5.7933,5.8335,73700,0.6628,452361600,1809446400,41.7472,
300167.SZ,µÏÍþÑ¸,2011-05-16,5.7962,5.8335,5.7647,5.8163,69228,0.6226,451027200,1804108800,41.624,
300167.SZ,µÏÍþÑ¸,2011-05-17,5.7862,5.8722,5.7862,5.865,123589,1.1114,454808000,1819232000,41.9729,
300167.SZ,µÏÍþÑ¸,2011-05-18,5.9126,5.9839,5.865,5.945,210486,1.2619,458700000,1834800000,42.3321,
300167.SZ,µÏÍþÑ¸,2011-05-19,5.945,5.9883,5.9126,5.9515,150017,0.8994,459200400,1836801600,42.3783,
300167.SZ,µÏÍþÑ¸,2011-05-20,5.9018,5.945,5.8845,5.9018,154115,0.924,455364000,1821456000,42.0242,
300167.SZ,µÏÍþÑ¸,2011-05-23,5.9018,5.9385,5.6575,5.6791,298557,1.7899,438183600,1752734400,40.4387,
300167.SZ,µÏÍþÑ¸,2011-05-24,5.6229,5.7915,5.3938,5.6813,280061,1.679,438350400,1753401600,40.4541,
300167.SZ,µÏÍþÑ¸,2011-05-25,5.6229,5.6229,5.4046,5.4067,186000,1.1151,417166800,1668667200,38.4991,
300167.SZ,µÏÍþÑ¸,2011-05-26,5.4067,5.4737,5.2014,5.2316,122161,0.7324,403656000,1614624000,37.2523,
300167.SZ,µÏÍþÑ¸,2011-05-27,5.2316,5.2338,5.0716,5.0868,250741,1.5032,392480400,1569921600,36.2209,
300167.SZ,µÏÍþÑ¸,2011-05-30,5.0868,5.1408,4.9873,5.0587,177107,1.0618,390312000,1561248000,36.0208,
300167.SZ,µÏÍþÑ¸,2011-05-31,5.1019,5.1322,5.0587,5.1149,106427,0.6381,394648800,1578595200,36.421,
300167.SZ,µÏÍþÑ¸,2011-06-01,5.117,5.1624,5.1149,5.1451,72110,0.4323,396984000,1587936000,36.6365,
300167.SZ,µÏÍþÑ¸,2011-06-02,5.1019,5.1041,4.9722,4.9938,113928,0.683,385308000,1541232000,35.559,
300167.SZ,µÏÍþÑ¸,2011-06-03,5.0003,5.156,5.0003,5.1235,93611,0.5612,395316000,1581264000,36.4826,
300167.SZ,µÏÍþÑ¸,2011-06-07,5.1235,5.2489,5.1235,5.2403,112109,0.6721,404323200,1617292800,37.3138,
300167.SZ,µÏÍþÑ¸,2011-06-08,5.1905,5.2597,5.1538,5.2489,142911,0.8568,404990400,1619961600,37.3754,
300167.SZ,µÏÍþÑ¸,2011-06-09,5.1992,5.2208,5.0154,5.0154,67900,0.4071,386976000,1547904000,35.7129,
300167.SZ,µÏÍþÑ¸,2011-06-10,4.996,5.0695,4.9549,5.0695,101815,0.6104,391146000,1564584000,36.0977,
300167.SZ,µÏÍþÑ¸,2011-06-13,4.9917,5.1041,4.9614,5.1041,103427,0.6201,393814800,1575259200,36.344,
300167.SZ,µÏÍþÑ¸,2011-06-14,5.0284,5.1624,5.0284,5.1084,104137,0.6243,394148400,1576593600,36.3748,
300167.SZ,µÏÍþÑ¸,2011-06-15,5.0933,5.1127,4.9722,5.0025,178196,1.0683,385975200,1543900800,35.6205,
300167.SZ,µÏÍþÑ¸,2011-06-16,4.9917,5.0111,4.7582,4.9246,163819,0.9821,379970400,1519881600,35.0664,
300167.SZ,µÏÍþÑ¸,2011-06-17,4.9506,4.9506,4.7993,4.8295,185390,1.1115,372631200,1490524800,34.3891,
300167.SZ,µÏÍþÑ¸,2011-06-20,4.7993,4.8036,4.6695,4.676,155090,0.9298,360788400,1443153600,33.2961,
300167.SZ,µÏÍþÑ¸,2011-06-21,4.6804,4.7063,4.5679,4.6912,148053,0.8876,361956000,1447824000,33.4039,
300167.SZ,µÏÍþÑ¸,2011-06-22,4.6933,4.7279,4.609,4.6695,113239,0.6789,360288000,1441152000,33.2499,
300167.SZ,µÏÍþÑ¸,2011-06-23,4.6133,4.8338,4.5896,4.8079,150599,0.9029,370963200,1483852800,34.2351,
300167.SZ,µÏÍþÑ¸,2011-06-24,4.7603,5.0803,4.756,4.983,359643,2.1561,384474000,1537896000,35.482,
300167.SZ,µÏÍþÑ¸,2011-06-27,4.9852,5.1451,4.9852,5.0198,347429,2.0829,387309600,1549238400,35.7437,
300167.SZ,µÏÍþÑ¸,2011-06-28,5.076,5.076,4.9765,5.0198,377610,2.2638,387309600,1549238400,35.7437,
300167.SZ,µÏÍþÑ¸,2011-06-29,4.9787,5.0306,4.9614,4.983,249050,1.4931,384474000,1537896000,35.482,
300167.SZ,µÏÍþÑ¸,2011-06-30,4.983,5.0673,4.9354,5.0673,88562,0.5309,390979200,1563916800,36.0823,
300167.SZ,µÏÍþÑ¸,2011-07-01,5.0284,5.0976,5.0003,5.0544,211835,1.27,389978400,1559913600,35.99,
300167.SZ,µÏÍþÑ¸,2011-07-04,5.0371,5.1603,5.0349,5.1603,148067,0.8877,398151600,1592606400,36.7443,
300167.SZ,µÏÍþÑ¸,2011-07-05,5.1624,5.2705,5.1495,5.2684,171914,1.0307,406491600,1625966400,37.5139,
300167.SZ,µÏÍþÑ¸,2011-07-06,5.2532,5.5256,5.1884,5.5062,404907,2.4275,424839600,1699358400,39.2072,
300167.SZ,µÏÍþÑ¸,2011-07-07,5.5127,5.7483,5.5127,5.7483,528901,3.1709,443521200,1774084800,40.9313,
300167.SZ,µÏÍþÑ¸,2011-07-08,5.6661,5.8326,5.664,5.8002,328854,1.9715,447524400,1790097600,41.3007,
300167.SZ,µÏÍþÑ¸,2011-07-11,5.6964,5.7937,5.6921,5.7483,137260,0.8229,443521200,1774084800,40.9313,
300167.SZ,µÏÍþÑ¸,2011-07-12,5.6921,5.7224,5.5797,5.718,234321,1.4048,441186000,1764744000,40.7158,
300167.SZ,µÏÍþÑ¸,2011-07-13,5.6316,5.7288,5.6164,5.7288,241916,1.4503,442020000,1768080000,40.7928,
300167.SZ,µÏÍþÑ¸,2011-07-14,5.8088,5.8456,5.6164,5.8391,448749,2.6903,450526800,1802107200,41.5778,
300167.SZ,µÏÍþÑ¸,2011-07-15,5.785,6.0964,5.7742,6.0964,584822,3.5061,470376000,1881504000,43.4097,
300167.SZ,µÏÍþÑ¸,2011-07-18,6.092,6.092,5.9299,5.9883,308383,1.8488,462036000,1848144000,42.64,
300167.SZ,µÏÍþÑ¸,2011-07-19,5.9342,5.9342,5.7721,5.8715,171957,1.0309,453028800,1812115200,41.8087,
300167.SZ,µÏÍþÑ¸,2011-07-20,5.7959,5.9342,5.7937,5.8802,112980,0.6773,453696000,1814784000,41.8703,
300167.SZ,µÏÍþÑ¸,2011-07-21,5.7894,5.9018,5.7894,5.8369,86300,0.5174,450360000,1801440000,41.5624,
300167.SZ,µÏÍþÑ¸,2011-07-22,5.8175,5.945,5.8175,5.9364,163051,0.9775,458032800,1832131200,42.2705,
300167.SZ,µÏÍþÑ¸,2011-07-25,5.9364,5.9364,5.6856,5.811,503107,3.0162,448358400,1793433600,41.3777,
300167.SZ,µÏÍþÑ¸,2011-07-26,5.7505,5.8153,5.7137,5.7829,228334,1.3689,446190000,1784760000,41.1776,
300167.SZ,µÏÍþÑ¸,2011-07-27,5.8045,6.0034,5.7461,5.9883,181951,1.0908,462036000,1848144000,42.64,
300167.SZ,µÏÍþÑ¸,2011-07-28,5.945,6.0964,5.9148,6.0855,243943,1.4625,469542000,1878168000,43.3327,
300167.SZ,µÏÍþÑ¸,2011-07-29,5.8477,5.8953,5.664,5.8953,758287,4.5461,454863600,1819454400,52.6241,
300167.SZ,µÏÍþÑ¸,2011-08-01,5.7721,6.0747,5.7721,5.9883,447130,2.6806,462036000,1848144000,53.4539,
300167.SZ,µÏÍþÑ¸,2011-08-02,5.9342,6.1158,5.7915,6.1158,371819,2.2291,471877200,1887508800,54.5925,
300167.SZ,µÏÍþÑ¸,2011-08-03,6.1115,6.1115,6.012,6.0315,303390,1.8189,465372000,1861488000,53.8399,
300167.SZ,µÏÍþÑ¸,2011-08-04,6.1007,6.1115,5.971,6.0704,251148,1.5057,468374400,1873497600,54.1872,
300167.SZ,µÏÍþÑ¸,2011-08-05,5.9039,6.0877,5.8369,6.0747,208486,1.2499,468708000,1874832000,54.2258,
300167.SZ,µÏÍþÑ¸,2011-08-08,6.0726,6.0855,5.6856,6.0272,289034,1.7328,465038400,1860153600,53.8013,
300167.SZ,µÏÍþÑ¸,2011-08-09,5.8369,6.1612,5.4262,6.1612,423442,2.5386,475380000,1901520000,54.9977,
300167.SZ,µÏÍþÑ¸,2011-08-10,6.1612,6.3125,6.1072,6.2801,351345,2.1064,484554000,1938216000,56.0591,
300167.SZ,µÏÍþÑ¸,2011-08-11,6.0964,6.3752,6.0942,6.3558,328408,1.9689,490392000,1961568000,56.7345,
300167.SZ,µÏÍþÑ¸,2011-08-12,6.3882,6.4271,6.2304,6.2325,218685,1.3111,480884400,1923537600,55.6345,
300167.SZ,µÏÍþÑ¸,2011-08-15,6.3255,6.3385,6.1828,6.2412,137787,0.8261,481551600,1926206400,55.7117,
300167.SZ,µÏÍþÑ¸,2011-08-16,6.2455,6.2628,5.9061,6.1396,395536,2.3713,473712000,1894848000,54.8047,
300167.SZ,µÏÍþÑ¸,2011-08-17,6.0747,6.1331,5.9883,6.0704,155277,0.9309,468374400,1873497600,54.1872,
300167.SZ,µÏÍþÑ¸,2011-08-18,6.0553,6.0964,5.9666,6.0034,142166,0.8523,463203600,1852814400,53.589,
300167.SZ,µÏÍþÑ¸,2011-08-19,5.9991,6.0747,5.8521,6.051,237067,1.4213,466873200,1867492800,54.0135,
300167.SZ,µÏÍþÑ¸,2011-08-22,6.0293,6.0747,5.8931,5.9666,136100,0.8159,460368000,1841472000,53.2609,
300167.SZ,µÏÍþÑ¸,2011-08-23,5.9342,6.0661,5.9342,6.0531,206230,1.2364,467040000,1868160000,54.0328,
300167.SZ,µÏÍþÑ¸,2011-08-24,6.1547,6.2866,6.0553,6.2347,572551,3.4326,481051200,1924204800,55.6538,
300167.SZ,µÏÍþÑ¸,2011-08-25,6.1828,6.2412,6.0812,6.2044,177354,1.0633,478716000,1914864000,55.3837,
300167.SZ,µÏÍþÑ¸,2011-08-26,6.198,6.2585,6.1634,6.2477,128932,0.773,482052000,1928208000,55.7696,
300167.SZ,µÏÍþÑ¸,2011-08-29,6.2498,6.2498,6.0553,6.198,207778,1.2457,478215600,1912862400,55.3258,
300167.SZ,µÏÍþÑ¸,2011-08-30,6.1612,6.2196,6.1266,6.1958,249051,1.4931,478048800,1912195200,55.3065,
300167.SZ,µÏÍþÑ¸,2011-08-31,6.1612,6.2023,6.0985,6.1699,81010,0.4857,476047200,1904188800,55.0749,
300167.SZ,µÏÍþÑ¸,2011-09-01,6.1007,6.3687,6.1007,6.2888,314432,1.8851,485221200,1940884800,56.1363,
300167.SZ,µÏÍþÑ¸,2011-09-02,6.2693,6.3039,6.1807,6.2434,93283,0.5593,481718400,1926873600,55.731,
300167.SZ,µÏÍþÑ¸,2011-09-05,6.1612,6.2239,5.9991,6.1201,130800,0.7842,472210800,1888843200,54.6311,
300167.SZ,µÏÍþÑ¸,2011-09-06,6.0553,6.0661,5.9775,6.0423,87355,0.5237,466206000,1864824000,53.9364,
300167.SZ,µÏÍþÑ¸,2011-09-07,5.9839,6.1007,5.9688,6.0877,43329,0.2598,469708800,1878835200,54.3416,
300167.SZ,µÏÍþÑ¸,2011-09-08,6.0877,6.0964,6.0272,6.0293,37900,0.2272,465205200,1860820800,53.8206,
300167.SZ,µÏÍþÑ¸,2011-09-09,5.9947,6.0531,5.945,5.9602,27800,0.1667,459867600,1839470400,53.2031,
300167.SZ,µÏÍþÑ¸,2011-09-13,5.9385,5.9602,5.7872,5.9537,68375,0.4099,459367200,1837468800,53.1452,
300167.SZ,µÏÍþÑ¸,2011-09-14,5.9234,5.9796,5.8953,5.9688,24400,0.1463,460534800,1842139200,53.2802,
300167.SZ,µÏÍþÑ¸,2011-09-15,6.0207,6.0315,5.9796,6.0099,61055,0.366,463704000,1854816000,53.6469,
300167.SZ,µÏÍþÑ¸,2011-09-16,6.0488,6.0488,5.9753,6.0012,19600,0.1175,463036800,1852147200,53.5697,
300167.SZ,µÏÍþÑ¸,2011-09-19,5.9666,5.9666,5.8023,5.8802,57048,0.342,453696000,1814784000,52.489,
300167.SZ,µÏÍþÑ¸,2011-09-20,5.7764,5.9277,5.7764,5.9061,27369,0.1641,455697600,1822790400,52.7206,
300167.SZ,µÏÍþÑ¸,2011-09-21,5.9321,6.0704,5.9018,6.0488,109866,0.6587,466706400,1866825600,53.9942,
300167.SZ,µÏÍþÑ¸,2011-09-22,6.0401,6.0401,5.8434,5.8888,68999,0.4137,454363200,1817452800,52.5662,
300167.SZ,µÏÍþÑ¸,2011-09-23,6.025,6.025,5.8456,5.9602,45080,0.2703,459867600,1839470400,53.2031,
300167.SZ,µÏÍþÑ¸,2011-09-26,5.9602,5.9645,5.8477,5.8477,59550,0.357,451194000,1804776000,52.1996,
300167.SZ,µÏÍþÑ¸,2011-09-27,5.9429,5.9515,5.8477,5.8953,46945,0.2814,454863600,1819454400,52.6241,
300167.SZ,µÏÍþÑ¸,2011-09-28,5.8996,5.8996,5.3138,5.8132,69668,0.4177,448525200,1794100800,51.8908,
300167.SZ,µÏÍþÑ¸,2011-09-29,5.8023,5.8023,5.5191,5.744,73658,0.4416,443187600,1772750400,51.2733,
300167.SZ,µÏÍþÑ¸,2011-09-30,5.6251,5.7224,5.5754,5.7051,51400,0.3082,440185200,1760740800,50.926,
300167.SZ,µÏÍþÑ¸,2011-10-10,5.7029,5.7678,5.6316,5.7656,31500,0.1888,444855600,1779422400,51.4663,
300167.SZ,µÏÍþÑ¸,2011-10-11,5.7721,5.8369,5.6899,5.7634,25300,0.1517,444688800,1778755200,51.447,
300167.SZ,µÏÍþÑ¸,2011-10-12,5.6229,5.8304,5.6207,5.8304,69700,0.4179,449859600,1799438400,52.0452,
300167.SZ,µÏÍþÑ¸,2011-10-13,5.8304,5.8715,5.8153,5.8348,99950,0.5992,450193200,1800772800,52.0838,
300167.SZ,µÏÍþÑ¸,2011-10-14,5.9775,5.9775,5.6229,5.8023,35750,0.2143,447691200,1790764800,51.7943,
300167.SZ,µÏÍþÑ¸,2011-10-17,5.5775,5.5775,5.2857,5.4154,561949,3.369,417834000,1671336000,48.3401,
300167.SZ,µÏÍþÑ¸,2011-10-18,5.3138,5.3138,5.0673,5.1733,459052,2.7521,399152400,1596609600,46.1788,
300167.SZ,µÏÍþÑ¸,2011-10-19,5.1624,5.2403,5.0262,5.1624,154599,0.9269,398318400,1593273600,46.0823,
300167.SZ,µÏÍþÑ¸,2011-10-20,5.1019,5.156,4.9441,4.9614,98350,0.5896,382806000,1531224000,44.2876,
300167.SZ,µÏÍþÑ¸,2011-10-21,4.9614,4.9614,4.4663,4.4663,727891,4.3639,344608800,1378435200,39.8685,
300167.SZ,µÏÍþÑ¸,2011-10-24,4.3993,4.3993,4.0188,4.2588,1204469,7.221,328596000,1314384000,49.8767,
300167.SZ,µÏÍþÑ¸,2011-10-25,4.1918,4.3777,4.075,4.3474,1169388,7.0107,335434800,1341739200,50.9148,
300167.SZ,µÏÍþÑ¸,2011-10-26,4.2588,4.4209,4.2264,4.2999,900082,5.3962,331765200,1327060800,50.3578,
300167.SZ,µÏÍþÑ¸,2011-10-27,4.3215,4.3669,4.2804,4.2934,525756,3.152,331264800,1325059200,50.2818,
300167.SZ,µÏÍþÑ¸,2011-10-28,4.3582,4.7236,4.3042,4.7236,1923552,11.5321,364458000,1457832000,55.3201,
300167.SZ,µÏÍþÑ¸,2011-10-31,4.7344,5.197,4.6717,5.197,2129470,12.7666,400987200,1603948800,60.8648,
300167.SZ,µÏÍþÑ¸,2011-11-01,5.3311,5.5127,5.2165,5.4413,1932948,11.5884,419835600,1679342400,63.7257,
300167.SZ,µÏÍþÑ¸,2011-11-02,5.3073,5.6186,5.3008,5.5343,1733206,10.3909,427008000,1708032000,64.8144,
300167.SZ,µÏÍþÑ¸,2011-11-03,5.5321,5.6575,5.4067,5.4154,1371165,8.2204,417834000,1671336000,63.4219,
300167.SZ,µÏÍþÑ¸,2011-11-04,5.3938,5.491,5.1992,5.3138,1110691,6.6588,409994400,1639977600,62.232,
300167.SZ,µÏÍþÑ¸,2011-11-07,5.3073,5.3721,5.2316,5.3289,690318,4.1386,411162000,1644648000,62.4092,
300167.SZ,µÏÍþÑ¸,2011-11-08,5.2489,5.3592,5.2122,5.3181,585724,3.5115,410328000,1641312000,62.2826,
300167.SZ,µÏÍþÑ¸,2011-11-09,5.3354,5.4673,5.2749,5.4629,904963,5.4254,421503600,1686014400,63.9789,
300167.SZ,µÏÍþÑ¸,2011-11-10,5.3786,5.6532,5.2922,5.2922,1155198,6.9256,408326400,1633305600,61.9788,
300167.SZ,µÏÍþÑ¸,2011-11-11,5.1927,5.3721,5.1927,5.2965,406829,2.439,408660000,1634640000,62.0294,
300167.SZ,µÏÍþÑ¸,2011-11-14,5.3008,5.4219,5.2554,5.4046,528756,3.17,417000000,1668000000,63.2953,
300167.SZ,µÏÍþÑ¸,2011-11-15,5.4046,5.4456,5.3094,5.3289,435161,2.6089,411162000,1644648000,62.4092,
300167.SZ,µÏÍþÑ¸,2011-11-16,5.3289,5.3916,4.9873,5.0046,604572,3.6245,386142000,1544568000,58.6115,
300167.SZ,µÏÍþÑ¸,2011-11-17,5.009,5.143,5.009,5.0435,486421,2.9162,389144400,1556577600,59.0672,
