¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),ªª ÷¬ (%),Aπ…¡˜Õ® –÷µ(‘™),◊‹ –÷µ(‘™), –”Ø¬ ,
300204.SZ, ÊÃ©…Ò,2011-04-15,6.2626,6.6924,6.2614,6.3595,3063271,22.8602,668258000,3326329000,57.8507,
300204.SZ, ÊÃ©…Ò,2011-04-18,6.1976,6.2333,6.0586,6.1134,1284961,9.5893,642396000,3197598000,55.6118,
300204.SZ, ÊÃ©…Ò,2011-04-19,6.0573,6.2193,6.0573,6.0713,631385,4.7118,637974000,3175587000,55.229,
300204.SZ, ÊÃ©…Ò,2011-04-20,6.0701,6.1912,6.0701,6.1848,742504,5.5411,649900000,3234950000,56.2614,
300204.SZ, ÊÃ©…Ò,2011-04-21,6.1785,6.2001,6.1083,6.1466,514297,3.838,645880000,3214940000,55.9134,
300204.SZ, ÊÃ©…Ò,2011-04-22,6.1466,6.1848,6.0573,6.0892,477173,3.561,639850000,3184925000,55.3914,
300204.SZ, ÊÃ©…Ò,2011-04-25,6.0573,6.1211,6.0573,6.0943,327064,2.4408,640386000,3187593000,55.4378,
300204.SZ, ÊÃ©…Ò,2011-04-26,6.0433,6.0701,5.7411,5.7576,806914,6.0217,605010000,3011505000,52.3753,
300204.SZ, ÊÃ©…Ò,2011-04-27,5.7576,5.8214,5.6671,5.713,334304,2.4948,600320000,2988160000,51.9693,
300204.SZ, ÊÃ©…Ò,2011-04-28,5.6174,5.6237,5.4401,5.4452,666761,4.9758,572180000,2848090000,50.6044,
300204.SZ, ÊÃ©…Ò,2011-04-29,5.4809,5.4809,5.4197,5.4452,208656,1.5571,572180000,2848090000,50.6044,
300204.SZ, ÊÃ©…Ò,2011-05-03,5.4478,5.4809,5.3215,5.3916,250536,1.8697,566552000,2820076000,50.1067,
300204.SZ, ÊÃ©…Ò,2011-05-04,5.3572,5.4911,5.3368,5.4248,298013,2.224,570036000,2837418000,50.4148,
300204.SZ, ÊÃ©…Ò,2011-05-05,5.3955,5.5179,5.3585,5.5115,236976,1.7685,579148000,2882774000,51.2207,
300204.SZ, ÊÃ©…Ò,2011-05-06,5.4937,5.5039,5.4452,5.4771,134443,1.0033,575530000,2864765000,50.9007,
300204.SZ, ÊÃ©…Ò,2011-05-09,5.4835,5.5217,5.4197,5.4439,255670,1.908,572046000,2847423000,50.5926,
300204.SZ, ÊÃ©…Ò,2011-05-10,5.4669,5.4682,5.4044,5.4439,152420,1.1375,572046000,2847423000,50.5926,
300204.SZ, ÊÃ©…Ò,2011-05-11,5.4771,5.4771,5.4082,5.4325,87759,0.6549,570840000,2841420000,50.4859,
300204.SZ, ÊÃ©…Ò,2011-05-12,5.4197,5.4427,5.4133,5.4146,177122,1.3218,568964000,2832082000,50.32,
300204.SZ, ÊÃ©…Ò,2011-05-13,5.4325,5.4325,5.3623,5.4197,89542,0.6682,569500000,2834750000,50.3674,
300204.SZ, ÊÃ©…Ò,2011-05-16,5.3967,5.3967,5.3559,5.3916,112305,0.8381,566552000,2820076000,50.1067,
300204.SZ, ÊÃ©…Ò,2011-05-17,5.3585,5.4031,5.3037,5.3853,117315,0.8755,565882000,2816741000,50.0474,
300204.SZ, ÊÃ©…Ò,2011-05-18,5.3572,5.3967,5.3406,5.3751,61350,0.4578,564810000,2811405000,49.9526,
300204.SZ, ÊÃ©…Ò,2011-05-19,5.37,5.3929,5.3585,5.3751,54899,0.4097,564810000,2811405000,49.9526,
300204.SZ, ÊÃ©…Ò,2011-05-20,5.3598,5.4044,5.3598,5.3687,74600,0.5567,564140000,2808070000,49.8933,
300204.SZ, ÊÃ©…Ò,2011-05-23,5.3547,5.3547,5.1978,5.2539,220834,1.648,552080000,2748040000,48.8267,
