����,���,����,���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),������(%),A����ͨ��ֵ(Ԫ),����ֵ(Ԫ),��ӯ��,
300782.SZ,׿ʤ΢,2019-06-18,23.4319,28.1183,23.4319,28.1183,39796,0.1592,1270500000,5082000000,28.24,
300782.SZ,׿ʤ΢,2019-06-19,30.929,30.929,30.929,30.929,18272,0.0731,1397500000,5590000000,31.0629,
300782.SZ,׿ʤ΢,2019-06-20,34.0219,34.0219,34.0219,34.0219,17991,0.072,1537250000,6149000000,34.1691,
300782.SZ,׿ʤ΢,2019-06-21,37.4247,37.4247,37.4247,37.4247,34593,0.1384,1691000000,6764000000,37.5866,
300782.SZ,׿ʤ΢,2019-06-24,41.1649,41.1649,41.1649,41.1649,147502,0.59,1860000000,7440000000,41.3431,
300782.SZ,׿ʤ΢,2019-06-25,45.2814,45.2814,45.2814,45.2814,136930,0.5477,2046000000,8184000000,45.4774,
300782.SZ,׿ʤ΢,2019-06-26,49.8073,49.8073,49.8073,49.8073,87662,0.3506,2250500000,9002000000,50.0229,
300782.SZ,׿ʤ΢,2019-06-27,54.787,54.787,54.787,54.787,121686,0.4867,2475500000,9902000000,55.0241,
300782.SZ,׿ʤ΢,2019-06-28,60.2646,60.2646,60.2646,60.2646,282635,1.1305,2723000000,10892000000,60.5253,
300782.SZ,׿ʤ΢,2019-07-01,66.2899,66.2899,66.2899,66.2899,158228,0.6329,2995250000,11981000000,66.5768,
300782.SZ,׿ʤ΢,2019-07-02,72.9183,72.9183,72.9183,72.9183,306093,1.2244,3294750000,13179000000,73.2339,
300782.SZ,׿ʤ΢,2019-07-03,80.2107,80.2107,75.6959,80.2107,16198740,64.795,3624250000,14497000000,80.5578,
300782.SZ,׿ʤ΢,2019-07-04,82.9938,88.2335,81.9979,88.2335,11131589,44.5264,3986750000,15947000000,88.6153,
300782.SZ,׿ʤ΢,2019-07-05,97.0585,97.0585,97.0585,97.0585,762628,3.0505,4385500000,17542000000,97.4785,
300782.SZ,׿ʤ΢,2019-07-08,103.4545,106.7632,97.4347,102.4641,10873114,43.4925,4629750000,18519000000,102.9075,
300782.SZ,׿ʤ΢,2019-07-09,104.0189,104.0742,97.3905,99.5926,6372042,25.4882,4500000000,18000000000,100.0235,
300782.SZ,׿ʤ΢,2019-07-10,101.9772,105.4021,99.9799,104.8488,6594697,26.3788,4737500000,18950000000,105.3026,
300782.SZ,׿ʤ΢,2019-07-11,102.9123,107.2225,101.5346,104.5722,5889802,23.5592,4725000000,18900000000,105.0247,
300782.SZ,׿ʤ΢,2019-07-12,102.2816,103.7422,99.67,102.027,4407673,17.6307,4610000000,18440000000,102.4686,
